   ,CATEGORY,STATENAME,COUNT,
1,ATTRACTIONS - RECREATION,ALABAMA,"4,002",
2,ATTRACTIONS - RECREATION,ALASKA,"1,264",
3,ATTRACTIONS - RECREATION,ARIZONA,"5,126",
4,ATTRACTIONS - RECREATION,ARKANSAS,"2,437",
5,ATTRACTIONS - RECREATION,CALIFORNIA,"34,170",
6,ATTRACTIONS - RECREATION,COLORADO,"6,100",
7,ATTRACTIONS - RECREATION,CONNECTICUT,"4,014",
8,ATTRACTIONS - RECREATION,DELAWARE,902,
9,ATTRACTIONS - RECREATION,DISTRICT OF COLUMBIA,840,
10,ATTRACTIONS - RECREATION,FLORIDA,"23,997",
11,ATTRACTIONS - RECREATION,GEORGIA,"8,209",
12,ATTRACTIONS - RECREATION,HAWAII,"1,949",
13,ATTRACTIONS - RECREATION,IDAHO,"1,955",
14,ATTRACTIONS - RECREATION,ILLINOIS,"12,721",
15,ATTRACTIONS - RECREATION,INDIANA,"6,437",
16,ATTRACTIONS - RECREATION,IOWA,"3,873",
17,ATTRACTIONS - RECREATION,KANSAS,"3,001",
18,ATTRACTIONS - RECREATION,KENTUCKY,"3,535",
19,ATTRACTIONS - RECREATION,LOUISIANA,"4,902",
20,ATTRACTIONS - RECREATION,MAINE,"1,736",
21,ATTRACTIONS - RECREATION,MARYLAND,"5,493",
22,ATTRACTIONS - RECREATION,MASSACHUSETTS,"8,932",
23,ATTRACTIONS - RECREATION,MICHIGAN,"11,085",
24,ATTRACTIONS - RECREATION,MINNESOTA,"6,778",
25,ATTRACTIONS - RECREATION,MISSISSIPPI,"2,266",
26,ATTRACTIONS - RECREATION,MISSOURI,"5,672",
27,ATTRACTIONS - RECREATION,MONTANA,"2,275",
28,ATTRACTIONS - RECREATION,NEBRASKA,"2,249",
29,ATTRACTIONS - RECREATION,NEVADA,"3,034",
30,ATTRACTIONS - RECREATION,NEW HAMPSHIRE,"1,920",
31,ATTRACTIONS - RECREATION,NEW JERSEY,"9,586",
32,ATTRACTIONS - RECREATION,NEW MEXICO,"2,050",
33,ATTRACTIONS - RECREATION,NEW YORK,"20,192",
34,ATTRACTIONS - RECREATION,NORTH CAROLINA,"9,155",
35,ATTRACTIONS - RECREATION,NORTH DAKOTA,958,
36,ATTRACTIONS - RECREATION,OHIO,"11,549",
37,ATTRACTIONS - RECREATION,OKLAHOMA,"3,403",
38,ATTRACTIONS - RECREATION,OREGON,"5,136",
39,ATTRACTIONS - RECREATION,PENNSYLVANIA,"15,313",
40,ATTRACTIONS - RECREATION,RHODE ISLAND,"1,634",
41,ATTRACTIONS - RECREATION,SOUTH CAROLINA,"4,701",
42,ATTRACTIONS - RECREATION,SOUTH DAKOTA,"1,573",
43,ATTRACTIONS - RECREATION,TENNESSEE,"6,095",
44,ATTRACTIONS - RECREATION,TEXAS,"19,852",
45,ATTRACTIONS - RECREATION,UTAH,"2,423",
46,ATTRACTIONS - RECREATION,VERMONT,835,
47,ATTRACTIONS - RECREATION,VIRGINIA,"6,529",
48,ATTRACTIONS - RECREATION,WASHINGTON,"8,501",
49,ATTRACTIONS - RECREATION,WEST VIRGINIA,"1,584",
50,ATTRACTIONS - RECREATION,WISCONSIN,"8,419",
51,ATTRACTIONS - RECREATION,WYOMING,912,
52,AUTOMOTIVE SERVICES,ALABAMA,"11,539",
53,AUTOMOTIVE SERVICES,ALASKA,"1,180",
54,AUTOMOTIVE SERVICES,ARIZONA,"10,521",
55,AUTOMOTIVE SERVICES,ARKANSAS,"7,298",
56,AUTOMOTIVE SERVICES,CALIFORNIA,"72,615",
57,AUTOMOTIVE SERVICES,COLORADO,"10,509",
58,AUTOMOTIVE SERVICES,CONNECTICUT,"6,094",
59,AUTOMOTIVE SERVICES,DELAWARE,"1,929",
60,AUTOMOTIVE SERVICES,DISTRICT OF COLUMBIA,554,
61,AUTOMOTIVE SERVICES,FLORIDA,"41,788",
62,AUTOMOTIVE SERVICES,GEORGIA,"23,998",
63,AUTOMOTIVE SERVICES,HAWAII,"2,548",
64,AUTOMOTIVE SERVICES,IDAHO,"3,702",
65,AUTOMOTIVE SERVICES,ILLINOIS,"27,742",
66,AUTOMOTIVE SERVICES,INDIANA,"14,503",
67,AUTOMOTIVE SERVICES,IOWA,"7,640",
68,AUTOMOTIVE SERVICES,KANSAS,"7,294",
69,AUTOMOTIVE SERVICES,KENTUCKY,"9,589",
70,AUTOMOTIVE SERVICES,LOUISIANA,"10,868",
71,AUTOMOTIVE SERVICES,MAINE,"3,015",
72,AUTOMOTIVE SERVICES,MARYLAND,"11,593",
73,AUTOMOTIVE SERVICES,MASSACHUSETTS,"15,341",
74,AUTOMOTIVE SERVICES,MICHIGAN,"21,487",
75,AUTOMOTIVE SERVICES,MINNESOTA,"12,116",
76,AUTOMOTIVE SERVICES,MISSISSIPPI,"6,814",
77,AUTOMOTIVE SERVICES,MISSOURI,"15,199",
78,AUTOMOTIVE SERVICES,MONTANA,"3,200",
79,AUTOMOTIVE SERVICES,NEBRASKA,"5,142",
80,AUTOMOTIVE SERVICES,NEVADA,"4,949",
81,AUTOMOTIVE SERVICES,NEW HAMPSHIRE,"3,860",
82,AUTOMOTIVE SERVICES,NEW JERSEY,"18,041",
83,AUTOMOTIVE SERVICES,NEW MEXICO,"3,929",
84,AUTOMOTIVE SERVICES,NEW YORK,"34,563",
85,AUTOMOTIVE SERVICES,NORTH CAROLINA,"21,532",
86,AUTOMOTIVE SERVICES,NORTH DAKOTA,"1,996",
87,AUTOMOTIVE SERVICES,OHIO,"24,249",
88,AUTOMOTIVE SERVICES,OKLAHOMA,"9,349",
89,AUTOMOTIVE SERVICES,OREGON,"7,920",
90,AUTOMOTIVE SERVICES,PENNSYLVANIA,"35,322",
91,AUTOMOTIVE SERVICES,RHODE ISLAND,"2,242",
92,AUTOMOTIVE SERVICES,SOUTH CAROLINA,"10,745",
93,AUTOMOTIVE SERVICES,SOUTH DAKOTA,"2,722",
94,AUTOMOTIVE SERVICES,TENNESSEE,"16,201",
95,AUTOMOTIVE SERVICES,TEXAS,"53,718",
96,AUTOMOTIVE SERVICES,UTAH,"5,347",
97,AUTOMOTIVE SERVICES,VERMONT,"1,638",
98,AUTOMOTIVE SERVICES,VIRGINIA,"16,125",
99,AUTOMOTIVE SERVICES,WASHINGTON,"14,425",
100,AUTOMOTIVE SERVICES,WEST VIRGINIA,"3,686",
101,AUTOMOTIVE SERVICES,WISCONSIN,"11,707",
102,AUTOMOTIVE SERVICES,WYOMING,"1,736",
103,AUTOMOTIVE SERVICES,,1,
104,BANKS - FINANCIAL,ALABAMA,"17,732",
105,BANKS - FINANCIAL,ALASKA,"1,929",
106,BANKS - FINANCIAL,ARIZONA,"18,906",
107,BANKS - FINANCIAL,ARKANSAS,"9,849",
108,BANKS - FINANCIAL,CALIFORNIA,"125,955",
109,BANKS - FINANCIAL,COLORADO,"21,101",
110,BANKS - FINANCIAL,CONNECTICUT,"14,122",
111,BANKS - FINANCIAL,DELAWARE,"3,547",
112,BANKS - FINANCIAL,DISTRICT OF COLUMBIA,"3,342",
113,BANKS - FINANCIAL,FLORIDA,"81,058",
114,BANKS - FINANCIAL,GEORGIA,"36,969",
115,BANKS - FINANCIAL,HAWAII,"5,164",
116,BANKS - FINANCIAL,IDAHO,"5,910",
117,BANKS - FINANCIAL,ILLINOIS,"57,388",
118,BANKS - FINANCIAL,INDIANA,"23,237",
119,BANKS - FINANCIAL,IOWA,"12,609",
120,BANKS - FINANCIAL,KANSAS,"12,811",
121,BANKS - FINANCIAL,KENTUCKY,"14,486",
122,BANKS - FINANCIAL,LOUISIANA,"18,619",
123,BANKS - FINANCIAL,MAINE,"4,546",
124,BANKS - FINANCIAL,MARYLAND,"22,311",
125,BANKS - FINANCIAL,MASSACHUSETTS,"27,536",
126,BANKS - FINANCIAL,MICHIGAN,"36,438",
127,BANKS - FINANCIAL,MINNESOTA,"24,329",
128,BANKS - FINANCIAL,MISSISSIPPI,"12,022",
129,BANKS - FINANCIAL,MISSOURI,"25,490",
130,BANKS - FINANCIAL,MONTANA,"5,382",
131,BANKS - FINANCIAL,NEBRASKA,"8,382",
132,BANKS - FINANCIAL,NEVADA,"9,919",
133,BANKS - FINANCIAL,NEW HAMPSHIRE,"5,195",
134,BANKS - FINANCIAL,NEW JERSEY,"34,513",
135,BANKS - FINANCIAL,NEW MEXICO,"6,043",
136,BANKS - FINANCIAL,NEW YORK,"72,020",
137,BANKS - FINANCIAL,NORTH CAROLINA,"33,000",
138,BANKS - FINANCIAL,NORTH DAKOTA,"3,871",
139,BANKS - FINANCIAL,OHIO,"39,916",
140,BANKS - FINANCIAL,OKLAHOMA,"13,463",
141,BANKS - FINANCIAL,OREGON,"15,424",
142,BANKS - FINANCIAL,PENNSYLVANIA,"52,758",
143,BANKS - FINANCIAL,RHODE ISLAND,"3,970",
144,BANKS - FINANCIAL,SOUTH CAROLINA,"18,187",
145,BANKS - FINANCIAL,SOUTH DAKOTA,"5,046",
146,BANKS - FINANCIAL,TENNESSEE,"24,496",
147,BANKS - FINANCIAL,TEXAS,"92,491",
148,BANKS - FINANCIAL,UTAH,"8,567",
149,BANKS - FINANCIAL,VERMONT,"2,405",
150,BANKS - FINANCIAL,VIRGINIA,"28,424",
151,BANKS - FINANCIAL,WASHINGTON,"24,635",
152,BANKS - FINANCIAL,WEST VIRGINIA,"6,186",
153,BANKS - FINANCIAL,WISCONSIN,"25,071",
154,BANKS - FINANCIAL,WYOMING,"2,544",
155,EATING - DRINKING,ALABAMA,"17,663",
156,EATING - DRINKING,ALASKA,"2,268",
157,EATING - DRINKING,ARIZONA,"19,512",
158,EATING - DRINKING,ARKANSAS,"10,681",
159,EATING - DRINKING,CALIFORNIA,"141,077",
160,EATING - DRINKING,COLORADO,"19,890",
161,EATING - DRINKING,CONNECTICUT,"14,536",
162,EATING - DRINKING,DELAWARE,"3,522",
163,EATING - DRINKING,DISTRICT OF COLUMBIA,"3,930",
164,EATING - DRINKING,FLORIDA,"80,015",
165,EATING - DRINKING,GEORGIA,"39,623",
166,EATING - DRINKING,HAWAII,"6,868",
167,EATING - DRINKING,IDAHO,"5,599",
168,EATING - DRINKING,ILLINOIS,"53,742",
169,EATING - DRINKING,INDIANA,"22,283",
170,EATING - DRINKING,IOWA,"12,332",
171,EATING - DRINKING,KANSAS,"10,984",
172,EATING - DRINKING,KENTUCKY,"15,030",
173,EATING - DRINKING,LOUISIANA,"20,044",
174,EATING - DRINKING,MAINE,"5,363",
175,EATING - DRINKING,MARYLAND,"21,284",
176,EATING - DRINKING,MASSACHUSETTS,"28,337",
177,EATING - DRINKING,MICHIGAN,"32,162",
178,EATING - DRINKING,MINNESOTA,"19,257",
179,EATING - DRINKING,MISSISSIPPI,"11,967",
180,EATING - DRINKING,MISSOURI,"22,049",
181,EATING - DRINKING,MONTANA,"4,696",
182,EATING - DRINKING,NEBRASKA,"7,561",
183,EATING - DRINKING,NEVADA,"10,252",
184,EATING - DRINKING,NEW HAMPSHIRE,"5,216",
185,EATING - DRINKING,NEW JERSEY,"40,148",
186,EATING - DRINKING,NEW MEXICO,"6,472",
187,EATING - DRINKING,NEW YORK,"84,185",
188,EATING - DRINKING,NORTH CAROLINA,"36,659",
189,EATING - DRINKING,NORTH DAKOTA,"3,033",
190,EATING - DRINKING,OHIO,"38,886",
191,EATING - DRINKING,OKLAHOMA,"13,707",
192,EATING - DRINKING,OREGON,"17,467",
193,EATING - DRINKING,PENNSYLVANIA,"55,140",
194,EATING - DRINKING,RHODE ISLAND,"4,925",
195,EATING - DRINKING,SOUTH CAROLINA,"19,856",
196,EATING - DRINKING,SOUTH DAKOTA,"3,847",
197,EATING - DRINKING,TENNESSEE,"26,808",
198,EATING - DRINKING,TEXAS,"98,933",
199,EATING - DRINKING,UTAH,"8,804",
200,EATING - DRINKING,VERMONT,"2,445",
201,EATING - DRINKING,VIRGINIA,"29,642",
202,EATING - DRINKING,WASHINGTON,"29,465",
203,EATING - DRINKING,WEST VIRGINIA,"5,813",
204,EATING - DRINKING,WISCONSIN,"20,842",
205,EATING - DRINKING,WYOMING,"2,274",
206,EDUCATION,ALABAMA,"4,531",
207,EDUCATION,ALASKA,941,
208,EDUCATION,ARIZONA,"5,542",
209,EDUCATION,ARKANSAS,"3,113",
210,EDUCATION,CALIFORNIA,"36,734",
211,EDUCATION,COLORADO,"5,680",
212,EDUCATION,CONNECTICUT,"3,954",
213,EDUCATION,DELAWARE,917,
214,EDUCATION,DISTRICT OF COLUMBIA,"1,496",
215,EDUCATION,FLORIDA,"18,758",
216,EDUCATION,GEORGIA,"9,755",
217,EDUCATION,HAWAII,"1,572",
218,EDUCATION,IDAHO,"1,869",
219,EDUCATION,ILLINOIS,"16,977",
220,EDUCATION,INDIANA,"7,094",
221,EDUCATION,IOWA,"4,025",
222,EDUCATION,KANSAS,"4,252",
223,EDUCATION,KENTUCKY,"4,577",
224,EDUCATION,LOUISIANA,"5,251",
225,EDUCATION,MAINE,"1,467",
226,EDUCATION,MARYLAND,"5,945",
227,EDUCATION,MASSACHUSETTS,"8,553",
228,EDUCATION,MICHIGAN,"11,352",
229,EDUCATION,MINNESOTA,"6,204",
230,EDUCATION,MISSISSIPPI,"3,347",
231,EDUCATION,MISSOURI,"7,148",
232,EDUCATION,MONTANA,"1,521",
233,EDUCATION,NEBRASKA,"2,491",
234,EDUCATION,NEVADA,"1,872",
235,EDUCATION,NEW HAMPSHIRE,"1,746",
236,EDUCATION,NEW JERSEY,"10,888",
237,EDUCATION,NEW MEXICO,"2,347",
238,EDUCATION,NEW YORK,"20,506",
239,EDUCATION,NORTH CAROLINA,"9,063",
240,EDUCATION,NORTH DAKOTA,"1,014",
241,EDUCATION,OHIO,"12,565",
242,EDUCATION,OKLAHOMA,"4,146",
243,EDUCATION,OREGON,"4,680",
244,EDUCATION,PENNSYLVANIA,"15,736",
245,EDUCATION,RHODE ISLAND,"1,208",
246,EDUCATION,SOUTH CAROLINA,"4,731",
247,EDUCATION,SOUTH DAKOTA,"1,341",
248,EDUCATION,TENNESSEE,"6,652",
249,EDUCATION,TEXAS,"23,702",
250,EDUCATION,UTAH,"2,465",
251,EDUCATION,VERMONT,800,
252,EDUCATION,VIRGINIA,"8,366",
253,EDUCATION,WASHINGTON,"8,277",
254,EDUCATION,WEST VIRGINIA,"1,622",
255,EDUCATION,WISCONSIN,"6,453",
256,EDUCATION,WYOMING,824,
257,FARM - RANCH,ALABAMA,717,
258,FARM - RANCH,ALASKA,65,
259,FARM - RANCH,ARIZONA,604,
260,FARM - RANCH,ARKANSAS,960,
261,FARM - RANCH,CALIFORNIA,"5,761",
262,FARM - RANCH,COLORADO,"1,094",
263,FARM - RANCH,CONNECTICUT,399,
264,FARM - RANCH,DELAWARE,128,
265,FARM - RANCH,DISTRICT OF COLUMBIA,37,
266,FARM - RANCH,FLORIDA,"2,194",
267,FARM - RANCH,GEORGIA,"1,617",
268,FARM - RANCH,HAWAII,209,
269,FARM - RANCH,IDAHO,797,
270,FARM - RANCH,ILLINOIS,"2,981",
271,FARM - RANCH,INDIANA,"1,676",
272,FARM - RANCH,IOWA,"3,285",
273,FARM - RANCH,KANSAS,"1,868",
274,FARM - RANCH,KENTUCKY,"1,444",
275,FARM - RANCH,LOUISIANA,594,
276,FARM - RANCH,MAINE,313,
277,FARM - RANCH,MARYLAND,565,
278,FARM - RANCH,MASSACHUSETTS,751,
279,FARM - RANCH,MICHIGAN,"1,940",
280,FARM - RANCH,MINNESOTA,"3,135",
281,FARM - RANCH,MISSISSIPPI,764,
282,FARM - RANCH,MISSOURI,"1,833",
283,FARM - RANCH,MONTANA,737,
284,FARM - RANCH,NEBRASKA,"1,839",
285,FARM - RANCH,NEVADA,159,
286,FARM - RANCH,NEW HAMPSHIRE,227,
287,FARM - RANCH,NEW JERSEY,860,
288,FARM - RANCH,NEW MEXICO,357,
289,FARM - RANCH,NEW YORK,"2,118",
290,FARM - RANCH,NORTH CAROLINA,"2,528",
291,FARM - RANCH,NORTH DAKOTA,"1,232",
292,FARM - RANCH,OHIO,"1,497",
293,FARM - RANCH,OKLAHOMA,714,
294,FARM - RANCH,OREGON,"1,511",
295,FARM - RANCH,PENNSYLVANIA,"2,002",
296,FARM - RANCH,RHODE ISLAND,111,
297,FARM - RANCH,SOUTH CAROLINA,712,
298,FARM - RANCH,SOUTH DAKOTA,"1,111",
299,FARM - RANCH,TENNESSEE,"1,192",
300,FARM - RANCH,TEXAS,"3,156",
301,FARM - RANCH,UTAH,306,
302,FARM - RANCH,VERMONT,276,
303,FARM - RANCH,VIRGINIA,"1,130",
304,FARM - RANCH,WASHINGTON,"2,091",
305,FARM - RANCH,WEST VIRGINIA,176,
306,FARM - RANCH,WISCONSIN,"2,314",
307,FARM - RANCH,WYOMING,377,
308,GOVERNMENT - PUBLIC,ALABAMA,"2,986",
309,GOVERNMENT - PUBLIC,ALASKA,609,
310,GOVERNMENT - PUBLIC,ARIZONA,"1,464",
311,GOVERNMENT - PUBLIC,ARKANSAS,"2,110",
312,GOVERNMENT - PUBLIC,CALIFORNIA,"10,277",
313,GOVERNMENT - PUBLIC,COLORADO,"1,894",
314,GOVERNMENT - PUBLIC,CONNECTICUT,"1,856",
315,GOVERNMENT - PUBLIC,DELAWARE,332,
316,GOVERNMENT - PUBLIC,DISTRICT OF COLUMBIA,803,
317,GOVERNMENT - PUBLIC,FLORIDA,"6,413",
318,GOVERNMENT - PUBLIC,GEORGIA,"4,950",
319,GOVERNMENT - PUBLIC,HAWAII,627,
320,GOVERNMENT - PUBLIC,IDAHO,972,
321,GOVERNMENT - PUBLIC,ILLINOIS,"6,234",
322,GOVERNMENT - PUBLIC,INDIANA,"3,577",
323,GOVERNMENT - PUBLIC,IOWA,"3,863",
324,GOVERNMENT - PUBLIC,KANSAS,"2,847",
325,GOVERNMENT - PUBLIC,KENTUCKY,"2,503",
326,GOVERNMENT - PUBLIC,LOUISIANA,"3,722",
327,GOVERNMENT - PUBLIC,MAINE,"1,196",
328,GOVERNMENT - PUBLIC,MARYLAND,"1,640",
329,GOVERNMENT - PUBLIC,MASSACHUSETTS,"3,183",
330,GOVERNMENT - PUBLIC,MICHIGAN,"4,693",
331,GOVERNMENT - PUBLIC,MINNESOTA,"3,516",
332,GOVERNMENT - PUBLIC,MISSISSIPPI,"2,190",
333,GOVERNMENT - PUBLIC,MISSOURI,"3,759",
334,GOVERNMENT - PUBLIC,MONTANA,831,
335,GOVERNMENT - PUBLIC,NEBRASKA,"2,111",
336,GOVERNMENT - PUBLIC,NEVADA,784,
337,GOVERNMENT - PUBLIC,NEW HAMPSHIRE,"1,033",
338,GOVERNMENT - PUBLIC,NEW JERSEY,"3,896",
339,GOVERNMENT - PUBLIC,NEW MEXICO,"1,322",
340,GOVERNMENT - PUBLIC,NEW YORK,"6,913",
341,GOVERNMENT - PUBLIC,NORTH CAROLINA,"4,435",
342,GOVERNMENT - PUBLIC,NORTH DAKOTA,759,
343,GOVERNMENT - PUBLIC,OHIO,"6,738",
344,GOVERNMENT - PUBLIC,OKLAHOMA,"2,112",
345,GOVERNMENT - PUBLIC,OREGON,"2,204",
346,GOVERNMENT - PUBLIC,PENNSYLVANIA,"5,951",
347,GOVERNMENT - PUBLIC,RHODE ISLAND,476,
348,GOVERNMENT - PUBLIC,SOUTH CAROLINA,"2,565",
349,GOVERNMENT - PUBLIC,SOUTH DAKOTA,"1,017",
350,GOVERNMENT - PUBLIC,TENNESSEE,"3,645",
