"RT Standard Field Name","Field Definition","Field Data Type","Field Size","Acceptable Value","Value Definition"
Basement1Code,"A two-character code that indicates the presence/absence of a basement. It also indicates if one or two basements are present.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ",varchar,2,,
GarageSquareFeet,"The total square footage of the primary garage present on the property",int,,,
PatioPorchDescription,"The description of presence or type of patio or porch on the property.",varchar,2,,
PatioPorchDeck1Code,"A code representing the material of which the primary patio, porch or deck is made                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ",varchar,2,0,none
PatioPorchDeck1Code,,,,1,concrete
PatioPorchDeck1Code,,,,2,aggregate
PatioPorchDeck1Code,,,,3,"kool deck"
PatioPorchDeck1Code,,,,4,stone
PatioPorchDeck1Code,,,,5,brick
PatioPorchDeck1Code,,,,6,asphalt
PatioPorchDeck1Code,,,,7,wood
PatioPorchDeck1Code,,,,8,deck
PatioPorchDeck1Code,,,,9,patio
PatioPorchDeck1Code,,,,10,porch
PatioSquareFeet,"The square footage of the patio(s) for all structures on the property                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",smallint,7,,
PorchSquareFeet,"The total square footage of the porch(s) on the property                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ",smallint,7,,
HeatingCooling,"An indicator specifying whether there is a heating/cooling system on the property",varchar,2,,
HeatingDetailDescription,"A descriptor specifying primary heating system or method on the property",varchar,75,,
CoolingDetailDescription,"A descriptor specifying primary cooling system or method on the property",varchar,75,,
FuelDescription,"A descriptor specifying primary heating fuel used.",varchar,50,,
FirePlaceDescription,"A descriptor specifying presence or absence of a fireplace, and potentially the type of fireplace on the property",varchar,75,,
FirePlaceNumber,"The number of fireplaces on a property                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ",smallint,,,
GarageCarport,"A indicator of the presence of a garage or carport, if it is attached or detached, and the number of spaces.",varchar,3,,
GarageDescription,"A descriptor specifying the type of the primary garage.",varchar,2,,
GarageSpacesNumber,"The number of parking spaces in the garages for all structures on the property                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ",smallint,,,
GasAvailableCode,"A code representing the availability of natural gas on the property                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",varchar,2,,
BathroomNumberQuarter,"The number of 1/4 baths for all structures on the property.  A 1/4 bath is defined as having a toilet only",int,,,
BathroomNumberHalf,"The number of 1/2 baths for all structures on the property.  A 1/2 bath is defined as having a toilet and a sink only.",int,,,
BathroomNumberThreeQuarter,"The number of 3/4 baths for all structures on the property.  A 3/4 bath is defined as having a toilet, sink, and shower only.",int,,,
BathroomNumberFull,"The number of full baths for all structures on the property.  A full bath is defined as having a toilet, sink, and a bathtub.",int,,,
NumberOfUnits,"The total number of units on the property.",int,,,
RoofTypeDescription,"The finished material of which the roof is made",varchar,75,,
AirConditioning,"The presence of air conditioning on the property.",varchar,4,,
PoolDescription,"A descriptor specifying if there is a pool on the property and/or pool construction material used.",varchar,100,,
SewerUsedCode,"A code specifying where a sewer is used and, if known, the type of sewer used on the property                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ",varchar,2,0,Unknown
SewerUsedCode,,varchar,,3,Industrial
SewerUsedCode,,varchar,,4,Developed
SewerUsedCode,,varchar,,5,Undergrnd
SewerUsedCode,,varchar,,6,Storm
SewerUsedCode,,varchar,,7,Sanitary
SewerUsedCode,,varchar,,8,Public
SewerUsedCode,,varchar,,9,Private
SewerUsedCode,,varchar,,10,Septic
SewerUsedCode,,varchar,,11,Pub/Sep
SewerUsedCode,,varchar,,N,No
SewerUsedCode,,varchar,,Y,Yes
SewerUsedCode,,varchar,,(blank),Unknown
WaterUsedCode,"A code specifying the water source for the property                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ",varchar,,0,Unknown
WaterUsedCode,,varchar,,3,Developed
WaterUsedCode,,varchar,,4,Undergrnd
WaterUsedCode,,varchar,,5,"Irrg ditch"
WaterUsedCode,,varchar,,6,Public
WaterUsedCode,,varchar,,7,Sprint/crk
WaterUsedCode,,varchar,,8,"Pirv well"
WaterUsedCode,,varchar,,9,Priv/publ
WaterUsedCode,,varchar,,N,No
WaterUsedCode,,varchar,,Y,Yes
WaterUsedCode,,varchar,,(blank),Unknown
NeighborhoodCode,"An assessor provided code used to delineate geographic areas within an assessing unit for valuation purposes. A unique code will be assigned for each delineated area.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",varchar,10,,
TopographyCode,"A code specifying the topography of the property.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ",varchar,2,0,Unknown
TopographyCode,,varchar,,1,Slope/Gntl
TopographyCode,,varchar,,2,Level
TopographyCode,,varchar,,3,Rolling
TopographyCode,,varchar,,4,"Steep Side"
TopographyCode,,varchar,,5,Low/Wet
TopographyCode,,varchar,,6,Combo
TopographyCode,,varchar,,7,Broken
TopographyCode,,varchar,,8,Low
TopographyCode,,varchar,,9,High
TopographyCode,,varchar,,10,Wet
TopographyCode,,varchar,,11,Steep
TopographyCode,,varchar,,12,Steep/Low
TopographyCode,,varchar,,13,Steep/Wet
TopographyCode,,varchar,,14,Underwater
TopographyCode,,varchar,,15,Other
TopographyCode,,varchar,,16,"Below Road/Slope"
TopographyCode,,varchar,,17,"Above Road/Slope"
TopographyCode,,varchar,,18,"Above Road/Steep"
TopographyCode,,varchar,,19,"Below Road/Steep"
TopographyCode,,varchar,,20,"Partially Developed"
TopographyCode,,varchar,,21,"Needs Development"
TopographyCode,,varchar,,(blank),Unknown
TaxYear,"The year of the most recent tax assessment on the property",int,,,
TaxYearAssessed,"The year of the assessment provided by the jurisdictional Assessor Office.  Assessments are not necessarily run every year, and sometimes assessments are for the year prior and sometimes assessments are for the year following.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ",varchar,4,,
TaxAssessedValue,"The tax assessor's determination of the value of the property in order to calculate the tax amount owed.",int,,,
TaxImprovementValue,"The value of the property's improvements that are taxed by the assessor.",int,,,
TaxLandValue,"The value of the property's land that is taxed by the assessor",int,,,
TaxImprovementPercent,"The percent of total assessed value represented by improvements.",int,,,
TaxAmount,"The property tax amount billed to the owner of the property.",int,,,
TaxDelinquentYear,"The most recent year of tax delinquency on the property",int,,,
FullCashValue,"The amount of cash or its equivalent that the property would bring if exposed for sale in the open market.",int,,,
CurrentLimitValue,"The value for any additional tax value restrictions or limitations on the property",int,,,
MarketValue,"The market value as determined by the assessor on the property",int,,,
AppraiseImprovementPercent,"The percent of total appraised value represented by improvements.",numeric,8,,
MarketImprovementPercent,"The percent of total market value represented by improvements.",numeric,8,,
AppraiseImprovementValue,"The assessor's appraised value of the improvement(s).",int,12,,
AppraiseLandValue,"The assessor's appraised value of the land.",int,12,,
PreviousAssessedValue,"The previous assessed value of the property.",int,12,,
MarketImprovementValue,"The market value of improvements as determined by assessor.",int,12,,
LandMarketValue,"The market value of land as determined by assessor.",int,12,,
AppraiseLandYear,"The year in which the last land appraisal occurred",smallint,7,,
ExemptFlag7,"An indicator of the source of the market value on the property.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ",varchar,1,,
TaxExemptionAmountHomeowner,"The homeowner tax exemption amount observed by the assessor.",int,,,
TaxExemptionAmountDisabled,"The disabled tax exemption amount for disabled homeowner.",int,,,
TaxExemptionAmountSenior,"The senior tax exemption amount for a senior homeowner.",int,,,
TaxExemptionAmountVeteran,"The veteran tax exemption amount for a veteran homeowner.",int,,,
TaxExemptionAmountWidow,"The widow tax exemption amount for a widow homeowner.",int,,,
TaxExemptionAmountOther,"Other tax exemption amount for undefined status.",int,,,
TaxBillMailingAddress,"The mailing address of the property owner from assessor record",varchar,120,,
TaxBillMailingCity,"The mailing city of the property owner from assessor record",varchar,55,,
TaxBillMailingState,"The mailing state of the property owner from assessor record",char,2,,
TaxBillMailingZip,"The mailing zip code of the property owner from assessor record",char,5,,
TaxBillMailingZip4,"The mailing zip plus 4 code of the property owner from assessor record",char,4,,
MailingCarrierCode,"The Mailing Address Postal Carrier Route  of the property owner from assessor record. A Carrier Route includes city routes, rural routes, highway contract routes, Post Office box sections and general delivery units.",varchar,4,,
TaxBillMailingCounty,"The mailing county of the property owner from assessor record",varchar,50,,
TaxBillMailingFIPs,"The mailing Federal Information Processing Standard (FIPS) code for the county",char,5,,
TaxBillMailingHouseNumber,"The mailing address house number of the property owner from assessor record",varchar,20,,
TaxBillMailingHouseNumberFraction,"The mailing address house number fraction (1/2, etc.) of the property owner from assessor record",varchar,10,,
TaxBillMailingStreetName,"The mailing address street name of the property owner from assessor record",varchar,50,,
TaxBillMailingDirection,"The Mailing address pre-directional of the property owner from assessor record",varchar,2,,
TaxBillMailingAddressSuffix,"The Mailing address street name suffix of the property owner from assessor record",varchar,4,,
TaxBillMailingPostDirection,"The Mailing Address Post Direction of the property owner from assessor record",varchar,2,,
TaxBillMailingUnitPrefix,"The Mailing address unit number prefix of the property owner from assessor record",varchar,10,,
TaxBillMailingUnitValue,"The Mailing address unit number of the property owner from assessor record",varchar,6,,
PrimaryOwnerNamePrefix,"The prefix of the primary owner's name",varchar,10,,
PrimaryOwnerFullName,"The full unparsed primary owner's name.  The primary owner is the individual or entity who holds the most interest in a property.",varchar,50,,
PrimaryOwnerFirstName,"The first name of the primary owner of the property.  If primary owner is a company the company name will be present in this field.",varchar,50,,
PrimaryOwnerMiddleName,"The middle name of the primary owner of a property.",varchar,20,,
PrimaryOwnerLastName,"The primary owner's last name.",varchar,50,,
PrimaryOwnerNameSuffix,"The suffix associated with the primary owner of the property (Jr., III, etc.)",varchar,5,,
PrimaryOwnerOtherPartyName,"Any additional primary ownership information.",varchar,15,,
PrimaryOwnerSpouseFirstName,"The first name of the primary owner's spouse.",varchar,50,,
PrimaryOwnerSpouseMiddleName,"The middle name of the primary owner's spouse.",varchar,50,,
PrimaryOwnerSpouseNameSuffix,"The suffix associated with the primary owner's spouse (Jr., III, etc.)",varchar,5,,
SecondaryOwnerFullName,"The full unparsed name of secondary property owner.",varchar,50,,
SecondaryOwnerFirstName,"The first name of the secondary owner of the property.  If the secondary owner is a company the company name will be present in this field.",varchar,50,,
SecondaryOwnerMiddleName,"The middle name of the secondary owner.",varchar,20,,
SecondaryOwnerLastName,"The last name of the secondary owner.",varchar,50,,
SecondaryOwnerNameSuffix,"The suffix associated with the secondary property owner of the property (Jr., III, etc.)",varchar,5,,
SecondaryOwnerSpouseFirstName,"The first name of the secondary owner's spouse.",varchar,50,,
SecondaryOwnerSpouseMiddleName,"The middle name of the secondary owner's spouse.",varchar,20,,
OwnershipVestingRelationDescription,"Indicates the ownership vesting type.  Generally a relationship between owners or type of entity.",varchar,75,,
TrustDescription,"A descriptor that indicates if the primary property owner is a trust.",varchar,50,,
SecondOwnerTypeDescription,"A descriptor if the secondary owner is an individual, a company, or deceased.",varchar,50,,
OwnerTypeDescription,"A descriptor if the primary owner is an individual, a company, or deceased.",varchar,50,,
CompanyFlag,"An indicator that specifies if the property is owned by a non-individual entity",varchar,1,Y,Yes
CompanyFlag,,,,(blank),"Unknown "
TransferDate,"The date of the most recent arms-length ownership transfer",int,12,,
DocumentNumberFormat,"The document number for the most recent arms-length ownership transfer",varchar,20,,
MailingPrivacyCode,"An indicator of the Do Not Call/Do Not Mail status of the property owner.",varchar,1,B,"Owner on both Do Not Call and Do Not Mail lists"
MailingPrivacyCode,,,,M,"Owner on Do Not Mail list"
MailingPrivacyCode,,,,P,"Owner on Do Not Call lists"
MailingPrivacyCode,,,,(blank),"None, known"
TransferPrice,"The amount paid for the property from the most recent arms-length ownership transfer",int,12,,
CreateDate,"The date of subject property record creation for this property",date,,,
LastUpdated,"The date when the record data was last updated",date,,,
PublicationDate,"The date when the record data was included for publication",date,,,
ProcessIndicator,"An indicator for suggested record processing",char,1,I,Insert
ProcessIndicator,,,,U,Update
EstimatedValue,"The current estimated AVM value of the property",int,,,
LastSaleDate,"The date which the current owner acquired the property",int,,,
LastSaleAmount,"The amount paid by current owner for the property",int,,,
PriorSaleDate,"The date which the previous owner acquired the property ",int,,,
PriorSaleAmount,"The amount paid by previous owner",varchar,,,
OpenLoan1,"The amount of mortgage modeled in lien position 1",int,,,
OpenLoan2,"The amount of mortgage modeled in lien position 2",varchar,,,
OpenLoan3,"The amount of mortgage modeled in lien position 3",int,,,
Equity,"The available equity on the property. This value is calculated from Estimated Value minus the sum of OpenLoan1 , OpenLoan2,  and OpenLoan3 fields ",varchar,,,
OccupancyStatus,"The property occupancy status as represented by postal change of address",int,,,
CalculationDate,"The last date which the record estimated value was calculated",date,,,
