NJ,3271036,100,0,0,0,6,0,83,81,25,84,61,92,61,4,0,66,88,4,5,0,15,0,0,0,15,0,0,0,0,0,7,100,100,0,0,0,0,99,1,1,1,0,2,0,11,81,56,0,94,98,98,95,45,98,8,98,1,93,7,4,98,93,0,98,98,0,0,0,0,0,0,0,3,3,87,99,52,50,100,54,80,95,94,36,3,42,43,43,17,1,1,1,1,0,0,0,0,0,0,0,0,0,0,61,0,0,0,3,0,0,6,0,0,100,0,0,0,0,0,0,0,0,9,0,0,0,0,100,100,77,61,0,0,100,5,98,100,3,0,0,0,0,0,0,41,0,98,0,0,0,100,100,83,0,0,1,1,0,0,75,16,100,33,0,0,0,2,91,100,84,92,0,27,0,36,0,0,26,80,100,97,36,3,40,40,40,16,1,4,4,4,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,0,99,87,99,100,94,0,100,8,100,1,96,8,8,99,89,100,98,98,100,100,100,0,0,6,0,1,0,6,2,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,3401921,0,0,0,0,77,0,0,66,29,88,88,98,99,93,0,3,0,0,1,3,1,100,87,87,96,97,96,97,100,98,0,19187528,30,86,0,6,6,0,0,98,0,0,83,0,60
NM,1659783,100,0,0,0,16,0,42,40,23,72,6,77,6,0,0,0,20,0,1,0,25,0,0,4,24,0,0,0,0,0,2,92,92,0,0,0,0,98,2,1,2,0,0,0,21,25,8,0,95,98,98,78,84,99,14,98,22,68,8,8,98,95,0,98,98,0,0,0,0,0,0,0,2,1,54,100,13,13,98,20,79,100,100,51,3,33,34,34,18,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,4,1,6,0,0,0,100,0,0,0,0,0,0,0,9,9,19,14,0,0,100,100,38,22,0,0,53,0,100,68,12,0,2,3,3,34,34,73,34,74,38,0,0,91,91,0,0,0,3,0,8,0,97,13,100,68,0,0,11,0,21,100,56,31,0,6,1,9,8,0,4,76,100,100,48,3,30,30,30,16,0,8,11,11,4,0,1,1,1,0,0,0,10,0,0,0,0,0,0,0,5,6,0,0,97,48,86,58,55,0,100,9,58,18,49,3,3,86,47,100,74,74,100,60,100,0,0,18,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,3503141,0,0,0,0,83,0,0,29,5,51,51,84,97,90,3,11,0,8,0,4,0,100,51,51,84,97,96,8,100,100,0,11721797,31,23,0,7,6,0,0,68,0,0,39,5,7
NV,1303465,100,0,0,0,63,26,79,79,76,92,20,93,22,1,0,65,85,42,47,1,70,0,0,23,70,0,0,0,0,0,5,97,97,0,0,0,0,98,2,1,2,0,0,4,28,70,70,1,96,99,98,90,75,99,14,98,1,88,14,12,98,96,0,98,98,2,0,0,0,0,0,0,13,13,92,100,16,15,98,75,74,99,99,49,2,28,29,29,16,0,0,2,2,0,0,0,0,0,0,0,0,0,0,73,1,1,49,31,31,53,14,0,0,100,0,0,0,0,0,0,0,65,71,0,0,0,0,100,100,86,81,0,0,57,0,100,88,2,0,9,56,39,89,79,90,90,97,31,0,0,95,95,0,0,0,2,0,76,0,92,21,100,16,0,0,5,1,32,100,82,39,0,63,1,64,62,0,61,65,100,100,39,2,23,23,23,13,0,10,18,18,5,0,1,1,1,0,0,39,71,0,0,0,11,10,0,0,58,12,0,0,98,81,98,92,89,0,100,12,92,1,90,12,12,97,83,100,95,95,100,83,100,0,0,70,0,0,0,3,2,2,0,0,0,0,54,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,4,4,0,0,100,3201767,0,42,0,0,63,8,8,77,41,80,81,96,98,91,1,5,0,0,0,0,0,100,80,81,95,97,97,97,100,99,33,57623123,54,66,2,20,18,0,0,97,0,0,82,69,31
NY,6538468,100,1,0,0,38,16,72,67,31,85,53,87,58,10,0,22,32,4,7,1,49,0,0,16,43,0,0,0,0,0,20,95,95,0,0,3,3,99,1,1,1,0,3,0,19,71,8,0,95,99,99,94,83,99,10,99,2,89,17,15,99,95,0,99,99,0,0,0,0,0,0,0,2,2,45,99,25,25,99,29,81,97,97,45,3,12,12,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,1,0,1,19,18,0,11,0,0,100,0,0,0,0,0,0,0,17,46,42,0,0,0,100,100,66,34,0,0,99,0,98,99,1,0,0,0,0,0,19,32,24,93,0,0,0,95,95,49,0,0,2,1,41,0,95,32,100,73,0,0,9,3,83,100,64,83,0,35,1,41,31,0,31,79,100,100,36,2,10,10,10,3,0,27,30,30,14,0,0,0,0,0,0,7,2,0,1,0,5,5,0,0,37,36,0,0,99,82,99,99,90,0,100,10,99,2,93,15,15,99,82,100,97,97,100,100,100,0,0,5,0,1,2,8,6,3,0,0,0,0,18,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,0,0,100,3606447,0,0,0,0,81,0,0,70,48,78,78,89,91,82,0,11,2,28,10,8,0,98,71,71,82,91,90,88,100,97,6,27706503,21,63,0,61,61,0,0,93,0,0,70,22,70
OH,6422353,100,0,0,0,49,10,70,67,61,86,52,90,53,9,0,50,86,24,43,1,65,0,0,24,63,0,0,0,0,0,8,94,94,0,0,4,4,96,4,2,4,0,0,0,23,58,29,1,92,96,96,90,83,96,13,96,5,84,5,5,96,92,0,96,96,0,0,0,0,0,0,0,16,14,65,100,16,16,96,48,80,100,100,60,4,32,33,33,23,0,1,1,1,0,0,0,0,0,0,0,0,0,0,60,1,0,0,31,25,3,14,0,0,100,0,0,0,0,0,0,0,58,66,28,5,0,0,100,100,61,58,1,2,11,0,100,65,6,0,0,1,0,10,9,66,10,89,0,0,0,92,92,0,0,0,4,0,82,0,97,11,100,20,0,0,11,0,50,100,71,32,0,51,1,55,48,0,48,75,100,100,56,3,28,28,28,20,0,8,9,9,5,0,0,1,1,0,0,25,33,2,3,0,3,2,0,0,42,30,0,0,99,72,97,97,79,0,100,13,97,6,87,3,3,97,73,100,92,92,100,99,100,0,0,15,0,5,6,34,8,29,0,0,0,0,60,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,100,3908464,0,0,0,0,74,0,0,68,56,71,71,94,96,92,3,8,0,32,3,0,0,100,71,71,94,96,96,72,100,100,55,17771096,32,55,0,39,40,2,2,88,0,0,69,27,14
OK,2416928,100,0,0,0,3,2,66,61,55,78,23,87,24,1,0,46,83,33,59,0,59,0,0,8,47,0,0,0,0,0,2,76,76,0,0,2,2,69,31,0,31,0,0,0,24,36,42,2,91,95,94,79,68,96,47,94,3,71,3,3,95,90,0,95,95,0,0,0,0,0,0,0,6,6,82,100,32,32,98,38,74,99,99,48,3,35,35,35,20,0,1,1,1,0,0,0,0,0,0,0,2,0,0,63,0,0,2,28,26,0,55,0,0,100,0,0,0,0,0,0,0,62,66,0,0,0,0,100,100,53,48,1,1,62,0,100,69,9,0,1,40,1,77,77,83,77,78,3,0,0,75,75,0,0,0,1,0,33,0,90,18,100,99,0,0,42,0,25,100,49,47,0,41,6,49,40,0,28,71,100,100,46,3,28,28,28,16,0,9,12,12,5,0,1,1,1,0,0,20,0,0,0,0,4,3,0,0,53,44,0,0,99,60,88,67,65,0,100,43,67,3,61,1,1,88,59,100,83,83,100,99,100,0,0,60,0,0,0,7,1,6,0,0,1,0,39,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,7,7,0,0,100,4008741,0,0,0,0,74,7,8,64,55,65,65,93,93,91,2,7,0,18,0,0,0,100,65,65,93,94,94,42,100,100,9,10265356,39,39,0,0,0,6,7,78,0,0,64,20,18
OR,1995873,100,0,0,0,21,5,73,71,66,82,6,90,6,1,0,60,77,15,22,0,69,0,0,11,64,0,0,0,0,0,6,94,94,0,0,0,0,98,2,1,2,0,4,0,21,65,14,0,93,97,97,84,53,97,43,97,7,82,8,6,97,94,0,96,96,0,0,0,0,0,0,0,20,15,76,98,6,4,99,53,71,95,95,50,2,35,36,36,23,0,1,1,1,0,0,0,0,0,0,0,11,0,0,52,0,0,3,41,29,8,45,0,0,99,0,0,0,0,0,0,0,17,57,13,14,0,0,100,100,67,60,1,1,27,0,96,71,6,0,1,76,65,93,91,66,92,97,1,0,0,91,91,0,0,0,2,0,69,0,82,20,100,92,0,0,1,5,33,100,69,48,0,47,3,51,47,0,42,70,100,99,49,2,32,32,32,22,0,9,12,12,6,0,0,1,1,0,0,24,18,0,0,0,1,1,0,0,12,9,0,0,99,76,96,83,80,0,100,42,83,7,80,5,5,96,76,100,93,93,100,97,100,0,0,49,2,10,2,13,7,9,0,0,0,0,12,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,100,4103729,0,2,0,0,69,1,1,53,15,13,13,14,94,93,5,9,0,0,0,1,0,100,78,78,88,98,93,88,100,95,0,12873606,41,50,0,1,1,1,1,95,0,0,75,39,78
PA,6056555,100,0,0,0,1,0,71,68,40,90,33,93,36,2,0,56,86,20,26,0,60,0,0,23,58,0,0,0,0,0,1,95,95,0,0,1,1,99,1,1,1,0,0,0,13,60,34,0,95,99,99,94,80,99,14,99,1,92,4,4,99,95,0,99,99,0,0,0,0,0,0,0,4,4,91,100,23,23,99,46,88,99,99,64,5,40,40,40,27,0,0,1,1,0,0,0,0,0,0,0,0,0,0,62,0,0,0,21,21,3,4,0,0,100,0,0,0,0,0,0,0,40,59,35,3,0,0,100,100,62,51,0,0,33,0,100,57,3,0,0,0,0,0,0,38,0,88,0,0,0,95,95,26,0,0,2,0,46,0,92,14,100,36,0,0,21,0,55,100,64,48,0,30,0,37,16,0,23,86,100,100,61,5,36,36,36,24,0,11,12,12,7,0,0,0,0,0,0,9,8,0,0,0,3,1,0,0,13,8,0,0,99,79,98,96,85,0,100,15,96,1,93,3,3,98,79,100,97,97,100,97,100,0,0,15,0,1,3,15,7,9,0,0,0,0,57,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,100,4206294,0,0,0,0,78,0,0,67,43,70,71,80,89,96,2,5,0,15,0,0,0,99,74,74,85,97,96,84,100,100,34,21882520,23,55,0,43,45,0,1,88,0,0,69,9,38
RI,426997,100,0,0,0,52,0,83,83,83,91,0,91,0,0,0,65,85,0,0,0,79,0,0,30,78,1,0,0,0,0,88,100,100,0,0,0,0,100,0,3,0,1,1,0,15,76,30,0,92,96,96,92,82,96,3,96,0,91,6,5,96,93,0,96,96,0,0,0,0,0,0,0,0,29,85,100,55,55,100,59,84,99,99,66,0,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,28,28,0,1,0,0,100,0,0,0,0,0,0,0,32,82,80,0,0,0,100,100,69,63,0,0,38,0,100,69,0,0,0,0,0,0,0,3,0,98,0,0,0,100,100,0,0,0,5,0,0,0,95,40,100,95,0,0,0,1,52,100,94,52,0,35,0,42,0,0,13,80,100,100,55,0,3,3,3,2,0,37,37,37,24,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,97,84,100,100,92,0,100,3,100,0,99,6,6,100,87,100,98,98,100,100,100,0,0,81,1,8,6,53,34,44,0,0,0,0,78,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,4400614,0,0,0,0,82,0,0,83,79,87,87,90,99,94,0,1,0,0,0,0,0,100,0,0,0,0,0,0,100,99,0,13823738,33,82,0,0,0,0,0,98,0,0,83,10,83
SC,3117768,100,0,0,0,10,1,67,61,52,66,15,73,16,3,0,50,85,24,49,0,48,0,0,10,43,0,0,0,0,0,4,93,93,0,0,0,0,98,2,1,2,0,1,0,15,53,21,0,96,99,99,89,69,99,6,99,2,87,5,4,99,95,0,98,98,0,0,0,0,0,0,0,5,5,81,100,43,43,98,44,82,97,97,61,6,25,26,26,18,1,1,1,1,1,0,0,0,0,0,0,0,0,0,46,0,0,2,21,15,9,29,0,0,100,0,0,0,0,0,0,0,38,43,7,12,0,0,100,100,63,55,0,0,23,0,99,56,5,0,6,0,0,0,1,61,0,90,2,0,0,92,92,0,0,0,4,0,36,0,90,19,100,41,0,0,21,1,51,100,68,57,0,21,2,29,20,0,15,81,100,98,58,6,22,22,22,16,1,11,12,12,7,0,0,0,0,0,0,9,9,0,0,0,3,1,0,0,20,16,0,0,97,74,97,88,80,0,100,6,88,2,84,5,5,97,75,100,94,94,100,82,100,0,0,26,0,0,0,3,2,2,0,0,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,100,4504779,0,0,0,0,71,1,2,54,27,51,51,58,94,83,1,6,0,9,0,0,0,95,70,70,81,98,97,68,100,99,16,12728021,28,51,0,12,13,0,1,90,0,0,64,30,37
SD,736753,100,0,0,0,3,0,27,20,9,87,17,87,17,2,0,10,33,3,6,2,18,0,0,2,20,0,0,0,0,0,1,53,53,0,0,0,0,98,2,0,2,0,0,0,31,2,11,0,96,98,98,82,96,98,24,98,5,77,3,3,98,96,0,98,98,0,0,0,0,0,0,0,10,10,35,100,8,8,100,6,73,100,100,44,1,31,32,32,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,5,4,9,11,0,0,100,0,0,0,0,0,0,0,13,15,10,11,0,0,100,100,13,6,0,0,41,0,100,57,0,0,0,0,0,1,1,46,1,16,2,0,0,53,53,0,0,0,0,0,10,0,100,14,100,15,0,0,6,0,1,100,10,9,0,7,0,17,15,0,14,66,100,100,38,1,25,25,25,13,0,11,15,15,6,0,1,1,1,0,0,7,16,0,0,0,0,0,0,0,9,9,0,0,97,44,86,53,50,0,100,20,53,4,49,2,2,85,44,100,86,86,100,76,100,0,0,16,0,0,0,16,9,0,0,0,0,0,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,100,4607212,0,0,0,0,91,0,0,18,14,39,39,76,93,59,0,5,0,0,0,0,0,67,0,0,1,1,1,10,100,100,8,2228703,37,7,0,8,9,1,1,10,0,0,32,1,2
TN,3579436,100,0,0,0,0,2,77,73,72,82,54,93,55,14,0,60,96,44,77,0,68,0,0,9,21,0,0,0,0,0,3,87,87,0,0,2,2,97,3,1,3,0,0,0,13,67,12,1,93,98,98,90,51,98,7,98,4,87,5,3,98,92,0,98,98,0,0,0,0,0,0,0,21,17,96,100,43,41,99,54,84,97,97,56,4,39,40,40,23,1,1,1,1,1,0,0,0,0,0,0,6,0,0,69,0,0,0,33,27,34,52,0,0,100,0,0,0,0,0,0,0,65,66,3,39,0,0,100,100,77,67,0,0,13,0,100,61,17,0,1,0,0,0,0,71,0,96,1,0,0,86,86,0,0,0,4,0,31,0,79,20,100,17,0,0,9,1,24,100,81,19,0,39,3,44,33,0,35,82,100,98,55,4,35,35,35,21,1,7,8,8,4,0,0,0,0,0,0,35,55,3,3,0,4,3,0,0,56,47,0,0,99,78,99,100,82,0,100,6,100,4,95,3,3,99,79,100,97,97,100,90,100,0,0,61,0,2,1,18,9,14,0,0,0,0,21,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,11,11,0,0,100,4710122,0,0,0,0,68,0,0,72,18,64,64,79,96,96,0,3,0,0,0,0,0,100,77,77,96,99,98,16,100,99,75,11199281,37,77,0,71,72,10,10,96,0,0,77,64,37
TX,14114825,100,0,0,0,12,6,71,69,63,87,24,89,24,1,0,0,68,0,8,0,47,0,0,7,35,0,0,0,0,0,12,87,87,0,0,2,2,98,2,1,2,0,1,0,18,49,24,1,95,98,98,86,74,98,12,98,2,75,8,7,98,95,0,98,98,0,0,0,0,0,0,0,4,3,69,100,13,13,95,38,82,98,98,48,4,32,33,33,16,1,0,1,1,0,0,0,0,0,0,0,1,0,0,44,0,0,6,24,21,10,41,0,0,99,0,0,0,0,0,0,0,48,49,2,12,0,0,100,100,55,40,0,0,60,0,100,72,7,0,0,0,0,0,0,85,0,90,0,0,0,86,86,20,0,0,2,0,68,0,91,15,100,89,0,0,20,1,37,100,78,41,0,44,6,48,43,0,41,78,100,99,45,4,28,29,29,14,0,7,9,9,4,0,0,0,0,0,0,14,11,0,0,0,5,3,0,0,46,32,0,0,97,72,95,89,79,0,100,12,89,2,74,4,4,94,71,100,87,87,100,98,100,0,0,28,0,0,0,0,0,0,0,0,0,0,16,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,3,0,0,100,4823342,0,1,0,0,80,6,6,53,14,69,70,86,93,89,3,12,2,25,8,1,0,98,71,72,93,99,98,35,100,99,12,38860165,27,48,0,1,1,2,2,88,0,0,68,36,14
UT,1446678,100,0,0,0,0,0,69,66,58,93,2,97,2,7,0,0,3,0,1,0,53,0,0,15,51,0,0,0,0,0,3,87,87,0,0,0,0,99,1,1,1,0,1,0,30,48,11,2,95,98,98,87,68,98,70,98,30,50,8,6,98,94,0,97,97,0,0,0,0,0,0,0,11,11,70,99,34,33,99,38,71,97,97,47,1,30,32,32,17,0,1,2,2,0,0,0,0,0,0,0,0,0,0,52,0,0,3,24,23,3,12,0,0,98,0,0,0,0,0,0,0,46,55,3,17,0,0,100,100,72,40,0,0,15,0,98,67,2,0,10,0,0,32,32,71,32,72,7,0,0,87,87,0,0,0,2,0,45,0,95,24,100,37,0,0,2,2,4,100,62,7,0,36,3,37,34,0,11,64,100,100,41,1,24,24,24,13,0,10,16,16,5,0,1,1,1,0,0,21,0,0,0,0,1,1,0,0,35,33,0,0,98,71,93,79,78,0,100,68,79,34,43,6,6,92,71,100,87,87,100,60,100,0,0,50,1,5,4,34,22,31,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,8,8,0,0,100,4903465,0,0,0,0,81,0,0,59,42,70,70,93,96,93,2,6,0,15,0,0,0,99,71,71,95,96,94,64,100,98,27,17797925,59,46,0,26,25,0,0,72,0,0,69,41,39
VA,4025790,100,0,0,0,2,1,70,69,59,78,9,86,10,2,0,50,78,29,43,7,67,0,0,31,64,0,0,0,0,0,2,83,83,0,0,0,0,99,1,0,1,0,1,0,18,47,37,1,97,98,98,90,91,98,6,98,3,89,6,5,98,97,0,98,98,0,0,0,0,0,0,0,27,24,89,100,19,19,98,38,84,99,99,68,7,33,33,33,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,7,0,1,40,32,30,42,0,0,99,0,0,0,0,0,0,0,63,67,29,36,0,0,100,100,53,42,0,0,25,0,100,64,5,0,5,0,0,0,3,69,0,78,2,0,0,81,81,25,0,0,1,0,64,0,98,16,100,58,0,0,6,1,34,100,55,54,0,31,2,38,30,0,27,81,100,100,64,6,29,29,29,21,0,15,17,17,10,0,0,0,0,0,0,27,8,0,0,0,3,2,0,0,36,31,0,0,99,76,98,86,80,0,100,5,86,3,85,5,4,98,76,100,94,94,100,89,100,0,0,59,1,3,1,26,14,17,0,0,0,0,59,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,100,5123877,0,0,0,0,83,2,2,67,38,77,78,98,99,92,2,4,0,0,0,0,0,97,77,77,98,98,97,50,100,99,27,8668539,24,49,0,51,52,1,1,78,0,0,70,17,79
VT,353114,100,0,0,0,3,0,46,21,34,89,0,89,0,0,0,15,17,1,1,0,43,0,0,7,43,0,0,0,0,0,3,70,70,0,0,0,0,99,1,0,1,0,3,0,17,48,13,0,94,98,98,83,77,99,5,98,2,76,5,4,98,93,0,98,98,0,0,0,0,0,0,0,0,8,38,99,14,14,100,29,81,95,95,52,3,26,27,27,13,0,1,1,1,0,0,0,0,0,0,0,0,0,0,41,0,0,0,13,12,0,0,0,0,99,0,0,0,0,0,0,0,1,41,13,0,0,0,100,100,51,31,0,0,0,0,100,7,0,0,0,0,0,0,0,1,0,97,0,0,0,70,70,0,0,0,1,0,0,0,96,37,100,21,0,0,95,4,88,100,3,91,0,14,0,21,0,0,2,81,100,99,43,3,23,23,23,11,0,28,32,32,15,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,99,70,98,98,90,0,100,5,98,2,87,4,5,98,73,100,97,97,100,98,100,0,0,15,2,1,1,31,7,30,0,0,0,0,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,5001509,0,0,0,0,78,0,0,33,34,78,80,81,96,66,0,4,0,40,0,1,0,95,0,0,0,0,0,95,100,96,0,3291807,21,62,0,0,0,0,0,97,0,0,45,2,11
WA,3457433,100,4,0,0,28,11,75,73,69,88,11,89,15,9,0,52,71,31,43,1,67,0,0,25,66,0,0,0,0,0,3,93,93,0,0,4,4,99,1,1,1,0,0,0,17,62,32,1,89,93,94,82,51,94,30,93,27,80,9,5,93,90,0,93,93,0,0,0,0,0,0,0,32,27,74,100,2,1,100,52,80,98,98,46,1,35,36,36,21,1,1,1,1,0,0,0,0,0,0,0,0,0,0,49,1,0,0,49,42,22,30,0,0,100,0,0,0,0,0,0,0,26,67,37,19,0,0,100,100,71,61,1,1,39,0,99,75,8,0,5,62,11,84,84,74,84,95,6,0,0,92,92,40,0,0,2,0,80,0,80,20,100,60,0,0,13,1,44,100,76,34,0,53,6,60,52,0,55,79,100,99,45,1,30,31,31,19,1,7,8,8,4,0,0,0,0,0,0,28,35,1,2,0,2,1,0,0,34,24,0,0,90,76,96,85,81,0,100,30,85,30,82,7,7,96,76,100,92,92,100,87,100,0,0,49,0,2,1,21,14,18,2,0,0,0,15,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,0,0,100,5304302,0,2,0,0,71,2,2,70,38,75,76,88,96,93,4,5,1,0,1,0,0,100,77,77,90,96,95,89,100,99,20,27939875,31,61,0,48,48,1,2,94,0,0,76,37,57
WI,3571896,100,0,0,0,8,3,23,21,15,89,10,91,10,1,0,8,16,3,3,0,23,0,0,7,23,0,0,0,0,0,1,72,72,0,0,0,0,96,4,1,4,0,1,0,25,41,2,0,90,93,93,87,76,93,22,93,3,79,4,3,94,90,0,93,93,0,0,0,0,0,0,0,3,2,52,100,3,3,100,27,73,98,98,58,2,20,21,21,14,0,1,1,1,0,0,0,0,0,0,0,2,0,0,20,0,0,0,8,6,2,4,0,0,100,0,0,0,0,0,0,0,14,18,9,2,0,0,100,100,51,29,0,0,28,0,100,59,4,0,0,16,10,52,53,48,52,66,1,0,0,70,70,2,0,0,2,0,8,0,96,30,100,24,0,0,18,1,38,100,47,39,0,12,0,18,14,0,12,72,100,99,54,2,15,15,15,10,0,25,27,27,18,0,1,1,1,0,0,4,2,0,0,0,1,0,0,0,4,5,0,0,98,63,97,72,70,0,100,19,72,2,66,3,3,97,63,100,94,94,100,88,100,0,0,5,0,0,1,16,3,11,0,0,0,0,18,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100,5507362,0,0,0,0,83,0,0,22,17,65,65,90,90,89,1,5,0,26,0,0,0,99,19,19,23,75,74,41,100,99,4,8617329,32,39,0,6,6,0,0,67,0,0,23,5,27
WV,1511530,100,0,0,0,42,0,45,43,40,92,37,93,37,0,0,22,46,0,0,0,44,0,0,12,44,0,0,0,0,0,1,73,73,0,0,0,0,99,1,1,1,0,0,0,17,26,20,0,89,93,92,73,86,93,4,92,2,70,3,3,93,89,0,93,93,0,0,0,0,0,0,0,0,0,92,100,16,16,100,16,85,100,100,64,6,36,36,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,15,15,0,15,0,0,99,0,0,0,0,0,0,0,43,42,44,0,0,0,100,100,27,17,0,0,10,0,96,44,9,0,0,0,0,0,0,37,0,92,0,0,0,68,68,2,0,0,6,0,85,0,99,5,100,46,0,0,95,0,4,100,92,13,0,7,0,9,3,0,6,82,100,100,61,6,31,32,32,21,0,6,6,6,4,0,0,0,0,0,0,3,43,0,0,0,0,0,0,0,5,0,0,0,98,41,89,91,50,0,100,4,91,1,75,4,2,89,41,100,80,80,100,98,100,0,0,0,0,0,0,6,6,1,0,0,0,0,45,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,100,5405293,0,0,0,0,85,0,0,45,44,60,60,95,99,85,0,12,3,14,0,0,0,100,56,56,93,93,93,92,100,100,86,4326353,22,53,0,85,90,0,0,92,0,0,45,0,0
WY,374856,100,0,0,0,0,0,70,69,32,88,0,88,0,0,0,0,10,0,1,0,62,0,0,12,40,0,0,0,0,0,4,68,68,0,0,1,1,98,2,1,2,0,0,0,31,18,55,4,95,96,96,70,89,96,17,96,2,63,6,5,96,94,0,96,96,0,0,0,0,0,0,0,33,33,35,100,19,19,98,19,74,100,100,53,2,27,27,27,17,0,0,1,1,0,0,0,0,0,0,0,1,0,0,65,0,0,1,17,5,1,12,0,0,99,0,0,0,0,0,0,0,22,65,10,63,0,0,100,100,36,19,1,1,40,0,100,65,4,0,0,0,0,25,25,60,25,46,0,0,0,64,64,0,0,0,2,0,11,0,99,18,100,99,0,0,81,0,20,100,31,25,0,22,1,43,39,0,42,71,100,100,48,2,22,22,22,14,0,13,17,17,8,0,1,1,1,0,0,5,15,0,0,0,3,0,0,0,38,40,0,0,96,66,95,91,80,0,100,21,90,1,78,6,6,95,65,100,90,90,100,94,100,0,0,64,0,0,0,31,23,15,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,0,100,5602260,0,0,0,0,74,12,13,68,48,73,74,85,96,88,2,1,0,0,0,0,0,99,73,74,85,96,96,43,100,100,4,2551917,39,29,0,5,6,8,8,44,0,1,71,9,8
