state,stateTotalRecords,AreaBuilding,AreaBuildingDefinitionCode,AreaLotSF,AssessorLastSaleAmount,AssessorLastSaleDate,AssessorPriorSaleAmount,AssessorPriorSaleDate,BedroomsCount,CensusBlock,ContactOwnerMailAddressFull,ContactOwnerMailAddressInfoFormat,DeedOwner1NameFull,Fireplace,FireplaceCount,GeoQuality,LegalDescription,OwnerTypeDescription1,ParkingGarage,ParkingGarageArea,ParkingSpaceCount,PartyOwner1NameFull,PreviousAssessedValue,PropertyAddressFull,PropertyLatitude,PropertyLongitude,PropertyUseGroup,PropertyUseStandardized,RoofConstruction,RoomsCount,RoomsFamilyCode,RoomsGameFlag,StatusOwnerOccupiedFlag,StoriesCount,TaxAssessedValueImprovements,TaxAssessedValueTotal,TaxMarketValueImprovements,TaxMarketValueTotal,TaxMarketValueYear,TaxYearAssessed,UnitsCount,YearBuilt
NATIONWIDE,160256585,68,65,88,36,68,16,27,46,98,97,73,99,25,21,99,99,91,44,31,32,100,98,88,93,93,100,100,34,31,3,2,76,58,63,95,58,83,82,100,53,67
AK,510980,44,43,65,6,83,7,16,23,100,71,66,100,15,15,82,100,99,27,22,20,100,98,57,60,60,100,100,2,18,0,0,76,37,48,70,48,70,70,100,25,44
AL,3098778,64,61,83,23,71,10,22,17,98,96,80,98,28,26,100,100,95,25,16,17,100,99,79,92,92,100,100,55,35,0,0,80,59,43,99,63,99,99,100,44,64
AR,2468653,51,48,82,40,90,31,72,1,99,95,83,100,18,16,99,100,98,34,20,15,100,93,74,88,88,100,100,44,1,0,0,79,53,53,90,52,90,89,100,33,41
AZ,3453742,72,71,93,61,85,10,11,2,99,98,80,99,1,1,100,100,93,60,11,55,100,98,85,93,93,100,100,43,42,0,0,63,72,57,96,63,99,98,100,55,74
CA,13270020,79,78,93,8,32,2,7,73,99,97,54,99,29,27,100,95,84,59,36,46,100,99,88,94,94,100,100,14,44,10,0,73,56,84,95,0,0,0,100,69,79
CO,2862777,74,73,91,55,89,37,62,67,92,99,64,98,38,30,99,99,85,57,51,36,100,98,85,91,91,100,100,49,47,0,0,75,67,66,96,73,97,96,100,61,74
CT,1359449,87,87,86,71,93,1,1,83,99,95,82,98,47,45,100,100,95,49,0,22,100,100,100,99,99,100,100,76,83,0,5,81,87,90,100,0,0,0,100,84,87
DC,235796,80,79,95,53,74,0,0,69,96,92,90,100,25,25,100,100,99,25,0,9,100,98,99,99,99,100,100,46,71,0,0,81,56,85,92,86,92,92,100,61,80
DE,500067,71,70,88,47,82,35,59,60,99,99,73,99,27,27,100,100,89,48,28,43,100,98,93,96,96,100,100,50,61,19,1,77,69,80,96,30,37,37,100,52,72
FL,10935635,78,77,87,63,90,52,71,60,98,98,46,99,11,10,100,100,77,49,39,31,100,97,94,96,96,100,100,53,9,0,0,65,64,33,98,73,98,98,100,65,79
GA,4743998,79,77,92,49,79,34,55,57,96,94,65,98,54,44,99,98,89,45,36,28,100,99,96,97,97,100,100,52,39,4,1,75,75,80,99,81,99,98,100,70,79
HI,601447,79,77,70,43,92,35,75,73,99,95,82,99,1,1,100,85,97,68,30,54,100,98,94,95,95,100,100,72,76,9,0,58,78,74,98,74,98,97,100,66,79
IA,2701199,49,49,92,36,73,24,43,43,95,96,87,99,17,15,99,99,97,39,34,34,100,98,59,93,93,100,100,44,41,0,5,89,46,52,93,51,93,92,100,18,50
ID,1148279,58,57,90,5,32,0,0,50,98,98,88,100,25,14,99,100,99,42,38,37,100,96,77,90,90,100,100,28,17,0,1,82,45,65,91,65,90,90,100,22,59
IL,6135835,52,47,86,36,60,11,15,37,99,97,72,99,17,14,99,98,93,44,19,34,100,98,87,95,95,100,100,27,14,0,2,79,46,76,95,73,86,85,100,44,59
IN,3658939,69,68,99,2,84,0,0,60,98,98,89,99,26,26,99,100,98,56,54,54,100,98,99,96,96,100,100,63,59,14,6,81,69,71,94,72,94,94,100,50,73
KS,1676178,65,65,98,19,27,9,2,59,99,92,89,100,27,26,100,100,100,54,43,51,100,99,92,95,95,100,100,59,59,20,1,84,61,63,93,65,96,96,100,42,66
KY,2467051,61,60,75,44,63,18,24,38,96,95,89,100,18,13,99,98,98,42,25,30,100,96,96,93,93,100,100,48,16,8,0,83,57,35,95,34,93,93,100,23,53
LA,2698248,35,32,55,38,74,4,10,13,98,97,92,100,3,3,99,100,99,10,8,5,100,97,81,83,83,100,100,6,8,0,0,84,10,69,99,68,96,96,100,37,28
MA,2582991,85,85,89,72,91,0,1,80,99,95,80,98,35,33,100,100,93,32,0,15,100,98,100,98,98,100,100,74,77,0,1,77,84,87,99,0,0,0,100,81,85
MD,2399039,84,83,97,67,93,53,71,0,100,99,94,100,83,37,100,100,98,86,40,38,100,99,99,94,94,100,100,71,0,0,0,80,75,36,98,86,98,98,100,93,85
ME,708056,62,61,90,22,50,0,1,51,99,94,77,98,10,10,100,100,95,18,0,1,100,98,98,98,98,100,100,46,45,0,1,71,55,88,99,0,0,0,100,50,59
MI,5506716,58,57,85,41,60,16,26,33,98,98,67,99,26,23,99,100,90,48,43,42,100,98,93,97,97,100,100,7,19,0,2,69,48,9,88,9,88,87,100,46,56
MN,3307860,60,59,79,46,55,18,20,50,99,95,72,99,21,16,100,100,91,52,42,27,100,95,71,93,93,100,100,33,30,5,0,86,44,67,95,68,95,95,100,35,60
MO,3393195,69,68,92,21,74,11,31,45,97,98,85,99,24,20,100,100,96,41,31,35,100,99,85,94,94,100,100,25,37,6,5,81,60,50,96,54,96,96,100,43,69
MS,1987035,58,56,79,10,68,1,9,18,97,95,91,100,17,9,100,100,100,10,4,8,100,99,70,91,91,100,100,46,33,1,0,84,21,19,95,59,97,97,100,26,57
MT,969424,51,50,90,0,29,0,17,46,99,97,90,100,17,16,100,100,99,35,18,34,100,99,58,88,88,100,100,45,31,11,0,82,50,0,99,55,99,99,100,30,51
NC,5817386,69,67,93,52,89,16,30,53,98,99,91,99,42,28,99,99,98,32,23,15,100,98,96,93,93,100,100,41,24,0,0,71,65,67,98,69,93,92,100,50,69
ND,767643,15,14,71,4,6,1,1,10,98,97,92,100,3,2,99,100,100,9,3,7,100,97,37,82,82,100,100,4,8,0,0,91,11,33,90,34,91,91,100,1,16
NE,1203405,62,61,91,48,69,30,38,49,97,88,69,99,21,20,99,100,92,51,44,35,100,98,68,89,89,100,100,52,25,0,1,80,61,65,93,65,92,92,100,37,62
NH,705227,80,79,84,56,67,0,0,75,100,100,88,100,16,15,100,100,100,27,0,5,100,98,99,97,97,100,100,74,53,0,0,80,78,83,98,0,0,0,100,71,80
NJ,3271036,83,81,92,66,88,4,5,15,99,98,45,95,3,0,100,98,75,36,0,26,100,99,100,98,98,100,100,6,8,0,0,77,66,88,99,87,97,96,100,86,83
NM,1659783,42,40,77,0,20,0,1,24,98,98,84,100,4,1,100,100,97,9,8,4,100,97,58,74,74,100,100,18,11,1,0,83,29,51,97,51,97,96,100,23,39
NV,1303465,79,79,93,65,85,42,47,70,98,98,75,99,31,31,100,100,92,64,62,61,100,98,92,95,95,100,100,70,54,28,0,63,77,81,98,81,97,97,100,66,82
NY,6538468,72,67,87,22,32,4,7,43,99,99,83,97,19,18,100,98,95,41,31,31,100,99,99,97,97,100,100,5,18,0,8,81,70,78,91,71,91,90,100,63,70
OH,6422353,70,67,90,50,86,24,43,63,96,96,83,100,31,25,100,100,97,55,48,48,100,99,97,92,92,100,100,15,60,12,4,74,68,71,96,71,96,96,100,55,69
OK,2416928,66,61,87,46,83,33,59,47,69,94,68,99,28,26,100,100,90,49,40,28,100,99,67,83,83,100,100,60,39,0,0,74,64,65,93,65,94,94,100,39,64
OR,1995873,73,71,90,60,77,15,22,64,98,97,53,95,41,29,99,96,82,51,47,42,100,99,83,93,93,100,100,49,12,2,0,69,53,13,94,78,98,93,100,50,75
PA,6056555,71,68,93,56,86,20,26,58,99,99,80,99,21,21,100,100,92,37,16,23,100,99,96,97,97,100,100,15,57,4,3,78,67,71,89,74,97,96,100,55,69
RI,426997,83,83,91,65,85,0,0,78,100,96,82,99,28,28,100,100,95,42,0,13,100,97,100,98,98,100,100,81,78,0,4,82,83,87,99,0,0,0,100,82,83
SC,3117768,67,61,73,50,85,24,49,43,98,99,69,97,21,15,100,99,90,29,20,15,100,97,88,94,94,100,100,26,18,1,0,71,54,51,94,70,98,97,100,51,64
SD,736753,27,20,87,10,33,3,6,20,98,98,96,100,5,4,100,100,100,17,15,14,100,97,53,86,86,100,100,16,10,1,1,91,18,39,93,0,1,1,100,7,32
TN,3579436,77,73,93,60,96,44,77,21,97,98,51,97,33,27,100,100,79,44,33,35,100,99,100,97,97,100,100,61,21,3,1,68,72,64,96,77,99,98,100,77,77
TX,14114825,71,69,89,0,68,0,8,35,98,98,74,98,24,21,99,100,91,48,43,41,100,97,89,87,87,100,100,28,16,0,3,80,53,70,93,72,99,98,100,48,68
UT,1446678,69,66,97,0,3,0,1,51,99,98,68,97,24,23,98,98,95,37,34,11,100,98,79,87,87,100,100,50,48,0,0,81,59,70,96,71,96,94,100,46,69
VA,4025790,70,69,86,50,78,29,43,64,99,98,91,99,40,32,99,100,98,38,30,27,100,99,86,94,94,100,100,59,59,1,6,83,67,78,99,77,98,97,100,49,70
VT,353114,46,21,89,15,17,1,1,43,99,98,77,95,13,12,99,100,96,21,0,2,100,99,98,97,97,100,100,15,43,0,1,78,33,80,96,0,0,0,100,62,45
WA,3457433,75,73,89,52,71,31,43,66,99,94,51,98,49,42,100,99,80,60,52,55,100,90,85,92,92,100,100,49,15,0,0,71,70,76,96,77,96,95,100,61,76
WI,3571896,23,21,91,8,16,3,3,23,96,93,76,98,8,6,100,100,96,18,14,12,100,98,72,94,94,100,100,5,18,2,2,83,22,65,90,19,75,74,100,39,23
WV,1511530,45,43,93,22,46,0,0,44,99,92,86,100,15,15,99,96,99,9,3,6,100,98,91,80,80,100,100,0,45,10,3,85,45,60,99,56,93,93,100,53,45
WY,374856,70,69,88,0,10,0,1,40,98,96,89,100,17,5,99,100,99,43,39,42,100,96,91,90,90,100,100,64,34,0,0,74,68,74,96,74,96,96,100,29,71
