"Recorder Data Code Values",,,,,,,,,,,
,DP,"Domestic Partner",,,,,,,,,
,DR,"Divorced not Remarried",,,,,,,,,
,DS,Disabled,,,,,,,,,
,DV,Divorced,,,,,,,,,
,DW,"Dower Clause",,,,,,,,,
,EA,"Et al (and others)",,,,,,,,,
,ES,Estate,,,,,,,,,
,EX,Executor,,,,,,,,,
,FK,"Formerly known as (F/K/A)",,,,,,,,,
,FL,"Family Living Trust",,,,,,,,,
,FM,"Family Trust",,,,,,,,,
,FR,"Family Revocable Trust",,,,,,,,,
,GN,"General Partnership",,,,,,,,,
,GP,"General Partner",,,,,,,,,
,GV,Government,,,,,,,,,
,HH,"Her Husband",,,,,,,,,
,HU,"Husband and Husband",,,,,,,,,
,HW,"Husband and Wife",,,,,,,,,
,ID,Individual(s),,,,,,,,,
,IL,"Irrevocable Living Trust",,,,,,,,,
,IN,incompetent,,,,,,,,,
,IR,"Irrevocable Trust",,,,,,,,,
,L2,"Seller is owner on current Assessment File",,,,,,,,,
,LC,"Limited Liability Company",,,,,,,,,
,LL,"Limited Liability Partnership",,,,,,,,,
,LP,"Limited Partner",,,,,,,,,
,LS,"Limited Partnership",,,,,,,,,
,LT,"Life Tenant (holds a life estate interest only)",,,,,,,,,
,LV,"Living Trust",,,,,,,,,
,LW,"Last Will and Testament",,,,,,,,,
,MC,"Married Couple",,,,,,,,,
,ME,Member,,,,,,,,,
,MI,"Minor, Ward or Client (Represented by Trustee)",,,,,,,,,
,MM,"Married man as his sole and separate property",,,,,,,,,
,MN,"Managing Member",,,,,,,,,
,MP,"Married Person",,,,,,,,,
,MW,"Married women as her sole and separate property",,,,,,,,,
,NK,"Now Known as",,,,,,,,,
,NM,"Never Married Person",,,,,,,,,
,NP,"Not Provided (name blurred or missing from document)",,,,,,,,,
,NV,"Non-Vested Spouse",,,,,,,,,
,PA,Partnership,,,,,,,,,
,PF,Plaintiff,,,,,,,,,
,PR,"Personal Representative (Attorney in Fact/Power of Attorney)",,,,,,,,,
,PT,Partner,,,,,,,,,
,RC,Receiver,,,,,,,,,
,RL,"Revocable Living Trust",,,,,,,,,
,RT,"Revocable Trust",,,,,,,,,
,SE,"surviving Tenant by the Entirety",,,,,,,,,
,SI,"Successor in interest",,,,,,,,,
,SJ,"Surviving Joint Tenant",,,,,,,,,
,SL,"Sole Proprietorship",,,,,,,,,
,SM,"Single man",,,,,,,,,
,SO,"Sole Member",,,,,,,,,
,SP,"Single Person or Individual",,,,,,,,,
,SS,"Surviving Spouse",,,,,,,,,
,ST,"Successor Trustee (LA County only)",,,,,,,,,
,SW,"Single woman",,,,,,,,,
,SX,Separated,,,,,,,,,
,TR,"Trustee, or Conservator",,,,,,,,,
,TS,"Trustor/Debtor (Borrower in Default/Foreclosure on Trustee's Deed)",,,,,,,,,
,TT,Trust,,,,,,,,,
,UI,Unknown,,,,,,,,,
,UM,"Unmarried Man",,,,,,,,,
,UN,Unmarried,,,,,,,,,
,US,"United States",,,,,,,,,
,UW,"Unmarried Woman",,,,,,,,,
,WA,"Who Acquired Title As",,,,,,,,,
,WD,"Widow or Widower",,,,,,,,,
,WH,"His Wife",,,,,,,,,
,WW,"Wife and Wife",,,,,,,,,
,,,,,,,,,,,
Grantor2InfoEntityClassification,,,,,,,,,,,
,Grantor2InfoEntityClassification,Description,,,,,,,,,
,NULL,"Unknown or not provided",,,,,,,,,
,IND,Individual,,,,,,,,,
,NON,Non-Individual,,,,,,,,,
,,,,,,,,,,,
Grantor2InfoOwnerType,,,,,,,,,,,
,Grantor2InfoOwnerType,Description,,,,,,,,,
,NULL,UNKNOWN,,,,,,,,,
,AB,"Alternate Beneficiary",,,,,,,,,
,AC,Guardian/Custodian,,,,,,,,,
,AD,Administrator,,,,,,,,,
,AE,"Assignee (Buyer/Borrower only)",,,,,,,,,
,AF,"Name derived from Affidavit",,,,,,,,,
,AG,"Agent or Guardian",,,,,,,,,
,AK,"Also known as (A/K/A)",,,,,,,,,
,AL,"All as/Undefined",,,,,,,,,
,AO,"Alter Ego",,,,,,,,,
,AR,"Assignor (Seller only)",,,,,,,,,
,AT,"Acquired Title",,,,,,,,,
,BE,"Beneficiary / Creditor - When Doc Type BD, this buyer ID code identifies the person designated to acquire title upon death of Grantor.",,,,,,,,,
,BU,Builder/Developer,,,,,,,,,
,CE,Conservatee,,,,,,,,,
,CN,Corporation,,,,,,,,,
,CO,"Company or Corporation",,,,,,,,,
,CR,Conservator,,,,,,,,,
,DB,"Doing business as (DBA)",,,,,,,,,
,DC,Deceased,,,,,,,,,
,DF,Defendant,,,,,,,,,
,DP,"Domestic Partner",,,,,,,,,
,DR,"Divorced not Remarried",,,,,,,,,
,DS,Disabled,,,,,,,,,
,DV,Divorced,,,,,,,,,
,DW,"Dower Clause",,,,,,,,,
,EA,"Et al (and others)",,,,,,,,,
,ES,Estate,,,,,,,,,
,EX,Executor,,,,,,,,,
,FK,"Formerly known as (F/K/A)",,,,,,,,,
,FL,"Family Living Trust",,,,,,,,,
,FM,"Family Trust",,,,,,,,,
,FR,"Family Revocable Trust",,,,,,,,,
,GN,"General Partnership",,,,,,,,,
,GP,"General Partner",,,,,,,,,
,GV,Government,,,,,,,,,
,HH,"Her Husband",,,,,,,,,
,HU,"Husband and Husband",,,,,,,,,
,HW,"Husband and Wife",,,,,,,,,
,ID,Individual(s),,,,,,,,,
,IL,"Irrevocable Living Trust",,,,,,,,,
,IN,incompetent,,,,,,,,,
,IR,"Irrevocable Trust",,,,,,,,,
,L2,"Seller is owner on current Assessment File",,,,,,,,,
,LC,"Limited Liability Company",,,,,,,,,
,LL,"Limited Liability Partnership",,,,,,,,,
,LP,"Limited Partner",,,,,,,,,
,LS,"Limited Partnership",,,,,,,,,
,LT,"Life Tenant (holds a life estate interest only)",,,,,,,,,
,LV,"Living Trust",,,,,,,,,
,LW,"Last Will and Testament",,,,,,,,,
,MC,"Married Couple",,,,,,,,,
,ME,Member,,,,,,,,,
,MI,"Minor, Ward or Client (Represented by Trustee)",,,,,,,,,
,MM,"Married man as his sole and separate property",,,,,,,,,
,MN,"Managing Member",,,,,,,,,
,MP,"Married Person",,,,,,,,,
,MW,"Married women as her sole and separate property",,,,,,,,,
,NK,"Now Known as",,,,,,,,,
,NM,"Never Married Person",,,,,,,,,
,NP,"Not Provided (name blurred or missing from document)",,,,,,,,,
,NV,"Non-Vested Spouse",,,,,,,,,
,PA,Partnership,,,,,,,,,
,PF,Plaintiff,,,,,,,,,
,PR,"Personal Representative (Attorney in Fact/Power of Attorney)",,,,,,,,,
,PT,Partner,,,,,,,,,
,RC,Receiver,,,,,,,,,
,RL,"Revocable Living Trust",,,,,,,,,
,RT,"Revocable Trust",,,,,,,,,
,SE,"surviving Tenant by the Entirety",,,,,,,,,
,SI,"Successor in interest",,,,,,,,,
,SJ,"Surviving Joint Tenant",,,,,,,,,
,SL,"Sole Proprietorship",,,,,,,,,
,SM,"Single man",,,,,,,,,
,SO,"Sole Member",,,,,,,,,
,SP,"Single Person or Individual",,,,,,,,,
,SS,"Surviving Spouse",,,,,,,,,
,ST,"Successor Trustee (LA County only)",,,,,,,,,
,SW,"Single woman",,,,,,,,,
,SX,Separated,,,,,,,,,
,TR,"Trustee, or Conservator",,,,,,,,,
,TS,"Trustor/Debtor (Borrower in Default/Foreclosure on Trustee's Deed)",,,,,,,,,
,TT,Trust,,,,,,,,,
,UI,Unknown,,,,,,,,,
,UM,"Unmarried Man",,,,,,,,,
,UN,Unmarried,,,,,,,,,
,US,"United States",,,,,,,,,
,UW,"Unmarried Woman",,,,,,,,,
,WA,"Who Acquired Title As",,,,,,,,,
,WD,"Widow or Widower",,,,,,,,,
,WH,"His Wife",,,,,,,,,
,WW,"Wife and Wife",,,,,,,,,
,,,,,,,,,,,
Grantor3InfoEntityClassification,,,,,,,,,,,
,Grantor3InfoEntityClassification,Description,,,,,,,,,
,NULL,"Unknown or not provided",,,,,,,,,
,IND,Individual,,,,,,,,,
,NON,Non-Individual,,,,,,,,,
,,,,,,,,,,,
Grantor4nfoEntityClassification,,,,,,,,,,,
,Grantor4InfoEntityClassification,Description,,,,,,,,,
,NULL,"Unknown or not provided",,,,,,,,,
,IND,Individual,,,,,,,,,
,NON,Non-Individual,,,,,,,,,
,,,,,,,,,,,
GrantorAddressInfoFormat,,,,,,,,,,,
,GrantorAddressInfoFormat,Description,,,,,,,,,
,NULL,"Unknown or not provided",,,,,,,,,
,"4   ",NON-US,,,,,,,,,
,"A   ",Alias,,,,,,,,,
,"F   ",Company,,,,,,,,,
,"G   ","General Delivery",,,,,,,,,
,"H   ",High-rise,,,,,,,,,
,"P   ","PO BOX",,,,,,,,,
,"R   ","RURAL  ROUTE",,,,,,,,,
,"S   ","STANDARD US",,,,,,,,,
GrantorAddressInfoPrivacy,,,,,,,,,,,
,GrantorAddressInfoPrivacy,Description,,,,,,,,,
,NULL,"Unknown or not provided",,,,,,,,,
,1,"Cannot Use for Marketing, Based on Legal Restriction",,,,,,,,,
Grantee1InfoEntityClassification,,,,,,,,,,,
,Grantee1InfoEntityClassification,Description,,,,,,,,,
,NULL,"Unknown or not provided",,,,,,,,,
,IND,Individual,,,,,,,,,
,NON,Non-Individual,,,,,,,,,
,,,,,,,,,,,
Grantee1InfoOwnerType,,,,,,,,,,,
,Grantee1InfoOwnerType,Description,,,,,,,,,
,NULL,"Unknown or not provided",,,,,,,,,
,AB,"Alternate Beneficiary",,,,,,,,,
,AC,Guardian/Custodian,,,,,,,,,
,AD,Administrator,,,,,,,,,
,AE,"Assignee (Buyer/Borrower only)",,,,,,,,,
,AF,"Name derived from Affidavit",,,,,,,,,
,AG,Agent,,,,,,,,,
,AG,"Agent or Guardian",,,,,,,,,
,AK,"Also known as (A/K/A)",,,,,,,,,
,AL,"All as/Undefined",,,,,,,,,
,AO,"Alter Ego",,,,,,,,,
,AR,"Assignor (Seller only)",,,,,,,,,
,AT,"Acquired Title",,,,,,,,,
,BE,"Beneficiary / Creditor - When Doc Type BD, this buyer ID code identifies the person designated to acquire title upon death of Grantor.",,,,,,,,,
,BU,Builder/Developer,,,,,,,,,
,CE,Conservatee,,,,,,,,,
,CN,Corporation,,,,,,,,,
,CO,"Company or Corporation",,,,,,,,,
,CR,Conservator,,,,,,,,,
,DB,"Doing business as (DBA)",,,,,,,,,
,DC,Deceased,,,,,,,,,
,DF,Defendant,,,,,,,,,
,DP,"Domestic Partner",,,,,,,,,
,DR,"Divorced not Remarried",,,,,,,,,
,DS,Disabled,,,,,,,,,
,DV,Divorced,,,,,,,,,
,DW,"Dower Clause",,,,,,,,,
,EA,"Et al (and others)",,,,,,,,,
,ES,Estate,,,,,,,,,
,EX,Executor,,,,,,,,,
,EX,"Executor / Administrator",,,,,,,,,
,FK,"Formerly known as (F/K/A)",,,,,,,,,
,FL,"Family Living Trust",,,,,,,,,
,FM,"Family Trust",,,,,,,,,
,FR,"Family Revocable Trust",,,,,,,,,
,GN,"General Partnership",,,,,,,,,
,GP,"General Partner",,,,,,,,,
,GV,Government,,,,,,,,,
,HH,"Her Husband",,,,,,,,,
,HO,"Homeowners Association",,,,,,,,,
,HU,"Husband and Husband",,,,,,,,,
,HW,"Husband and Wife",,,,,,,,,
,ID,Individual(s),,,,,,,,,
,IL,"Irrevocable Living Trust",,,,,,,,,
,IN,incompetent,,,,,,,,,
,IR,"Irrevocable Trust",,,,,,,,,
,L2,"Seller is owner on current Assessment File",,,,,,,,,
,LC,"Limited Liability Company",,,,,,,,,
,LL,"Limited Liability Partnership",,,,,,,,,
,LP,"Limited Partner",,,,,,,,,
,LS,"Limited Partnership",,,,,,,,,
,LT,"Life Tenant (holds a life estate interest only)",,,,,,,,,
,LV,"Living Trust",,,,,,,,,
,LW,"Last Will and Testament",,,,,,,,,
,MC,"Married Couple",,,,,,,,,
,ME,Member,,,,,,,,,
,MI,"Minor, Ward or Client (Represented by Trustee)",,,,,,,,,
,MM,"Married man as his sole and separate property",,,,,,,,,
,MN,"Managing Member",,,,,,,,,
,MP,"Married Person",,,,,,,,,
,MW,"Married women as her sole and separate property",,,,,,,,,
,NK,"Now Known as",,,,,,,,,
,NM,"Never Married Person",,,,,,,,,
,NP,"Not Provided",,,,,,,,,
,NV,"Non-Vested Spouse",,,,,,,,,
,PA,Partnership,,,,,,,,,
,PF,Plaintiff,,,,,,,,,
,PR,"Personal Representative (Attorney in Fact/Power of Attorney)",,,,,,,,,
,PT,Partner,,,,,,,,,
,RC,Receiver,,,,,,,,,
,RL,"Revocable Living Trust",,,,,,,,,
,RT,"Revocable Trust",,,,,,,,,
,SE,"surviving Tenant by the Entirety",,,,,,,,,
,SI,"Successor in interest",,,,,,,,,
,SJ,"Surviving Joint Tenant",,,,,,,,,
,SL,"Sole Proprietorship",,,,,,,,,
,SM,"Single man",,,,,,,,,
,SO,"Sole Member",,,,,,,,,
,SP,"Single Person or Individual",,,,,,,,,
,SS,"Surviving Spouse",,,,,,,,,
,ST,"Successor Trustee (LA County only)",,,,,,,,,
,SW,"Single woman",,,,,,,,,
,SX,Separated,,,,,,,,,
,TR,Trustee,,,,,,,,,
,TR,"Trustee, or Conservator",,,,,,,,,
,TS,"Trustor/Debtor (Borrower in Default/Foreclosure on Trustee's Deed)",,,,,,,,,
,TT,Trust,,,,,,,,,
,UI,Unknown,,,,,,,,,
,UM,"Unmarried Man",,,,,,,,,
,UN,Unmarried,,,,,,,,,
,US,"United States",,,,,,,,,
,UW,"Unmarried Woman",,,,,,,,,
,WA,"Who Acquired Title As",,,,,,,,,
,WD,"Widow or Widower",,,,,,,,,
,WH,"His Wife",,,,,,,,,
,WW,"Wife and Wife",,,,,,,,,
,,,,,,,,,,,
Grantee2InfoEntityClassification,,,,,,,,,,,
,Grantee2InfoEntityClassification,Description,,,,,,,,,
,NULL,"Unknown or not provided",,,,,,,,,
,IND,Individual,,,,,,,,,
,NON,Non-Individual,,,,,,,,,
,,,,,,,,,,,
GranteeInfoVesting1,,,,,,,,,,,
,GranteeInfoVesting1,Description,,,,,,,,,
,NULL,"Unknown or not provided",,,,,,,,,
,101,"Brother And Sister",,,,,,,,,
,103,Company,,,,,,,,,
,104,"Corporate Trust",,,,,,,,,
,105,Deceased,,,,,,,,,
,107,Divorced,,,,,,,,,
,109,"Husband And Wife",,,,,,,,,
,111,"Individual Man",,,,,,,,,
,113,"Individual Woman",,,,,,,,,
,115,Married,,,,,,,,,
,117,"Married Couple",,,,,,,,,
,118,"Married Man",,,,,,,,,
,120,"Married Woman",,,,,,,,,
,122,"Personal Trust",,,,,,,,,
,123,Single,,,,,,,,,
,125,"Single Man",,,,,,,,,
,127,"Single Woman",,,,,,,,,
,129,Trustee,,,,,,,,,
,130,Trust,,,,,,,,,
,131,"Unmarried Man",,,,,,,,,
,133,Unmarried,,,,,,,,,
,135,"Unmarried Woman",,,,,,,,,
,137,Widow,,,,,,,,,
,139,Widower,,,,,,,,,
,141,Heirs,,,,,,,,,
,142,Single,,,,,,,,,
,143,Wife,,,,,,,,,
,144,"Owner Has Dba Data",,,,,,,,,
,145,"Wholly Exempt",,,,,,,,,
,146,Association,,,,,,,,,
,147,"Trustee Corporation",,,,,,,,,
,148,"Contract Purchase",,,,,,,,,
,149,"Community Property",,,,,,,,,
,150,Estate,,,,,,,,,
,151,Executor,,,,,,,,,
,152,Guardian,,,,,,,,,
,153,"Joint Tenant/joint Tenant W/ Right Of Survivorship",,,,,,,,,
,154,"Joint Venture",,,,,,,,,
,155,"Lifetime Benefit",,,,,,,,,
,156,"Life Estate",,,,,,,,,
,157,"Lease From",,,,,,,,,
,158,"Limited Partnership",,,,,,,,,
,159,"Living Trust",,,,,,,,,
,160,"Non Declared Trust",,,,,,,,,
,161,"Personal Representative",,,,,,,,,
,162,Partnership,,,,,,,,,
,163,Remainderman,,,,,,,,,
,164,"Right Of Survivorship",,,,,,,,,
,165,"Revocable Trust",,,,,,,,,
,166,"Separate Estate/property",,,,,,,,,
,167,"Sole Owner",,,,,,,,,
,168,Survivor,,,,,,,,,
,169,"Tenants In Common",,,,,,,,,
,170,Trust,,,,,,,,,
,171,"Tenant By Entirety",,,,,,,,,
,172,"Undivided Interest",,,,,,,,,
,173,"Name Derived From Affidavit",,,,,,,,,
,174,"Also Known As (a/k/a)",,,,,,,,,
,175,"Doing Business As (dba)",,,,,,,,,
,176,Defendant,,,,,,,,,
,177,"Dower Clause",,,,,,,,,
,178,"Formerly Known As (f/k/a)",,,,,,,,,
,179,Government,,,,,,,,,
,180,Individual(s),,,,,,,,,
,181,"Seller Is Owner On Current Assessment File",,,,,,,,,
,182,"Life Tenant (holds A Life Estate Interest Only)",,,,,,,,,
,183,"Minor, Ward Or Client (represented By Trustee)",,,,,,,,,
,184,"Now Known As",,,,,,,,,
,185,"Not Provided (name Blurred Or Missing From Document)",,,,,,,,,
,186,"Non-vested Spouse",,,,,,,,,
,187,Plaintiff,,,,,,,,,
,188,Receiver,,,,,,,,,
,189,"Revocable Living Trust",,,,,,,,,
,190,"Surviving Joint Tenant",,,,,,,,,
,191,"Successor Trustee (la County Only)",,,,,,,,,
,192,Separated,,,,,,,,,
,193,"Trustor/debtor (borrower In Default/foreclosure On Trustee's Deed)",,,,,,,,,
,194,"Who Acquired Title As",,,,,,,,,
,195,"Widow Or Widower",,,,,,,,,
,196,"Agent Or Guardian",,,,,,,,,
,197,"Alternate Beneficiary",,,,,,,,,
,198,"Assignee (buyer/borrower Only)",,,,,,,,,
,199,"Assignor (seller Only)",,,,,,,,,
,200,"Beneficiary / Creditor - When Doc Type Bd, This Buyer Id Code Identifies The Person Designated To Acquire Title Upon Death Of Grantor.",,,,,,,,,
,201,Builder/developer,,,,,,,,,
,202,"Last Will And Testament",,,,,,,,,
,203,"Irrevocable Trust",,,,,,,,,
,204,"Irrevocable Living Trust",,,,,,,,,
,205,"Joint Tenants",,,,,,,,,
,206,"Married Man As His Sole And Separate Property",,,,,,,,,
