"MSA Code",,
"MSA Code",State,"MSA Name"
0450,Alabama,"ANNISTON                                                                                                                                              "
1000,Alabama,"BIRMINGHAM                                                                                                                                            "
1800,Alabama,"COLUMBUS (GA-AL)                                                                                                                                      "
2030,Alabama,"DECATUR                                                                                                                                             "
2180,Alabama,"DOTHAN                                                                                                                                                "
2650,Alabama,"FLORENCE                                                                                                                                              "
2880,Alabama,"GADSDEN                                                                                                                                               "
3440,Alabama,"HUNTSVILLE                                                                                                                                            "
5160,Alabama,"MOBILE                                                                                                                                                "
5240,Alabama,"MONTGOMERY                                                                                                                                            "
8600,Alabama,"TUSCALOOSA                                                                                                                                            "
0380,Alaska,"ANCHORAGE                                                                                                                                             "
2620,Arizona,"FLAGSTAFF (AZ-UT)                                                                                                                                     "
4120,Arizona,"LAS VEGAS (NV-AZ)                                                                                                                                     "
6200,Arizona,"PHOENIX-MESA                                                                                                                                          "
8520,Arizona,"TUCSON                                                                                                                                                "
9360,Arizona,"YUMA                                                                                                                                                  "
2580,Arkansas,"FAYETTEVILLE-SPRINGDALE-ROGERS                                                                                                                        "
2720,Arkansas,"FORT SMITH (AR-OK)                                                                                                                                    "
3700,Arkansas,JONESBORO
4400,Arkansas,"LITTLE ROCK-NORTH LITTLE ROCK                                                                                                                         "
4920,Arkansas,"MEMPHIS (TN-AR-MS)                                                                                                                                    "
6240,Arkansas,"PINE BLUFF                                                                                                                                            "
8360,Arkansas,"TEXARKANA (TX)-TEXARKANA (AR)                                                                                                                         "
0680,California,"BAKERSFIELD                                                                                                                                           "
1620,California,"CHICO-PARADISE                                                                                                                                        "
2840,California,"FRESNO                                                                                                                                                "
4480,California,"LOS ANGELES-LONG BEACH                                                                                                                                "
4940,California,"MERCED                                                                                                                                                "
5170,California,"MODESTO                                                                                                                                               "
5775,California,"OAKLAND                                                                                                                                               "
5945,California,"ORANGE COUNTY                                                                                                                                         "
6690,California,"REDDING                                                                                                                                               "
6780,California,"RIVERSIDE-SAN BERNARDINO                                                                                                                              "
6920,California,"SACRAMENTO                                                                                                                                            "
7120,California,"SALINAS                                                                                                                                               "
7320,California,"SAN DIEGO                                                                                                                                             "
7360,California,"SAN FRANCISCO                                                                                                                                         "
7400,California,"SAN JOSE                                                                                                                                              "
7460,California,"SAN LUIS OBISPO-ATASCADERO-PASO ROBLES                                                                                                                "
7480,California,"SANTA BARBARA-SANTA MARIA-LOMPOC                                                                                                                      "
7485,California,"SANTA CRUZ-WATSONVILLE                                                                                                                                "
7500,California,"SANTA ROSA                                                                                                                                            "
8120,California,"STOCKTON-LODI                                                                                                                                         "
8720,California,"VALLEJO-FAIRFIELD-NAPA                                                                                                                                "
8735,California,"VENTURA                                                                                                                                               "
8780,California,"VISALIA-TULARE-PORTERVILLE                                                                                                                            "
9270,California,"YOLO                                                                                                                                                  "
9340,California,"YUBA CITY                                                                                                                                             "
1125,Colorado,"BOULDER-LONGMONT                                                                                                                                      "
1720,Colorado,"COLORADO SPRINGS                                                                                                                                      "
2080,Colorado,"DENVER                                                                                                                                                "
2670,Colorado,"FORT COLLINS-LOVELAND                                                                                                                                 "
2995,Colorado,"GRAND JUNCTION                                                                                                                                        "
3060,Colorado,"GREELEY                                                                                                                                               "
6560,Colorado,"PUEBLO                                                                                                                                                "
1160,Connecticut,"BRIDGEPORT                                                                                                                                            "
1930,Connecticut,"DANBURY                                                                                                                                               "
3280,Connecticut,"HARTFORD                                                                                                                                              "
5480,Connecticut,"NEW HAVEN-MERIDEN                                                                                                                                     "
5520,Connecticut,"NEW LONDON-NORWICH (CT-RI)                                                                                                                            "
8040,Connecticut,"STAMFORD-NORWALK                                                                                                                                      "
8880,Connecticut,"WATERBURY                                                                                                                                             "
9240,Connecticut,"WORCESTER (MA-CT)                                                                                                                                     "
2190,Delaware,"DOVER                                                                                                                                                 "
9160,Delaware,"WILMINGTON-NEWARK (DE-MD)                                                                                                                             "
8840,"District of Columbia","WASHINGTON (DC-MD-VA-WV)                                                                                                                              "
2020,Florida,"DAYTONA BEACH                                                                                                                                         "
2680,Florida,"FORT LAUDERDALE                                                                                                                                       "
2700,Florida,"FORT MYERS-CAPE CORAL                                                                                                                                 "
2710,Florida,"FORT PIERCE-PORT ST. LUCIE                                                                                                                            "
2750,Florida,"FORT WALTON BEACH                                                                                                                                     "
2900,Florida,"GAINESVILLE                                                                                                                                           "
3600,Florida,"JACKSONVILLE                                                                                                                                          "
3980,Florida,"LAKELAND-WINTER HAVEN                                                                                                                                 "
4900,Florida,"MELBOURNE-TITUSVILLE-PALM BAY                                                                                                                         "
5000,Florida,"MIAMI                                                                                                                                                 "
5345,Florida,"NAPLES                                                                                                                                                "
5790,Florida,"OCALA                                                                                                                                                 "
5960,Florida,"ORLANDO                                                                                                                                               "
6015,Florida,"PANAMA CITY                                                                                                                                           "
6080,Florida,"PENSACOLA                                                                                                                                             "
6580,Florida,"PUNTA GORDA                                                                                                                                           "
7510,Florida,"SARASOTA-BRADENTON                                                                                                                                    "
8240,Florida,"TALLAHASSEE                                                                                                                                           "
8280,Florida,"TAMPA-ST. PETERSBURG-CLEARWATER                                                                                                                       "
8960,Florida,"WEST PALM BEACH-BOCA RATON                                                                                                                            "
0120,Georgia,"ALBANY                                                                                                                                                "
0500,Georgia,"ATHENS                                                                                                                                                "
0520,Georgia,"ATLANTA                                                                                                                                               "
0600,Georgia,"AUGUSTA-AIKEN (GA-SC)                                                                                                                                 "
1560,Georgia,"CHATTANOOGA (TN-GA)                                                                                                                                   "
1800,Georgia,"COLUMBUS (GA-AL)                                                                                                                                      "
4680,Georgia,"MACON                                                                                                                                                 "
7520,Georgia,"SAVANNAH                                                                                                                                              "
3320,Hawaii,"HONOLULU                                                                                                                                              "
1080,Idaho,"BOISE CITY                                                                                                                                            "
6340,Idaho,POCATELLO
1040,Illinois,"BLOOMINGTON-NORMAL                                                                                                                                    "
1400,Illinois,"CHAMPAIGN-URBANA                                                                                                                                      "
1600,Illinois,"CHICAGO                                                                                                                                               "
1960,Illinois,"DAVENPORT-MOLINE-ROCK ISLAND (IA-IL)                                                                                                                  "
2040,Illinois,"DECATUR                                                                                                                                               "
3740,Illinois,"KANKAKEE                                                                                                                                              "
6120,Illinois,"PEORIA-PEKIN                                                                                                                                          "
6880,Illinois,"ROCKFORD                                                                                                                                              "
7880,Illinois,"SPRINGFIELD                                                                                                                                           "
7040,Illinois,"ST.LOUIS (MO-IL)                                                                                                                                      "
1020,Indiana,"BLOOMINGTON                                                                                                                                           "
1640,Indiana,"CINCINNATI (OH-KY-IN)                                                                                                                                 "
2330,Indiana,"ELKHART-GOSHEN                                                                                                                                        "
2440,Indiana,"EVANSVILLE-HENDERSON (IN-KY)                                                                                                                          "
2760,Indiana,"FORT WAYNE                                                                                                                                            "
2960,Indiana,"GARY                                                                                                                                                  "
3480,Indiana,"INDIANAPOLIS                                                                                                                                          "
3850,Indiana,"KOKOMO                                                                                                                                                "
3920,Indiana,"LAFAYETTE                                                                                                                                             "
4520,Indiana,"LOUISVILLE (KY-IN)                                                                                                                                    "
5280,Indiana,"MUNCIE                                                                                                                                                "
7800,Indiana,"SOUTH BEND                                                                                                                                            "
8320,Indiana,"TERRE HAUTE                                                                                                                                           "
1360,Iowa,"CEDAR RAPIDS                                                                                                                                          "
1960,Iowa,"DAVENPORT-MOLINE-ROCK ISLAND (IA-IL)                                                                                                                  "
2120,Iowa,"DES MOINES                                                                                                                                            "
2200,Iowa,"DUBUQUE                                                                                                                                               "
3500,Iowa,"IOWA CITY                                                                                                                                             "
5920,Iowa,"OMAHA (NE-IA)                                                                                                                                         "
7720,Iowa,"SIOUX CITY (IA-NE)                                                                                                                                    "
8920,Iowa,"WATERLOO-CEDAR FALLS                                                                                                                                  "
3760,Kansas,"KANSAS CITY (MO-KS)                                                                                                                                   "
4150,Kansas,"LAWRENCE                                                                                                                                              "
8440,Kansas,"TOPEKA                                                                                                                                                "
9040,Kansas,"WICHITA                                                                                                                                               "
1640,Kentucky,"CINCINNATI (OH-KY-IN)                                                                                                                                 "
1660,Kentucky,"CLARKSVILLE-HOPKINSVILLE (TN-KY)                                                                                                                      "
2440,Kentucky,"EVANSVILLE-HENDERSON (IN-KY)                                                                                                                          "
3400,Kentucky,"HUNTINGTON-ASHLAND (WV-KY-OH)                                                                                                                         "
4280,Kentucky,"LEXINGTON                                                                                                                                             "
4520,Kentucky,"LOUISVILLE (KY-IN)                                                                                                                                    "
5990,Kentucky,"OWENSBORO                                                                                                                                             "
0220,Louisiana,"ALEXANDRIA                                                                                                                                            "
0760,Louisiana,"BATON ROUGE                                                                                                                                           "
3350,Louisiana,"HOUMA                                                                                                                                                 "
3880,Louisiana,"LAFAYETTE                                                                                                                                             "
3960,Louisiana,"LAKE CHARLES                                                                                                                                          "
5200,Louisiana,"MONROE                                                                                                                                                "
5560,Louisiana,"NEW ORLEANS                                                                                                                                           "
7680,Louisiana,"SHREVEPORT-BOSSIER CITY                                                                                                                               "
0730,Maine,"BANGOR                                                                                                                                                "
4240,Maine,"LEWISTON-AUBURN                                                                                                                                       "
6400,Maine,"PORTLAND                                                                                                                                              "
6450,Maine,"PORTSMOUTH-ROCHESTER (NH-ME)                                                                                                                          "
0720,Maryland,"BALTIMORE                                                                                                                                             "
1900,Maryland,"CUMBERLAND (MD-WV)                                                                                                                                    "
3180,Maryland,"HAGERSTOWN                                                                                                                                            "
8840,Maryland,"WASHINGTON (DC-MD-VA-WV)                                                                                                                              "
9160,Maryland,"WILMINGTON-NEWARK (DE-MD)                                                                                                                             "
0740,Massechusetts,"BARNSTABLE-YARMOUTH                                                                                                                                   "
1120,Massechusetts,"BOSTON (MA-NH)                                                                                                                                        "
1200,Massechusetts,"BROCKTON                                                                                                                                              "
2600,Massechusetts,"FITCHBURG-LEOMINSTER                                                                                                                                  "
4160,Massechusetts,"LAWRENCE (MA-NH)                                                                                                                                      "
4560,Massechusetts,"LOWELL (MA-NH)                                                                                                                                        "
5400,Massechusetts,"NEW BEDFORD                                                                                                                                           "
6320,Massechusetts,"PITTSFIELD                                                                                                                                            "
6480,Massechusetts,"PROVIDENCE-FALL RIVER-WARWICK (RI-MA)                                                                                                                 "
8000,Massechusetts,"SPRINGFIELD                                                                                                                                           "
9240,Massechusetts,"WORCESTER (MA-CT)                                                                                                                                     "
0440,Michigan,"ANN ARBOR                                                                                                                                             "
0870,Michigan,"BENTON HARBOR                                                                                                                                         "
2160,Michigan,"DETROIT                                                                                                                                               "
2640,Michigan,"FLINT                                                                                                                                                 "
3000,Michigan,"GRAND RAPIDS-MUSKEGON-HOLLAND                                                                                                                         "
3520,Michigan,"JACKSON                                                                                                                                               "
3720,Michigan,"KALAMAZOO-BATTLE CREEK                                                                                                                                "
4040,Michigan,"LANSING-EAST LANSING                                                                                                                                  "
6960,Michigan,"SAGINAW-BAY CITY-MIDLAND                                                                                                                              "
2240,Minnesota,"DULUTH-SUPERIOR (MN-WI)                                                                                                                               "
2520,Minnesota,"FARGO-MOORHEAD (ND-MN)                                                                                                                                "
2985,Minnesota,"GRAND FORKS (ND-MN)                                                                                                                                   "
3870,Minnesota,"LA CROSSE (WI-MN)                                                                                                                                     "
5120,Minnesota,"MINNEAPOLIS-ST. PAUL (MN-WI)                                                                                                                          "
6820,Minnesota,"ROCHESTER                                                                                                                                             "
6980,Minnesota,"ST. CLOUD                                                                                                                                             "
0920,Mississippi,"BILOXI-GULFPORT-PASCAGOULA                                                                                                                            "
3285,Mississippi,"HATTIESBURG                                                                                                                                           "
3560,Mississippi,"JACKSON                                                                                                                                               "
4920,Mississippi,"MEMPHIS (TN-AR-MS)                                                                                                                                    "
1740,Missouri,"COLUMBIA                                                                                                                                              "
3710,Missouri,"JOPLIN                                                                                                                                                "
3760,Missouri,"KANSAS CITY (MO-KS)                                                                                                                                   "
7920,Missouri,"SPRINGFIELD                                                                                                                                           "
7000,Missouri,"ST. JOSEPH                                                                                                                                            "
7040,Missouri,"ST. LOUIS (MO-IL)                                                                                                                                     "
0880,Montana,"BILLINGS                                                                                                                                              "
3040,Montana,"GREAT FALLS                                                                                                                                           "
4360,Montana,"LINCOLN                                                                                                                                               "
5140,Montana,MISSOULA
5920,Montana,"OMAHA (NE-IA)                                                                                                                                         "
7720,Montana,"SIOUX CITY (IA-NE)                                                                                                                                    "
4120,Nevada,"LAS VEGAS (NV-AZ)                                                                                                                                     "
6720,Nevada,"RENO                                                                                                                                                  "
1120,"New Hampshire","BOSTON (MA-NH)                                                                                                                                        "
4160,"New Hampshire","LAWRENCE (MA-NH)                                                                                                                                      "
4560,"New Hampshire","LOWELL (MA-NH)                                                                                                                                        "
4760,"New Hampshire","MANCHESTER                                                                                                                                            "
5350,"New Hampshire","NASHUA                                                                                                                                                "
6450,"New Hampshire","PORTSMOUTH-ROCHESTER (NH-ME)                                                                                                                          "
0560,"New Jersey","ATLANTIC-CAPE MAY                                                                                                                                     "
0875,"New Jersey","BERGEN-PASSAIC                                                                                                                                        "
3640,"New Jersey","JERSEY CITY                                                                                                                                           "
5015,"New Jersey","MIDDLESEX-SOMERSET-HUNTERDON                                                                                                                          "
5190,"New Jersey","MONMOUTH-OCEAN                                                                                                                                        "
5640,"New Jersey","NEWARK                                                                                                                                                "
6160,"New Jersey","PHILADELPHIA (PA-NJ)                                                                                                                                  "
8480,"New Jersey","TRENTON                                                                                                                                               "
8760,"New Jersey","VINELAND-MILLVILLE-BRIDGETON                                                                                                                          "
0200,"New Mexico","ALBUQUERQUE                                                                                                                                           "
4100,"New Mexico","LAS CRUCES                                                                                                                                            "
7490,"New Mexico","SANTA FE                                                                                                                                              "
0160,"New York","ALBANY-SCHENECTADY-TROY                                                                                                                               "
0960,"New York","BINGHAMTON                                                                                                                                            "
1280,"New York","BUFFALO-NIAGARA FALLS                                                                                                                                 "
2281,"New York","DUTCHESS COUNTY                                                                                                                                       "
2335,"New York","ELMIRA                                                                                                                                                "
2975,"New York","GLENS FALLS                                                                                                                                           "
3610,"New York","JAMESTOWN                                                                                                                                             "
5380,"New York","NASSAU-SUFFOLK                                                                                                                                        "
5600,"New York","NEW YORK                                                                                                                                              "
5660,"New York","NEWBURGH (NY-PA)                                                                                                                                      "
6840,"New York","ROCHESTER                                                                                                                                             "
8160,"New York","SYRACUSE                                                                                                                                              "
8680,"New York","UTICA-ROME                                                                                                                                            "
0480,"North Carolina","ASHEVILLE                                                                                                                                             "
1520,"North Carolina","CHARLOTTE-GASTONIA-ROCK HILL (NC-SC)                                                                                                                  "
2560,"North Carolina","FAYETTEVILLE                                                                                                                                          "
2980,"North Carolina","GOLDSBORO                                                                                                                                             "
3120,"North Carolina","GREENSBORO--WINSTON-SALEM--HIGH POINT                                                                                                                 "
3150,"North Carolina","GREENVILLE                                                                                                                                            "
3290,"North Carolina","HICKORY-MORGANTON-LENOIR                                                                                                                              "
3605,"North Carolina","JACKSONVILLE                                                                                                                                          "
5720,"North Carolina","NORFOLK-VIRGINIA BEACH-NEWPORT NEWS (VA-NC)                                                                                                           "
6640,"North Carolina","RALEIGH-DURHAM-CHAPEL HILL                                                                                                                            "
6895,"North Carolina","ROCKY MOUNT                                                                                                                                           "
9200,"North Carolina","WILMINGTON                                                                                                                                            "
1010,"North Dakota","BISMARCK                                                                                                                                              "
2520,"North Dakota","FARGO-MOORHEAD (ND-MN)                                                                                                                                "
2985,"North Dakota","GRAND FORKS (ND-MN)                                                                                                                                   "
0080,Ohio,"AKRON                                                                                                                                                 "
1320,Ohio,"CANTON-MASSILLON                                                                                                                                      "
1640,Ohio,"CINCINNATI (OH-KY-IN)                                                                                                                                 "
1680,Ohio,"CLEVELAND-LORAIN-ELYRIA                                                                                                                               "
1840,Ohio,"COLUMBUS                                                                                                                                              "
2000,Ohio,"DAYTON-SPRINGFIELD                                                                                                                                    "
3200,Ohio,"HAMILTON-MIDDLETOWN                                                                                                                                   "
3400,Ohio,"HUNTINGTON-ASHLAND (WV-KY-OH)                                                                                                                         "
4320,Ohio,"LIMA                                                                                                                                                  "
4800,Ohio,"MANSFIELD                                                                                                                                             "
6020,Ohio,"PARKERSBURG-MARIETTA (WV-OH)                                                                                                                          "
8080,Ohio,"STEUBENVILLE-WEIRTON (OH-WV)                                                                                                                          "
8400,Ohio,"TOLEDO                                                                                                                                                "
9000,Ohio,"WHEELING (WV-OH)                                                                                                                                      "
9320,Ohio,"YOUNGSTOWN-WARREN                                                                                                                                     "
2340,Oklahoma,"ENID                                                                                                                                                  "
2720,Oklahoma,"FORT SMITH (AR-OK)                                                                                                                                    "
4200,Oklahoma,"LAWTON                                                                                                                                                "
5880,Oklahoma,"OKLAHOMA CITY                                                                                                                                         "
8560,Oklahoma,"TULSA                                                                                                                                                 "
1890,Oregon,CORVALLIS
2400,Oregon,"EUGENE-SPRINGFIELD                                                                                                                                    "
4890,Oregon,"MEDFORD-ASHLAND                                                                                                                                       "
6440,Oregon,"PORTLAND-VANCOUVER (OR-WA)                                                                                                                            "
7080,Oregon,"SALEM                                                                                                                                                 "
0240,Pennsylvania,"ALLENTOWN-BETHLEHEM-EASTON                                                                                                                            "
0280,Pennsylvania,"ALTOONA                                                                                                                                               "
2360,Pennsylvania,"ERIE                                                                                                                                                  "
3240,Pennsylvania,"HARRISBURG-LEBANON-CARLISLE                                                                                                                           "
3680,Pennsylvania,"JOHNSTOWN                                                                                                                                             "
4000,Pennsylvania,"LANCASTER                                                                                                                                             "
5660,Pennsylvania,"NEWBURGH (NY-PA)                                                                                                                                      "
6160,Pennsylvania,"PHILADELPHIA (PA-NJ)                                                                                                                                  "
6280,Pennsylvania,"PITTSBURGH                                                                                                                                            "
6680,Pennsylvania,"READING                                                                                                                                               "
7560,Pennsylvania,"SCRANTON--WILKES-BARRE--HAZLETON                                                                                                                      "
7610,Pennsylvania,"SHARON                                                                                                                                                "
8050,Pennsylvania,"STATE COLLEGE                                                                                                                                         "
9140,Pennsylvania,"WILLIAMSPORT                                                                                                                                          "
9280,Pennsylvania,"YORK                                                                                                                                                  "
0060,"Puerto Rico","AGUADILLA                                                                                                                                             "
0470,"Puerto Rico","ARECIBO                                                                                                                                               "
1310,"Puerto Rico","CAGUAS                                                                                                                                                "
4840,"Puerto Rico","MAYAGUEZ                                                                                                                                              "
6360,"Puerto Rico","PONCE                                                                                                                                                 "
7440,"Puerto Rico","SAN JUAN-BAYAMON                                                                                                                                      "
5520,"Rhode Island","NEW LONDON-NORWICH (CT-RI)                                                                                                                            "
6480,"Rhode Island","PROVIDENCE-FALL RIVER-WARWICK (RI-MA)                                                                                                                 "
0600,"South Carolina","AUGUSTA-AIKEN (GA-SC)                                                                                                                                 "
1440,"South Carolina","CHARLESTON-NORTH CHARLESTON                                                                                                                           "
1520,"South Carolina","CHARLOTTE-GASTONIA-ROCK HILL (NC-SC)                                                                                                                  "
1760,"South Carolina","COLUMBIA                                                                                                                                              "
2655,"South Carolina","FLORENCE                                                                                                                                              "
3160,"South Carolina","GREENVILLE-SPARTANBURG-ANDERSON                                                                                                                       "
5330,"South Carolina","MYRTLE BEACH                                                                                                                                          "
8140,"South Carolina","SUMTER                                                                                                                                                "
6660,"South Dakota","RAPID CITY                                                                                                                                            "
7760,"South Dakota","SIOUX FALLS                                                                                                                                           "
1560,Tennessee,"CHATTANOOGA (TN-GA)                                                                                                                                   "
1660,Tennessee,"CLARKSVILLE-HOPKINSVILLE (TN-KY)                                                                                                                      "
3580,Tennessee,"JACKSON                                                                                                                                               "
3660,Tennessee,"JOHNSON CITY-KINGSPORT-BRISTOL (TN-VA)                                                                                                                "
3840,Tennessee,"KNOXVILLE                                                                                                                                             "
4920,Tennessee,"MEMPHIS (TN-AR-MS)                                                                                                                                    "
5360,Tennessee,"NASHVILLE                                                                                                                                             "
0040,Texas,"ABILENE                                                                                                                                               "
0320,Texas,"AMARILLO                                                                                                                                              "
0640,Texas,"AUSTIN-SAN MARCOS                                                                                                                                     "
0840,Texas,"BEAUMONT-PORT ARTHUR                                                                                                                                  "
1145,Texas,"BRAZORIA                                                                                                                                              "
1240,Texas,"BROWNSVILLE-HARLINGEN-SAN BENITO                                                                                                                      "
1260,Texas,"BRYAN-COLLEGE STATION                                                                                                                                 "
1880,Texas,"CORPUS CHRISTI                                                                                                                                        "
1920,Texas,"DALLAS                                                                                                                                                "
2320,Texas,"EL PASO                                                                                                                                               "
2800,Texas,"FORT WORTH-ARLINGTON                                                                                                                                  "
2920,Texas,"GALVESTON-TEXAS CITY                                                                                                                                  "
3360,Texas,"HOUSTON                                                                                                                                               "
3810,Texas,"KILLEEN-TEMPLE                                                                                                                                        "
4080,Texas,"LAREDO                                                                                                                                                "
4420,Texas,"LONGVIEW-MARSHALL                                                                                                                                     "
4600,Texas,"LUBBOCK                                                                                                                                               "
4880,Texas,"McALLEN-EDINBURG-MISSION                                                                                                                              "
5800,Texas,"ODESSA-MIDLAND                                                                                                                                        "
7200,Texas,"SAN ANGELO                                                                                                                                            "
7240,Texas,"SAN ANTONIO                                                                                                                                           "
7640,Texas,"SHERMAN-DENISON                                                                                                                                       "
8360,Texas,"TEXARKANA (TX)-TEXARKANA (AR)                                                                                                                         "
8640,Texas,"TYLER                                                                                                                                                 "
8750,Texas,"VICTORIA                                                                                                                                              "
8800,Texas,"WACO                                                                                                                                                  "
9080,Texas,"WICHITA FALLS                                                                                                                                         "
2620,Utah,"FLAGSTAFF (AZ-UT)                                                                                                                                     "
6520,Utah,"PROVO-OREM                                                                                                                                            "
7160,Utah,"SALT LAKE CITY-OGDEN                                                                                                                                  "
1305,Vermont,"BURLINGTON                                                                                                                                            "
1540,Virginia,"CHARLOTTESVILLE                                                                                                                                       "
1950,Virginia,"DANVILLE                                                                                                                                              "
3660,Virginia,"JOHNSON CITY-KINGSPORT-BRISTOL (TN-VA)                                                                                                                "
4640,Virginia,"LYNCHBURG                                                                                                                                             "
5720,Virginia,"NORFOLK-VIRGINIA BEACH-NEWPORT NEWS (VA-NC)                                                                                                           "
6760,Virginia,"RICHMOND-PETERSBURG                                                                                                                                   "
6800,Virginia,"ROANOKE                                                                                                                                               "
8840,Virginia,"WASHINGTON (DC-MD-VA-WV)                                                                                                                              "
0860,Washington,"BELLINGHAM                                                                                                                                            "
1150,Washington,"BREMERTON                                                                                                                                             "
5910,Washington,"OLYMPIA                                                                                                                                               "
6440,Washington,"PORTLAND-VANCOUVER (OR-WA)                                                                                                                            "
6740,Washington,"RICHLAND-KENNEWICK-PASCO                                                                                                                              "
7600,Washington,"SEATTLE-BELLEVUE-EVERETT                                                                                                                              "
7840,Washington,"SPOKANE                                                                                                                                               "
8200,Washington,"TACOMA                                                                                                                                                "
9260,Washington,"YAKIMA                                                                                                                                                "
1480,"West Virginia","CHARLESTON                                                                                                                                            "
1900,"West Virginia","CUMBERLAND (MD-WV)                                                                                                                                    "
3400,"West Virginia","HUNTINGTON-ASHLAND (WV-KY-OH)                                                                                                                         "
6020,"West Virginia","PARKERSBURG-MARIETTA (WV-OH)                                                                                                                          "
8080,"West Virginia","STEUBENVILLE-WEIRTON (OH-WV)                                                                                                                          "
8840,"West Virginia","WASHINGTON (DC-MD-VA-WV)                                                                                                                              "
9000,"West Virginia","WHEELING (WV-OH)                                                                                                                                      "
0460,Wisconsin,"APPLETON-OSHKOSH-NEENAH                                                                                                                               "
2240,Wisconsin,"DULUTH-SUPERIOR (MN-WI)                                                                                                                               "
2290,Wisconsin,"EAU CLAIRE                                                                                                                                            "
3080,Wisconsin,"GREEN BAY                                                                                                                                             "
3620,Wisconsin,"JANESVILLE-BELOIT                                                                                                                                     "
3800,Wisconsin,"KENOSHA                                                                                                                                               "
3870,Wisconsin,"LA CROSSE (WI-MN)                                                                                                                                     "
4720,Wisconsin,"MADISON                                                                                                                                               "
5080,Wisconsin,"MILWAUKEE-WAUKESHA                                                                                                                                    "
5120,Wisconsin,"MINNEAPOLIS-ST. PAUL (MN-WI)                                                                                                                          "
6600,Wisconsin,"RACINE                                                                                                                                                "
7620,Wisconsin,"SHEBOYGAN                                                                                                                                             "
8940,Wisconsin,"WAUSAU                                                                                                                                                "
1350,Wyoming,"CASPER                                                                                                                                                "
1580,Wyoming,"CHEYENNE                                                                                                                                              "
