,,MLS Analytics Layout - Technical Details,"Version
1",,
No.,ATTOM Field Name,Notes / Reference Links -  NOTE: Not all fields/rows will contain details,Table:,"SQL Server
Storage Size",
1,MLSOrg,,,,
2,MLSListingID,,,,
3,DeleteFlag,,,,
4,MLSTransactionID,,,,
5,ATTOM ID,"This field represents an ATTOM DATA Unique identifier assigned to the property during it's entire life in our databases.  
Regardless if the records is a future record, active, or inactive property.",,,
6,APNFormatted,"You can use this field as a Unique Identifier at the county level.  Keep in mind that the number provided may or may not be in the same format which the county provides in their web site, such as dashes.
Additionally, although this field is often populated with numbers, it is recommended that you load this as TEXT.  The parcel numbers may also include leading alpha, leading zeros, periods, dashes, and other special characters.",,,
7,ListingStatus,,,,
8,ListingPrice,,,,
9,AvgMarketPricePerSqFt,,,,
10,AttomFirstSeenDate,,,,
11,ListingDate,,,,
12,LastModifiedDate,,,,
13,AttomDaysOnMarket,,,,
14,AttomCumulativeDaysOnMarket,,,,
15,ConstructionAgeDetails,,,,
16,PublicListingRemarks,,,,
17,DistressedFeatures,,,,
18,LotsTotal,,,,
19,LeaseOption,,,,
20,SoldDate,,,,
21,SoldPrice,,,,
22,Cleared,,,,
23,LeasePrice,,,,
24,LeasePeriod,,,,
25,LeaseTerm,,,,
26,PetsAllowed,,,,
27,WaterIncluded,,,,
28,ElectricIncluded,,,,
29,Well,,,,
30,MLSCountyFIPS,"A five digit code where the first two digits represent the state, and the last three digits represent the county within that state.  
i.e. 06037 where: 
 - - 06 = CA and 
 - - 037 = Los Angeles
County numbers have been assigned in odd sequence - 1,3,5, etc.. this allows for future expansion as new counties are created.  Recent examples include: 
 - Miami-Dade FL (renamed from Dade County) = 12086
 - Broomfield CO (previously Boulder, Adams, Jefferson, and Weld Counties) = 08014",,,
31,MLSListingCountyCode,,,,
32,MLSListingAddress,,,,
33,MLSListingCity,,,,
34,MLSListingState,,,,
35,MLSListingZip,,,,
36,Township,,,,
37,Latitude,,,,
38,Longitude,,,,
39,SitusCounty,,,,
40,PropertyAddressFull,,,,
41,PropertyAddressHouseNumber,,,,
42,PropertyAddressStreetDirection,,,,
43,PropertyAddressStreetName,,,,
44,PropertyAddressStreetSuffix,,,,
45,PropertyAddressStreetPostDirection,,,,
46,PropertyAddressUnitPrefix,,,,
47,PropertyAddressUnitValue,,,,
48,PropertyAddressCity,,,,
49,PropertyAddressState,,,,
50,PropertyAddressZIP,,,,
51,PropertyAddressZIP4,,,,
52,LegalSubdivision,,,,
53,LegalDescription,"Depending on the county's standards, this field may contain block and lot data, tract information, subdivision and/or phase, metes and bounds, and other information used to describe the property and it's location.  This is a free text field with no particular format or standards as this is a direct capture from the county data.",,,
54,NeighborhoodName,,,,
55,CoastalZone,,,,
56,FloodZone,,,,
57,OccupantDetails,,,,
58,ListingOfficeName,,,,
59,ListingOfficeAssociationName,,,,
60,ListingOfficePhone,,,,
61,ListingOfficeEmail,,,,
62,ListingAgentName,,,,
63,ListingAgentAssociationName,,,,
64,ListingAgentPhoneNumber,,,,
65,ListingAgentEmail,,,,
66,ListingAgentLicenseNumber,,,,
67,ListingCoAgentName,,,,
68,ListingCoAgentPhone,,,,
69,SellingOfficeName,,,,
70,SellingOfficePhone,,,,
71,SellingOfficeEmail,,,,
72,SellingAgentName,,,,
73,SellingAgentPhoneNumber,,,,
74,SellingAgentEmail,,,,
75,GarageFeatures,,,,
76,GarageSpaces,,,,
77,ParkingFeatures,,,,
78,CarportSpaces,,,,
79,Appliances,,,,
80,LaundryFeatures,,,,
81,InteriorFeatures,,,,
82,Utilities,,,,
83,UtilitiesFeatures,,,,
84,UtilitiesWaterSource,,,,
85,SewerFeatures,,,,
86,Improvements,,,,
87,MLSPropertyType,,,,
88,AttomPropertyType,,,,
89,MLSPropertySubType,,,,
90,AttomPropertySubType,,,,
91,PropertyUseMuni,,,,
92,PropertyUseStandardized,,,,
93,PropertyZoningDescription,,,,
94,LivingSqFt,,,,
95,BedroomsTotal,,,,
96,BedroomFeatures,,,,
97,FullBaths,,,,
98,BathroomsThreeQuarters,,,,
99,BathroomsHalf,,,,
100,BathroomsQuarter,,,,
101,RoomsTotal,,,,
102,MasterBedroom,,,,
103,FamilyRoom,,,,
104,LivingRoom,,,,
105,DiningRoom,,,,
106,Den,,,,
107,BonusRoom,,,,
108,YearBuilt,,,,
109,YearBuiltEffective,,,,
110,ConstructionDetails,,,,
111,Levels,,,,
112,LevelsFeatures,,,,
113,BasementTotalSqFt,,,,
114,BasementFinishedSqFt,,,,
115,BasementUnfinishedSqFt,,,,
116,BasementFeatures,,,,
117,BelowGroundSqFt,,,,
118,HeatingFeatures,,,,
119,CoolingFeatures,,,,
120,Fireplace,,,,
121,FireplaceNumber,,,,
122,FoundationFeatures,,,,
123,RoofFeatures,,,,
124,ArchitecturalStyleFeatures,,,,
125,AttachedDetached,,,,
126,Elevation,,,,
127,BuildingsTotal,,,,
128,BuildingUnitsTotal,,,,
129,LotSizeAcres,,,,
130,LotSizeSqft,,,,
131,LotSizeSource,,,,
132,LotDimensions,,,,
133,StreetFrontage,,,,
134,LotFeatures,,,,
135,ExteriorWallFeatures,,,,
136,LocationFeatures,,,,
137,Pool,,,,
138,Patio,,,,
139,ViewFeatures,,,,
140,FencingFeatures,,,,
141,HorsePropertyFeatures,,,,
142,ComplexUnitsTotal,,,,
143,WaterAccess,,,,
144,Topography,,,,
145,SlideZone,,,,
146,MarketValue,,,,
147,MarketValueDate,,,,
148,TaxAssessedValueTotal,,,,
149,TaxAmount,,,,
150,TaxYearAssessed,,,,
151,SqFtLowerRange,,,,
152,SqFtUpperRange,,,,
153,HOAFlag,,,,
154,HOADues1,,,,
155,HOADuesFlag,,,,
156,HOADues1Frequency,,,,
157,HOADues2,,,,
158,HOADues2Frequency,,,,
159,HOAFeatures,,,,
160,SchoolDistrict,,,,
161,School_Elementary,,,,
162,School_Middle,,,,
163,School_High,,,,
164,Photo1,,,,
165,Photo2,,,,
166,Photo3,,,,
167,Photo4,,,,
168,Photo5,,,,
169,Photo6,,,,
170,Photo7,,,,
171,Photo8,,,,
172,Photo9,,,,
173,Photo10,,,,
174,Photo11,,,,
175,Photo12,,,,
176,Photo13,,,,
177,Photo14,,,,
178,Photo15,,,,
179,Photo16,,,,
180,Photo17,,,,
181,Photo18,,,,
182,Photo19,,,,
183,Photo20,,,,
184,Photo21,,,,
185,Photo22,,,,
186,Photo23,,,,
187,Photo24,,,,
188,Photo25,,,,
189,Photo26,,,,
190,Photo27,,,,
191,Photo28,,,,
192,Photo29,,,,
193,Photo30,,,,
194,PlumbingFixturesCount,,,,
195,ConstructionFireResistanceClass,,,,
196,SafetyFireSprinklersFlag,,,,
197,FlooringMaterialPrimary,,,,
198,BathCount,"BathCount.. values may include any of the following:
     -   Bath count provided by the county / source with no altering.. thus 4 or 4.25 or 4.5
     -   Bath count derived from county / source thus 3 full plus 2 half = 5",,,
199,BathPartialCount,"BathPartialCount.. values represent a whole number for each room, regardless of the number of fixtures in that room… thus:
     -   one ¼ bath and
     -   two ½ baths would equal
     -   THREE total rooms… (one + two = THREE)
          (the fraction is not summed.  It is the ROOM COUNTER that is summed)",,,
200,BedroomsCount,,,,
201,RoomsCount,,,,
202,StoriesCount,,,,
203,UnitsCount,,,,
204,RoomsBonusRoomFlag,,,,
205,RoomsBreakfastNookFlag,,,,
206,RoomsCellarFlag,,,,
207,RoomsCellarWineFlag,,,,
208,RoomsExerciseFlag,,,,
209,RoomsFamilyCode,,,,
210,RoomsGameFlag,,,,
211,RoomsGreatFlag,,,,
212,RoomsHobbyFlag,,,,
213,RoomsLaundryFlag,,,,
214,RoomsMediaFlag,,,,
215,RoomsMudFlag,,,,
216,RoomsOfficeArea,,,,
217,RoomsOfficeFlag,,,,
218,RoomsSafeRoomFlag,,,,
219,RoomsSittingFlag,,,,
220,RoomsStormShelter,,,,
221,RoomsStudyFlag,,,,
222,RoomsSunroomFlag,,,,
223,RoomsUtilityArea,,,,
224,RoomsUtilityCode,,,,
225,Fireplace,,,,
226,FireplaceCount,,,,
227,AccessabilityElevatorFlag,,,,
228,AccessabilityHandicapFlag,,,,
229,EscalatorFlag,,,,
230,CentralVacuumFlag,,,,
231,ContentIntercomFlag,,,,
232,ContentSoundSystemFlag,,,,
233,WetBarFlag,,,,
234,SecurityAlarmFlag,,,,
235,StructureStyle,,,,
236,Exterior1Code,,,,
237,RoofMaterial,,,,
238,RoofConstruction,,,,
239,ContentStormShutterFlag,,,,
240,ContentOverheadDoorFlag,,,,
241,ViewDescription,,,,
242,PorchCode,,,,
243,PorchArea,,,,
244,PatioArea,,,,
245,DeckFlag,,,,
246,DeckArea,,,,
247,FeatureBalconyFlag,,,,
248,BalconyArea,,,,
249,BreezewayFlag,,,,
250,ParkingRVParkingFlag,,,,
251,ParkingSpaceCount,,,,
252,DrivewayArea,,,,
253,DrivewayMaterial,,,,
254,Pool,,,,
255,PoolArea,,,,
256,ContentSaunaFlag,,,,
257,TopographyCode,,,,
258,FenceCode,,,,
259,FenceArea,,,,
260,CourtyardFlag,,,,
261,CourtyardArea,,,,
262,ArborPergolaFlag,,,,
263,SprinklersFlag,,,,
264,GolfCourseGreenFlag,,,,
265,TennisCourtFlag,,,,
266,SportsCourtFlag,,,,
267,ArenaFlag,,,,
268,WaterFeatureFlag,,,,
269,PondFlag,,,,
270,BoatLiftFlag,,,,
271,BuildingsCount,,,,
272,BathHouseArea,,,,
273,BathHouseFlag,,,,
274,BoatAccessFlag,,,,
275,BoatHouseArea,,,,
276,BoatHouseFlag,,,,
277,CabinArea,,,,
278,CabinFlag,,,,
279,CanopyArea,,,,
280,CanopyFlag,,,,
281,GazeboArea,,,,
282,GazeboFlag,,,,
283,GraineryArea,,,,
284,GraineryFlag,,,,
285,GreenHouseArea,,,,
286,GreenHouseFlag,,,,
287,GuestHouseArea,,,,
288,GuestHouseFlag,,,,
289,KennelArea,,,,
290,KennelFlag,,,,
291,LeanToArea,,,,
292,LeanToFlag,,,,
293,LoadingPlatformArea,,,,
294,LoadingPlatformFlag,,,,
295,MilkHouseArea,,,,
296,MilkHouseFlag,,,,
297,OutdoorKitchenFireplaceFlag,,,,
298,PoolHouseArea,,,,
299,PoolHouseFlag,,,,
300,PoultryHouseArea,,,,
301,PoultryHouseFlag,,,,
302,QuonsetArea,,,,
303,QuonsetFlag,,,,
304,ShedArea,,,,
305,ShedCode,,,,
306,SiloArea,,,,
307,SiloFlag,,,,
308,StableArea,,,,
309,StableFlag,,,,
310,StorageBuildingArea,,,,
311,StorageBuildingFlag,,,,
312,UtilityBuildingArea,,,,
313,UtilityBuildingFlag,,,,
314,PoleStructureArea,,,,
315,PoleStructureFlag,,,,
316,CommunityRecRoomFlag,,,,
317,PublicationDate,,,,
318,ParcelShellRecord,,,,
