NAME,LONG NAME,,,
geo_type,Geography Type,,,
geo_id,Geography ID,,,
geo_nm,Geography Name/Label,,,
longitude,Longitude,,,
latitude,Latitude,,,
area_sq_mi,Area Sq Mi,,,
population_1990,Population 1990,,,
population_2000,Population 2000,,,
population_2010,Population 2010,,,
population,Population,,,
population_5_yr_projection,Population 5 Yr Projection,,,
population_density_sq_mi,Population Density Sq Mi,,,
population_chg_pct_1990,Population Chg Pct 1990,,,
population_chg_pct_2000,Population Chg Pct 2000,,,
population_chg_pct_2010,Population Chg Pct 2010,,,
population_chg_pct_5_yr_projection,Population Chg Pct 5 Yr Projection,,,
households_1990,Households 1990,,,
households_2000,Households 2000,,,
households_2010,Households 2010,,,
households,Households,,,
households_5_yr_projection,Households 5 Yr Projection,,,
household_chg_pct_1990,Household Chg Pct 1990,,,
household_chg_pct_2000,Household Chg Pct 2000,,,
household_chg_pct_2010,Household Chg Pct 2010,,,
household_chg_pct_5_yr_projection,Household Chg Pct 5 Yr Projection,,,
household_size_avg,Household Size Avg,,,
population_family_pct,Population Family Pct,,,
population_non_family_pct,Population Non Family Pct,,,
households_family,Households Family,,,
households_non_family,Households Non Family,,,
households_family_pct,Households Family Pct,,,
households_non_family_pct,Households Non Family Pct,,,
households_family_married_pct,Households Family Married Pct,,,
households_family_other_pct,Households Family Other Pct,,,
hh_fam_other_male_householder_no_wife_present_pct,Households Family Other Male Householder No Wife Present Pct,,,
hh_fam_other_female_householder_no_husband_present_pct,Households Family Other Female Householder No Husband Present Pct,,,
hh_fam_married_w_children_l18_pct,Households Family Married With Children Under 18 Pct,,,
hh_fam_married_wo_children_l18_pct,Households Family Married Without Children Under 18 Pct,,,
hh_fam_other_male_hh_no_wife_present_w_children_l18_pct,Households Family Other Male Households No Wife Present With Children Under 18 Pct,,,
hh_fam_other_male_hh_no_wife_present_wo_children_l18_pct,Households Family Other Male Households No Wife Present Without Children Under 18 Pct,,,
hh_fam_other_female_hh_no_husband_pres_w_children_l18_pct,Households Family Other Female Households No Husband Pres With Children Under 18 Pct,,,
hh_fam_other_female_hh_no_husband_pres_wo_children_l18_pct,Households Family Other Female Households No Husband Pres Without Children Under 18 Pct,,,
hh_non_family_male_householder_pct,Households Non Family Male Householder Pct,,,
hh_non_family_male_hh_w_children_l18_pct,Households Non Family Male Households With Children Under 18 Pct,,,
hh_non_family_male_hh_wo_children_l18_pct,Households Non Family Male Households Without Children Under 18 Pct,,,
hh_non_family_female_householder_pct,Households Non Family Female Householder Pct,,,
hh_non_family_female_hh_w_children_l18_pct,Households Non Family Female Households With Children Under 18 Pct,,,
hh_non_family_female_hh_wo_children_l18_pct,Households Non Family Female Households Without Children Under 18 Pct,,,
households_family_w_children_pct,Households Family With Children Under 18 Pct,,,
households_family_wo_children_pct,Households Family Without Children Under 18 Pct,,,
households_non_family_w_children_pct,Households Non Family With Children Pct,,,
households_non_family_wo_children_pct,Households Non Family Without Children Pct,,,
population_urban_pct,Population Urban Pct,,,
population_rural_pct,Population Rural Pct,,,
population_male_pct,Population Male Pct,,,
population_female_pct,Population Female Pct,,,
population_white_pct,Population White Pct,,,
population_black_pct,Population Black Pct,,,
population_asian_pct,Population Asian Pct,,,
population_american_indian_or_alaskan_native_pct,Population American Indian Or Alaskan Native Pct,,,
population_multiracial_pct,Population Multiracial Pct,,,
population_other_race_pct,Population Other Race Pct,,,
population_white_hispanic_pct,Population White Hispanic Pct,,,
population_white_non_hispanic_pct,Population White Non Hispanic Pct,,,
population_non_white_hispanic_pct,Population Non White Hispanic Pct,,,
population_non_white_non_hispanic_pct,Population Non White Non Hispanic Pct,,,
population_hispanic_pct,Population Hispanic Pct,,,
population_non_hispanic_pct,Population Non Hispanic Pct,,,
households_white_pct,Households White Pct,,,
households_black_pct,Households Black Pct,,,
households_asian_pct,Households Asian Pct,,,
households_american_indian_or_alaskan_native_pct,Households American Indian Or Alaskan Native Pct,,,
households_multiracial_pct,Households Multiracial Pct,,,
households_other_race_pct,Households Other Race Pct,,,
households_white_hispanic_pct,Households White Hispanic Pct,,,
households_white_non_hispanic_pct,Households White Non Hispanic Pct,,,
households_non_white_hispanic_pct,Households Non White Hispanic Pct,,,
households_non_white_non_hispanic_pct,Households Non White Non Hispanic Pct,,,
households_hispanic_pct,Households Hispanic Pct,,,
households_non_hispanic_pct,Households Non Hispanic Pct,,,
median_age,Median Age,,,
population_aged_0_5_pct,Population Aged 0 5 Pct,,,
population_aged_6_11_pct,Population Aged 6 11 Pct,,,
population_aged_12_17_pct,Population Aged 12 17 Pct,,,
population_aged_18_24_pct,Population Aged 18 24 Pct,,,
population_aged_25_34_pct,Population Aged 25 34 Pct,,,
population_aged_35_44_pct,Population Aged 35 44 Pct,,,
population_aged_45_54_pct,Population Aged 45 54 Pct,,,
population_aged_55_64_pct,Population Aged 55 64 Pct,,,
population_aged_65_74_pct,Population Aged 65 74 Pct,,,
population_aged_75_84_pct,Population Aged 75 84 Pct,,,
population_aged_85p_pct,Population Aged 85P Pct,,,
white_median_age,White Median Age,,,
black_median_age,Black Median Age,,,
asian_median_age,Asian Median Age,,,
american_indian_or_alaskan_native_median_age,American Indian Or Alaskan Native Median Age,,,
multiracial_median_age,Multiracial Median Age,,,
other_race_median_age,Other Race Median Age,,,
hispanic_median_age,Hispanic Median Age,,,
white_non_hispanic_median_age,White Non Hispanic Median Age,,,
male_median_age,Male Median Age,,,
female_median_age,Female Median Age,,,
population_male_aged_0_5_pct,Population Male Aged 0 5 Pct,,,
population_male_aged_6_11_pct,Population Male Aged 6 11 Pct,,,
population_male_aged_12_17_pct,Population Male Aged 12 17 Pct,,,
population_male_aged_18_24_pct,Population Male Aged 18 24 Pct,,,
population_male_aged_25_34_pct,Population Male Aged 25 34 Pct,,,
population_male_aged_35_44_pct,Population Male Aged 35 44 Pct,,,
population_male_aged_45_54_pct,Population Male Aged 45 54 Pct,,,
population_male_aged_55_64_pct,Population Male Aged 55 64 Pct,,,
population_male_aged_65_74_pct,Population Male Aged 65 74 Pct,,,
population_male_aged_75_84_pct,Population Male Aged 75 84 Pct,,,
population_male_aged_85p_pct,Population Male Aged 85P Pct,,,
population_female_aged_0_5_pct,Population Female Aged 0 5 Pct,,,
population_female_aged_6_11_pct,Population Female Aged 6 11 Pct,,,
population_female_aged_12_17_pct,Population Female Aged 12 17 Pct,,,
population_female_aged_18_24_pct,Population Female Aged 18 24 Pct,,,
population_female_aged_25_34_pct,Population Female Aged 25 34 Pct,,,
population_female_aged_35_44_pct,Population Female Aged 35 44 Pct,,,
population_female_aged_45_54_pct,Population Female Aged 45 54 Pct,,,
population_female_aged_55_64_pct,Population Female Aged 55 64 Pct,,,
population_female_aged_65_74_pct,Population Female Aged 65 74 Pct,,,
population_female_aged_75_84_pct,Population Female Aged 75 84 Pct,,,
population_female_aged_85p_pct,Population Female Aged 85P Pct,,,
population_males_never_married_pct,Population Males Never Married Pct,,,
population_males_widowed_pct,Population Males Widowed Pct,,,
population_males_divorced_pct,Population Males Divorced Pct,,,
population_males_married_pct,Population Males Married Pct,,,
population_males_married_and_together_pct,Population Males Married And Together Pct,,,
population_males_married_and_separated_pct,Population Males Married And Separated Pct,,,
population_males_married_and_absent_pct,Population Males Married And Absent Pct,,,
population_females_never_married_pct,Population Females Never Married Pct,,,
population_females_widowed_pct,Population Females Widowed Pct,,,
population_females_divorced_pct,Population Females Divorced Pct,,,
population_females_married_pct,Population Females Married Pct,,,
population_females_married_and_together_pct,Population Females Married And Together Pct,,,
population_females_married_and_separated_pct,Population Females Married And Separated Pct,,,
population_females_married_and_absent_pct,Population Females Married And Absent Pct,,,
population_primary_language_english_pct,Population Primary Language English Pct,,,
population_primary_language_spanish_pct,Population Primary Language Spanish Pct,,,
population_primary_language_other_indo_european_pct,Population Primary Language Other Indo European Pct,,,
population_primary_language_asian_or_other_pacific_island_pct,Population Primary Language Asian Or Other Pacific Island Pct,,,
population_primary_language_other_pct,Population Primary Language Other Pct,,,
population_citizen_native_pct,Population Citizen Native Pct,,,
population_citizen_naturalized_pct,Population Citizen Naturalized Pct,,,
population_non_citizen_pct,Population Non Citizen Pct,,,
population_group_quarters_pct,Population Group Quarters Pct,,,
population_institutional_group_quarters_pct,Population Institutional Group Quarters Pct,,,
population_non_institutional_group_quarters_pct,Population Non Institutional Group Quarters Pct,,,
population_in_poverty_pct,Population In Poverty Pct,,,
population_veterans_pct,Population Veterans Pct,,,
family_median_size,Family Median Size,,,
families_1_person_pct,Families 1 Person Pct,,,
families_2_persons_pct,Families 2 Persons Pct,,,
families_3_persons_pct,Families 3 Persons Pct,,,
families_4_persons_pct,Families 4 Persons Pct,,,
families_5_persons_pct,Families 5 Persons Pct,,,
families_6_persons_pct,Families 6 Persons Pct,,,
families_7_or_more_persons_pct,Families 7 Or More Persons Pct,,,
non_family_median_size,Non Family Median Size,,,
non_families_1_person_pct,Non Families 1 Person Pct,,,
non_families_2_persons_pct,Non Families 2 Persons Pct,,,
non_families_3_persons_pct,Non Families 3 Persons Pct,,,
non_families_4_persons_pct,Non Families 4 Persons Pct,,,
non_families_5_persons_pct,Non Families 5 Persons Pct,,,
non_families_6_persons_pct,Non Families 6 Persons Pct,,,
non_families_7_or_more_persons_pct,Non Families 7 Or More Persons Pct,,,
median_travel_time_to_work_mi,Median Travel Time To Work Minutes,,,
travel_time_to_work_0_14_mi_pct,Travel Time To Work 0 to 14 Minutes Pct,,,
travel_time_to_work_15_29_mi_pct,Travel Time To Work 15 to 29 Minutes Pct,,,
travel_time_to_work_30_59_mi_pct,Travel Time To Work 30 to 59 Minutes Pct,,,
travel_time_to_work_60_89_mi_pct,Travel Time To Work 60 to 89 Minutes Pct,,,
travel_time_to_work_90_or_more_mi_pct,Travel Time To Work 90 or More Minutes Pct,,,
transportation_public_pct,Transportation Public Pct,,,
transportation_car_pct,Transportation Car Pct,,,
transportation_motorcycle_pct,Transportation Motorcycle Pct,,,
transportation_bicycle_pct,Transportation Bicycle Pct,,,
transportation_walk_pct,Transportation Walk Pct,,,
transportation_other_pct,Transportation Other Pct,,,
transportation_work_from_home_pct,Transportation Work From Home Pct,,,
transportation_public_bus_pct,Transportation Public Bus Pct,,,
transportation_public_trolley_pct,Transportation Public Trolley Pct,,,
transportation_public_light_rail_pct,Transportation Public Light Rail Pct,,,
transportation_public_railroad_pct,Transportation Public Railroad Pct,,,
transportation_public_ferry_pct,Transportation Public Ferry Pct,,,
transportation_public_taxi_pct,Transportation Public Taxi Pct,,,
transportation_car_alone_pct,Transportation Car Alone Pct,,,
transportation_car_carpool_pct,Transportation Car Carpool Pct,,,
householder_median_age,Householder Median Age,,,
householder_age_0_24_pct,Householder Age 0 24 Pct,,,
householder_age_25_34_pct,Householder Age 25 34 Pct,,,
householder_age_35_44_pct,Householder Age 35 44 Pct,,,
householder_age_45_54_pct,Householder Age 45 54 Pct,,,
householder_age_55_64_pct,Householder Age 55 64 Pct,,,
householder_age_65_74_pct,Householder Age 65 74 Pct,,,
householder_age_75_84_pct,Householder Age 75 84 Pct,,,
householder_age_85_and_over_pct,Householder Age 85 And Over Pct,,,
median_household_size,Median Household Size,,,
households_1_person_pct,Households 1 Person Pct,,,
households_2_persons_pct,Households 2 Persons Pct,,,
households_3_persons_pct,Households 3 Persons Pct,,,
households_4_persons_pct,Households 4 Persons Pct,,,
households_5_persons_pct,Households 5 Persons Pct,,,
households_6_persons_pct,Households 6 Persons Pct,,,
households_7_or_more_persons_pct,Households 7 Or More Persons Pct,,,
housing_units,Housing Units,,,
housing_units_occupied,Housing Units Occupied,,,
housing_units_vacant,Housing Units Vacant,,,
housing_units_occupied_pct,Housing Units Occupied Pct,,,
housing_units_vacant_pct,Housing Units Vacant Pct,,,
housing_units_vacant_for_rent_pct,Housing Units Vacant For Rent Pct,,,
housing_units_vacant_rented_not_occupied_pct,Housing Units Vacant Rented Not Occupied Pct,,,
housing_units_vacant_for_sale_pct,Housing Units Vacant For Sale Pct,,,
housing_units_vacant_sold_not_occupied_pct,Housing Units Vacant Sold Not Occupied Pct,,,
housing_units_vacant_seasonal_pct,Housing Units Vacant Seasonal Pct,,,
housing_units_vacant_for_migrant_workers_pct,Housing Units Vacant For Migrant Workers Pct,,,
housing_units_vacant_other_pct,Housing Units Vacant Other Pct,,,
housing_units_owner_occupied,Housing Units Owner Occupied,,,
housing_units_renter_occupied,Housing Units Renter Occupied,,,
housing_units_owner_occupied_pct,Housing Units Owner Occupied Pct,,,
housing_units_renter_occupied_pct,Housing Units Renter Occupied Pct,,,
housing_occupied_structure_1_unit_detached_pct,Housing Occupied Structure 1 Unit Detached Pct,,,
housing_occupied_structure_1_unit_attached_pct,Housing Occupied Structure 1 Unit Attached Pct,,,
housing_occupied_structure_2_units_pct,Housing Occupied Structure 2 Units Pct,,,
housing_occupied_structure_3_4_units_pct,Housing Occupied Structure 3 4 Units Pct,,,
housing_occupied_structure_5_9_units_pct,Housing Occupied Structure 5 9 Units Pct,,,
housing_occupied_structure_10_19_units_pct,Housing Occupied Structure 10 19 Units Pct,,,
housing_occupied_structure_20_49_units_pct,Housing Occupied Structure 20 49 Units Pct,,,
housing_occupied_structure_50_or_more_units_pct,Housing Occupied Structure 50 Or More Units Pct,,,
housing_occupied_structure_trailer_pct,Housing Occupied Structure Trailer Pct,,,
housing_occupied_structure_other_pct,Housing Occupied Structure Other Pct,,,
housing_median_rent,Housing Median Rent,,,
housing_rent_less_than_250_pct,Housing Rent Less Than 250 Pct,,,
housing_rent_250_499_pct,Housing Rent 250 499 Pct,,,
housing_rent_500_749_pct,Housing Rent 500 749 Pct,,,
housing_rent_750_999_pct,Housing Rent 750 999 Pct,,,
housing_rent_1000_1249_pct,Housing Rent 1000 1249 Pct,,,
housing_rent_1250_1499_pct,Housing Rent 1250 1499 Pct,,,
housing_rent_1500_1999_pct,Housing Rent 1500 1999 Pct,,,
housing_rent_2000_or_more_pct,Housing Rent 2000 Or More Pct,,,
housing_rent_no_cash_pct,Housing Rent No Cash Pct,,,
housing_owner_households_with_mortgage_pct,Housing Owner Households With Mortgage Pct,,,
housing_owner_households_without_mortgage_pct,Housing Owner Households Without Mortgage Pct,,,
housing_owner_households_median_value,Housing Owner Households Median Value,,,
housing_owner_households_valued_less_than_10000_pct,Housing Owner Households Valued Less Than 10000 Pct,,,
housing_owner_households_valued_10000_14999_pct,Housing Owner Households Valued 10000 14999 Pct,,,
housing_owner_households_valued_15000_19999_pct,Housing Owner Households Valued 15000 19999 Pct,,,
housing_owner_households_valued_20000_24999_pct,Housing Owner Households Valued 20000 24999 Pct,,,
housing_owner_households_valued_25000_29999_pct,Housing Owner Households Valued 25000 29999 Pct,,,
housing_owner_households_valued_30000_34999_pct,Housing Owner Households Valued 30000 34999 Pct,,,
housing_owner_households_valued_35000_39999_pct,Housing Owner Households Valued 35000 39999 Pct,,,
housing_owner_households_valued_40000_49999_pct,Housing Owner Households Valued 40000 49999 Pct,,,
housing_owner_households_valued_50000_59999_pct,Housing Owner Households Valued 50000 59999 Pct,,,
housing_owner_households_valued_60000_69999_pct,Housing Owner Households Valued 60000 69999 Pct,,,
housing_owner_households_valued_70000_79999_pct,Housing Owner Households Valued 70000 79999 Pct,,,
housing_owner_households_valued_80000_89999_pct,Housing Owner Households Valued 80000 89999 Pct,,,
housing_owner_households_valued_90000_99999_pct,Housing Owner Households Valued 90000 99999 Pct,,,
housing_owner_households_valued_100000_124999_pct,Housing Owner Households Valued 100000 124999 Pct,,,
housing_owner_households_valued_125000_149999_pct,Housing Owner Households Valued 125000 149999 Pct,,,
housing_owner_households_valued_150000_174999_pct,Housing Owner Households Valued 150000 174999 Pct,,,
housing_owner_households_valued_175000_199999_pct,Housing Owner Households Valued 175000 199999 Pct,,,
housing_owner_households_valued_200000_249999_pct,Housing Owner Households Valued 200000 249999 Pct,,,
housing_owner_households_valued_250000_299999_pct,Housing Owner Households Valued 250000 299999 Pct,,,
housing_owner_households_valued_300000_399999_pct,Housing Owner Households Valued 300000 399999 Pct,,,
housing_owner_households_valued_400000_499999_pct,Housing Owner Households Valued 400000 499999 Pct,,,
housing_owner_households_valued_500000_749999_pct,Housing Owner Households Valued 500000 749999 Pct,,,
housing_owner_households_valued_750000_999999_pct,Housing Owner Households Valued 750000 999999 Pct,,,
housing_owner_households_valued_1000000_or_more_pct,Housing Owner Households Valued 1000000 Or More Pct,,,
households_median_vehicles,Households Median Vehicles,,,
households_with_no_vehicles_pct,Households With No Vehicles Pct,,,
households_with_1_vehicle_pct,Households With 1 Vehicle Pct,,,
households_with_2_vehicles_pct,Households With 2 Vehicles Pct,,,
households_with_3_vehicles_pct,Households With 3 Vehicles Pct,,,
households_with_4_or_more_vehicles_pct,Households With 4 Or More Vehicles Pct,,,
housing_median_built_yr,Housing Median Built Yr,,,
housing_built_2005_or_later_pct,Housing Built 2005 Or Later Pct,,,
housing_built_2000_2004_pct,Housing Built 2000 2004 Pct,,,
housing_built_1990_1999_pct,Housing Built 1990 1999 Pct,,,
housing_built_1980_1989_pct,Housing Built 1980 1989 Pct,,,
housing_built_1970_1979_pct,Housing Built 1970 1979 Pct,,,
housing_built_1960_1969_pct,Housing Built 1960 1969 Pct,,,
housing_built_1950_1959_pct,Housing Built 1950 1959 Pct,,,
housing_built_1940_1949_pct,Housing Built 1940 1949 Pct,,,
housing_built_1939_or_earlier_pct,Housing Built 1939 Or Earlier Pct,,,
median_length_of_residence_yr,Median Length Of Residence Yr,,,
moved_in_2005_or_later_pct,Moved In 2005 Or Later Pct,,,
moved_in_2000_2004_pct,Moved In 2000 2004 Pct,,,
moved_in_1990_1999_pct,Moved In 1990 1999 Pct,,,
moved_in_1980_1989_pct,Moved In 1980 1989 Pct,,,
moved_in_1970_1979_pct,Moved In 1970 1979 Pct,,,
moved_in_1969_or_earlier_pct,Moved In 1969 Or Earlier Pct,,,
personal_income,Personal Income,,,
household_income,Household Income,,,
median_household_income,Median Household Income,,,
avg_household_income,Avg Household Income,,,
household_income_per_capita,Household Income Per Capita,,,
household_income_high_income_avg,Household Income High Income Avg,,,
households_income_less_than_15000_pct,Households Income Less Than 15000 Pct,,,
households_income_15000_24999_pct,Households Income 15000 24999 Pct,,,
households_income_25000_34999_pct,Households Income 25000 34999 Pct,,,
households_income_35000_49999_pct,Households Income 35000 49999 Pct,,,
