NAME,LONG NAME,,,
households_income_50000_74999_pct,Households Income 50000 74999 Pct,,,
households_income_75000_99999_pct,Households Income 75000 99999 Pct,,,
households_income_100000_124999_pct,Households Income 100000 124999 Pct,,,
households_income_125000_149999_pct,Households Income 125000 149999 Pct,,,
households_income_150000_199999_pct,Households Income 150000 199999 Pct,,,
households_income_200000_and_over_pct,Households Income 200000 And Over Pct,,,
family_income,Family Income,,,
family_median_income,Family Median Income,,,
family_avg_income,Family Avg Income,,,
family_per_capita_income,Family Per Capita Income,,,
family_income_high_income_avg,Family Income High Income Avg,,,
families_income_less_than_15000_pct,Families Income Less Than 15000 Pct,,,
families_income_15000_24999_pct,Families Income 15000 24999 Pct,,,
families_income_25000_34999_pct,Families Income 25000 34999 Pct,,,
families_income_35000_49999_pct,Families Income 35000 49999 Pct,,,
families_income_50000_74999_pct,Families Income 50000 74999 Pct,,,
families_income_75000_99999_pct,Families Income 75000 99999 Pct,,,
families_income_100000_124999_pct,Families Income 100000 124999 Pct,,,
families_income_125000_149999_pct,Families Income 125000 149999 Pct,,,
families_income_150000_199999_pct,Families Income 150000 199999 Pct,,,
families_income_200000_and_over_pct,Families Income 200000 And Over Pct,,,
non_family_income,Non Family Income,,,
non_family_median_income,Non Family Median Income,,,
non_family_avg_income,Non Family Avg Income,,,
non_family_per_capita_income,Non Family Per Capita Income,,,
non_family_income_high_income_avg,Non Family Income High Income Avg,,,
non_families_income_less_than_15000_pct,Non Families Income Less Than 15000 Pct,,,
non_families_income_15000_24999_pct,Non Families Income 15000 24999 Pct,,,
non_families_income_25000_34999_pct,Non Families Income 25000 34999 Pct,,,
non_families_income_35000_49999_pct,Non Families Income 35000 49999 Pct,,,
non_families_income_50000_74999_pct,Non Families Income 50000 74999 Pct,,,
non_families_income_75000_99999_pct,Non Families Income 75000 99999 Pct,,,
non_families_income_100000_124999_pct,Non Families Income 100000 124999 Pct,,,
non_families_income_125000_149999_pct,Non Families Income 125000 149999 Pct,,,
non_families_income_150000_199999_pct,Non Families Income 150000 199999 Pct,,,
non_families_income_200000_and_over_pct,Non Families Income 200000 And Over Pct,,,
enrollment_public_preprimary_pct,Enrollment Public Preprimary Pct,,,
enrollment_private_preprimary_pct,Enrollment Private Preprimary Pct,,,
enrollment_public_kindergarten_pct,Enrollment Public Kindergarten Pct,,,
enrollment_private_kindergarten_pct,Enrollment Private Kindergarten Pct,,,
enrollment_public_grades_1_4_pct,Enrollment Public Grades 1 4 Pct,,,
enrollment_private_grades_1_4_pct,Enrollment Private Grades 1 4 Pct,,,
enrollment_public_grades_5_8_pct,Enrollment Public Grades 5 8 Pct,,,
enrollment_private_grades_5_8_pct,Enrollment Private Grades 5 8 Pct,,,
enrollment_public_grades_9_12_pct,Enrollment Public Grades 9 12 Pct,,,
enrollment_private_grades_9_12_pct,Enrollment Private Grades 9 12 Pct,,,
enrollment_public_undergraduate_college_pct,Enrollment Public Undergraduate College Pct,,,
enrollment_private_undergraduate_college_pct,Enrollment Private Undergraduate College Pct,,,
enrollment_public_graduate_or_professional_school_pct,Enrollment Public Graduate Or Professional School Pct,,,
enrollment_private_graduate_or_professional_school_pct,Enrollment Private Graduate Or Professional School Pct,,,
enrollment_not_enrolled_in_school_pct,Enrollment Not Enrolled In School Pct,,,
education_some_hs_pct,Education Some Hs Pct,,,
education_hs_pct,Education Hs Pct,,,
education_some_college_pct,Education Some College Pct,,,
education_assoc_degree_pct,Education Assoc Degree Pct,,,
education_bach_degree_pct,Education Bach Degree Pct,,,
education_mast_degree_pct,Education Mast Degree Pct,,,
education_prof_degree_pct,Education Prof Degree Pct,,,
education_doct_degree_pct,Education Doct Degree Pct,,,
education_grad_degree_pct,Education Grad Degree Pct,,,
population_16p_civilian_male_pct,Population 16P Civilian Male Pct,,,
population_16p_civilian_female_pct,Population 16P Civilian Female Pct,,,
population_16p_armed_forces_male_pct,Population 16P Armed Forces Male Pct,,,
population_16p_armed_forces_female_pct,Population 16P Armed Forces Female Pct,,,
population_16p_unemployed_male_pct,Population 16P Unemployed Male Pct,,,
population_16p_unemployed_female_pct,Population 16P Unemployed Female Pct,,,
population_16p_not_in_the_labor_force_male_pct,Population 16P Not In The Labor Force Male Pct,,,
population_16p_not_in_the_labor_force_female_pct_pct,Population 16P Not In The Labor Force Female Pct Pct,,,
emp_agri_pct,Employee Agriculture Pct,,,
emp_mine_pct,Employee Mining Pct,,,
emp_const_pct,Employee Construction Pct,,,
emp_manuf_pct,Employee Manufacturing Pct,,,
emp_whole_pct,Employee Wholesaling Pct,,,
emp_retail_pct,Employee Retail Pct,,,
emp_trans_pct,Employee Transportation Pct,,,
emp_utils_pct,Employee Utilities Pct,,,
emp_info_pct,Employee Information Pct,,,
emp_finetc_pct,Employee Finance Pct,,,
emp_real_pct,Employee Real Estate Pct,,,
emp_prof_pct,Employee Professional Pct,,,
emp_manag_pct,Employee Management Pct,,,
emp_admin_pct,Employee Administration Pct,,,
emp_educ_pct,Employee Education Pct,,,
emp_health_pct,Employee Health Care Pct,,,
emp_arts_pct,Employee Arts Pct,,,
emp_accom_pct,Employee Accomodation Pct,,,
emp_otsrv_pct,Employee Other Services Pct,,,
emp_pubad_pct,Employee Public Administration Pct,,,
occupation_management_business_and_financial_operations_pct,Occupation Management Business And Financial Operations Pct,,,
occupation_professional_and_related_pct,Occupation Professional And Related Pct,,,
occupation_sales_and_office_pct,Occupation Sales And Office Pct,,,
occupation_service_pct,Occupation Service Pct,,,
occupation_farming_fishing_and_forestry_pct,Occupation Farming Fishing And Forestry Pct,,,
occupation_construction_extraction_and_maintenance_pct,Occupation Construction Extraction And Maintenance Pct,,,
occupation_production_transportation_and_material_moving_pct,Occupation Production Transportation And Material Moving Pct,,,
occupation_white_collar_pct,Occupation White Collar Pct,,,
occupation_blue_collar_pct,Occupation Blue Collar Pct,,,
private_for_profit_employee_pct,Private For Profit Employee Pct,,,
private_for_profit_self_employed_pct,Private For Profit Self Employed Pct,,,
private_not_for_profit_employee_pct,Private Not For Profit Employee Pct,,,
local_government_employee_pct,Local Government Employee Pct,,,
state_government_employee_pct,State Government Employee Pct,,,
federal_government_employee_pct,Federal Government Employee Pct,,,
not_incorporated_self_employed_pct,Not Incorporated Self Employed Pct,,,
unpaid_family_worker_pct,Unpaid Family Worker Pct,,,
employee_naics_cnt,Employee NAICS Cnt,,,
employee_forestry_fishing_hunting_agriculture_naics_pct,Employee Forestry Fishing Hunting Agriculture NAICS Pct,,,
employee_mining_naics_pct,Employee Mining NAICS Pct,,,
employee_utilities_naics_pct,Employee Utilities NAICS Pct,,,
employee_construction_naics_pct,Employee Construction NAICS Pct,,,
employee_manufacturing_naics_pct,Employee Manufacturing NAICS Pct,,,
employee_wholesale_trade_naics_pct,Employee Wholesale Trade NAICS Pct,,,
employee_retail_trade_naics_pct,Employee Retail Trade NAICS Pct,,,
employee_transportation_warehousing_naics_pct,Employee Transportation Warehousing NAICS Pct,,,
employee_information_naics_pct,Employee Information NAICS Pct,,,
employee_finance_insurance_naics_pct,Employee Finance Insurance NAICS Pct,,,
employee_real_estate_naics_pct,Employee Real Estate NAICS Pct,,,
employee_professional_scientific_technical_svcs_naics_pct,Employee Professional Scientific Technical Svcs NAICS Pct,,,
employee_management_companies_enterprises_naics_pct,Employee Management Companies Enterprises NAICS Pct,,,
employee_admin_support_waste_management_naics_pct,Employee Admin Support Waste Management NAICS Pct,,,
employee_education_services_naics_pct,Employee Education Services NAICS Pct,,,
employee_health_care_social_assistance_naics_pct,Employee Health Care Social Assistance NAICS Pct,,,
employee_arts_entertainment_recreation_naics_pct,Employee Arts Entertainment Recreation NAICS Pct,,,
employee_accommodation_food_svcs_naics_pct,Employee Accommodation Food Svcs NAICS Pct,,,
employee_other_svcs_excluding_public_admin_naics_pct,Employee Other Svcs Excluding Public Admin NAICS Pct,,,
establishment_naics_cnt,Establishment NAICS Cnt,,,
establishment_forestry_fishing_hunting_agriculture_naics_pct,Establishment Forestry Fishing Hunting Agriculture NAICS Pct,,,
establishment_mining_naics_pct,Establishment Mining NAICS Pct,,,
establishment_utilities_naics_pct,Establishment Utilities NAICS Pct,,,
establishment_construction_naics_pct,Establishment Construction NAICS Pct,,,
establishment_manufacturing_naics_pct,Establishment Manufacturing NAICS Pct,,,
establishment_wholesale_trade_naics_pct,Establishment Wholesale Trade NAICS Pct,,,
establishment_retail_trade_naics_pct,Establishment Retail Trade NAICS Pct,,,
establishment_transportation_warehousing_naics_pct,Establishment Transportation Warehousing NAICS Pct,,,
establishment_information_naics_pct,Establishment Information NAICS Pct,,,
establishment_finance_insurance_naics_pct,Establishment Finance Insurance NAICS Pct,,,
establishment_real_estate_naics_pct,Establishment Real Estate NAICS Pct,,,
establishment_professional_scientific_technical_svcs_naics_pct,Establishment Professional Scientific Technical Svcs NAICS Pct,,,
establishment_management_companies_enterprises_naics_pct,Establishment Management Companies Enterprises NAICS Pct,,,
establishment_admin_support_waste_management_naics_pct,Establishment Admin Support Waste Management NAICS Pct,,,
establishment_education_services_naics_pct,Establishment Education Services NAICS Pct,,,
establishment_health_care_social_assistance_naics_pct,Establishment Health Care Social Assistance NAICS Pct,,,
establishment_arts_entertainment_recreation_naics_pct,Establishment Arts Entertainment Recreation NAICS Pct,,,
establishment_accommodation_food_svcs_naics_pct,Establishment Accommodation Food Svcs NAICS Pct,,,
establishment_other_svcs_excluding_public_admin_naics_pct,Establishment Other Svcs Excluding Public Admin NAICS Pct,,,
occupation_soc_cnt,Occupation SOC Cnt,,,
occupation_management_soc_pct,Occupation Management SOC Pct,,,
occupation_business_financial_operations_soc_pct,Occupation Business Financial Operations SOC Pct,,,
occupation_computer_math_science_soc_pct,Occupation Computer Math Science SOC Pct,,,
occupation_architecture_engineering_soc_pct,Occupation Architecture Engineering SOC Pct,,,
occupation_life_physical_social_sciences_soc_pct,Occupation Life Physical SOCial Sciences SOC Pct,,,
occupation_community_social_svcs_soc_pct,Occupation Community SOCial Svcs SOC Pct,,,
occupation_legal_soc_pct,Occupation Legal SOC Pct,,,
occupation_education_training_library_soc_pct,Occupation Education Training Library SOC Pct,,,
occupation_art_design_entertainment_sports_media_soc_pct,Occupation Art Design Entertainment Sports Media SOC Pct,,,
occupation_healthcare_practitioners_tech_ops_soc_pct,Occupation Healthcare Practitioners Tech Ops SOC Pct,,,
occupation_healthcare_support_soc_pct,Occupation Healthcare Support SOC Pct,,,
occupation_protective_service_soc_pct,Occupation Protective Service SOC Pct,,,
occupation_food_preparation_serving_related_soc_pct,Occupation Food Preparation Serving Related SOC Pct,,,
occupation_building_grounds_cleaning_maintenance_soc_pct,Occupation Building Grounds Cleaning Maintenance SOC Pct,,,
occupation_personal_care_service_soc_pct,Occupation Personal Care Service SOC Pct,,,
occupation_sales_soc_pct,Occupation Sales SOC Pct,,,
occupation_administrative_support_soc_pct,Occupation Administrative Support SOC Pct,,,
occupation_farming_fishing_forestry_soc_pct,Occupation Farming Fishing Forestry SOC Pct,,,
occupation_construction_extraction_soc_pct,Occupation Construction Extraction SOC Pct,,,
occupation_installation_maintenance_repair_soc_pct,Occupation Installation Maintenance Repair SOC Pct,,,
occupation_production_operations_soc_pct,Occupation Production Operations SOC Pct,,,
occupation_transportation_material_moving_soc_pct,Occupation Transportation Material Moving SOC Pct,,,
households_heating_fuel_utility_gas_pct,Households Heating Fuel Utility Gas Pct,,,
households_heating_fuel_bottled_tank_or_lp_gas_pct,Households Heating Fuel Bottled Tank Or Lp Gas Pct,,,
households_heating_fuel_electricity_pct,Households Heating Fuel Electricity Pct,,,
households_heating_fuel_fuel_oil_kerosene_pct,Households Heating Fuel Fuel Oil Kerosene Pct,,,
households_heating_fuel_coal_coke_pct,Households Heating Fuel Coal Coke Pct,,,
households_heating_fuel_wood_pct,Households Heating Fuel Wood Pct,,,
households_heating_fuel_solar_energy_pct,Households Heating Fuel Solar Energy Pct,,,
households_heating_fuel_other_fuel_pct,Households Heating Fuel Other Fuel Pct,,,
households_heating_fuel_none_pct,Households Heating Fuel None Pct,,,
retail_sales_amt,Retail Sales Amt,,,
furniture_and_home_furnishing_sales_amt,Furniture And Home Furnishing Sales Amt,,,
electrical_and_appliance_store_sales_amt,Electrical And Appliance Store Sales Amt,,,
building_materials_and_garden_store_sales_amt,Building Materials And Garden Store Sales Amt,,,
food_and_beverage_store_sales_amt,Food And Beverage Store Sales Amt,,,
health_and_personal_care_store_sales_amt,Health And Personal Care Store Sales Amt,,,
gas_station_store_sales_amt,Gas Station Store Sales Amt,,,
clothing_and_accessories_store_sales_amt,Clothing And Accessories Store Sales Amt,,,
sporting_goods_store_sales_amt,Sporting Goods Store Sales Amt,,,
general_merchandise_store_sales_amt,General Merchandise Store Sales Amt,,,
miscellaneous_store_sales_amt,Miscellaneous Store Sales Amt,,,
non_store_purchase_sales_amt,Non Store Purchase Sales Amt,,,
food_services_sales_amt,Food Services Sales Amt,,,
cpi,Consumer Price Index,,,
cpi_apparel,Consumer Price Index -  Apparel,,,
cpi_education_and_communications,Consumer Price Index -  Education And Communications,,,
cpi_food_and_beverages,Consumer Price Index -  Food And Beverages,,,
cpi_other_goods_and_services,Consumer Price Index -  Other Goods And Services,,,
cpi_housing,Consumer Price Index -  Housing,,,
cpi_medical_care,Consumer Price Index -  Medical Care,,,
cpi_recreation,Consumer Price Index -  Recreation,,,
cpi_transportation,Consumer Price Index -  Transportation,,,
annual_expenditures,Cost Index - Annual Expenditures,,,
food,Cost Index - Food,,,
food_at_home,Cost Index - Food At Home,,,
cereals_and_bakery_products,Cost Index - Cereals And Bakery Products,,,
dairy,Cost Index - Dairy,,,
fruits_and_vegetables,Cost Index - Fruits And Vegetables,,,
non_alcoholic_beverages,Cost Index - Non Alcoholic Beverages,,,
food_prepared_by_consumer_unit_on_trips,Cost Index - Food Prepared By Consumer Unit On Trips,,,
local_restaurants,Cost Index - Local Restaurants,,,
restaurants_on_trips,Cost Index - Restaurants On Trips,,,
alcoholic_beverages,Cost Index - Alcoholic Beverages,,,
housing,Cost Index - Housing,,,
household_operations,Cost Index - Household Operations,,,
housekeeping_services,Cost Index - Housekeeping Services,,,
household_furnishings_and_equipment,Cost Index - Household Furnishings And Equipment,,,
household_textiles,Cost Index - Household Textiles,,,
furniture,Cost Index - Furniture,,,
floor_coverings,Cost Index - Floor Coverings,,,
major_appliances,Cost Index - Major Appliances,,,
small_appliances,Cost Index - Small Appliances,,,
miscellaneous_household_equipment,Cost Index - Miscellaneous Household Equipment,,,
apparel_and_services,Cost Index - Apparel And Services,,,
men_and_boys,Cost Index - Apparel - Men And Boys,,,
men_16_and_over,Cost Index - Apparel Men 16 And Over,,,
boys,Cost Index - Apparel Boys,,,
women_and_girls,Cost Index - Apparel Women And Girls,,,
women_16_and_over,Cost Index - Apparel Women 16 And Over,,,
girls,Cost Index - Apparel Girls,,,
children,Cost Index - Apparel Children,,,
footwear,Cost Index - Footwear,,,
other_apparel_products_and_services,Cost Index - Other Apparel Products And Services,,,
transportation,Cost Index - Transportation,,,
vehicle_purchase_net_outlay,Cost Index - Vehicle Purchase Net Outlay,,,
gasoline_and_motor_oil,Cost Index - Gasoline And Motor Oil,,,
other_vehicle_expenses,Cost Index - Other Vehicle Expenses,,,
public_transportation,Cost Index - Public Transportation,,,
healthcare,Cost Index - Healthcare,,,
health_insurance,Cost Index - Health Insurance,,,
medical_services,Cost Index - Medical Services,,,
drugs,Cost Index - Drugs,,,
medical_supplies,Cost Index - Medical Supplies,,,
entertainment,Cost Index - Entertainment,,,
feeds_and_admissions,Cost Index - Feeds And Admissions,,,
audio_and_visual_equipment_and_services,Cost Index - Audio And Visual Equipment And Services,,,
pets_toys_hobbies_and_playground_equipment,Cost Index - Pets Toys Hobbies And Playground Equipment,,,
other_entertainment_supplies_equipment_and_services,Cost Index - Other Entertainment Supplies Equipment And Services,,,
personal_care_products_and_services,Cost Index - Personal Care Products And Services,,,
reading,Cost Index - Reading,,,
education,Cost Index - Education,,,
tobacco,Cost Index - Tobacco,,,
cash_contributions,Cost Index - Cash Contributions,,,
personal_insurance_and_pensions,Cost Index - Personal Insurance And Pensions,,,
mortality_index,Mortality Index,,,
murder_index,Murder Index,,,
forcible_rape_index,Forcible Rape Index,,,
forcible_robbery_index,Forcible Robbery Index,,,
aggravated_assault_index,Aggravated Assault Index,,,
burglary_index,Burglary Index,,,
larceny_index,Larceny Index,,,
motor_vehicle_theft_index,Motor Vehicle Theft Index,,,
crime_index,Crime Index,,,
ozone_index,Ozone Index,,,
lead_index,Lead Index,,,
carbon_monoxide_index,Carbon Monoxide Index,,,
nitrogen_dioxide_index,Nitrogen Dioxide Index,,,
particulate_matter_index,Particulate Matter Index,,,
air_pollution_index,Air Pollution Index,,,
weather_index,Weather Index,,,
earthquake_index,Earthquake Index,,,
hail_index,Hail Index,,,
hurricane_index,Hurricane Index,,,
tornado_index,Tornado Index,,,
wind_index,Wind Index,,,
annual_avg_temp_min,Annual Avg Temp Min,,,
annual_avg_temp_max,Annual Avg Temp Max,,,
annual_avg_temp,Annual Avg Temp,,,
possible_sunshine_pct,Possible Sunshine Pct,,,
sky_cover_mean,Sky Cover Mean,,,
clear_day_mean,Clear Day Mean,,,
rainy_day_mean,Rainy Day Mean,,,
snow_day_mean,Snow Day Mean,,,
annual_precip_in,Annual Precip In,,,
annual_snowfall_in,Annual Snowfall In,,,
avg_jan_low_temp,Avg Jan Low Temp,,,
avg_feb_low_temp,Avg Feb Low Temp,,,
avg_mar_low_temp,Avg Mar Low Temp,,,
avg_apr_low_temp,Avg Apr Low Temp,,,
avg_may_low_temp,Avg May Low Temp,,,
avg_jun_low_temp,Avg Jun Low Temp,,,
avg_jul_low_temp,Avg Jul Low Temp,,,
avg_aug_low_temp,Avg Aug Low Temp,,,
avg_sep_low_temp,Avg Sep Low Temp,,,
avg_oct_low_temp,Avg Oct Low Temp,,,
avg_nov_low_temp,Avg Nov Low Temp,,,
avg_dec_low_temp,Avg Dec Low Temp,,,
avg_jan_high_temp,Avg Jan High Temp,,,
avg_feb_high_temp,Avg Feb High Temp,,,
avg_mar_high_temp,Avg Mar High Temp,,,
avg_apr_high_temp,Avg Apr High Temp,,,
avg_may_high_temp,Avg May High Temp,,,
avg_jun_high_temp,Avg Jun High Temp,,,
avg_jul_high_temp,Avg Jul High Temp,,,
avg_aug_high_temp,Avg Aug High Temp,,,
avg_sep_high_temp,Avg Sep High Temp,,,
avg_oct_high_temp,Avg Oct High Temp,,,
avg_nov_high_temp,Avg Nov High Temp,,,
avg_dec_high_temp,Avg Dec High Temp,,,
avg_jan_precip_in,Avg Jan Precip In,,,
avg_feb_precip_in,Avg Feb Precip In,,,
avg_mar_precip_in,Avg Mar Precip In,,,
avg_apr_precip_in,Avg Apr Precip In,,,
avg_may_precip_in,Avg May Precip In,,,
avg_jun_precip_in,Avg Jun Precip In,,,
avg_jul_precip_in,Avg Jul Precip In,,,
avg_aug_precip_in,Avg Aug Precip In,,,
avg_sep_precip_in,Avg Sep Precip In,,,
avg_oct_precip_in,Avg Oct Precip In,,,
avg_nov_precip_in,Avg Nov Precip In,,,
avg_dec_precip_in,Avg Dec Precip In,,,
