NAICS_CODE,TOP_CATEGORY,SUB_CATEGORY,TOTAL_POIS,ALL_POIS,OPENED_ON_PERCENT,CLOSED_ON_PERCENT,PHONE_FILL_RATE,OPEN_FILL_RATE
485113,Urban Transit Systems,Bus and Other Motor Vehicle Transit Systems,644960,7952451,0.000000,0.000185,0.001836,0.000643
722511,Restaurants and Other Eating Places,Full-Service Restaurants,504921,7952451,0.009392,0.254830,0.867082,0.445690
813110,Religious Organizations,Religious Organizations,403330,7952451,0.000005,0.025716,0.577227,0.051300
621111,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),369929,7952451,0.005069,0.099587,0.432697,0.284006
722513,Restaurants and Other Eating Places,Limited-Service Restaurants,235794,7952451,0.033059,0.116670,0.849797,0.727754
522110,Depository Credit Intermediation,Commercial Banking,223291,7952451,0.019844,0.046639,0.237923,0.448366
812112,Personal Care Services,Beauty Salons,193108,7952451,0.007814,0.147032,0.884376,0.546161
621210,Offices of Dentists,Offices of Dentists,167036,7952451,0.002275,0.075648,0.655499,0.570931
524210,"Agencies, Brokerages, and Other Insurance Related Activities",Insurance Agencies and Brokerages,153186,7952451,0.017619,0.073310,0.821315,0.589564
447110,Gasoline Stations,Gasoline Stations with Convenience Stores,150965,7952451,0.053204,0.071288,0.470010,0.393641
722515,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,150252,7952451,0.023401,0.219418,0.765208,0.550382
812220,Death Care Services,Cemeteries and Crematories,141725,7952451,0.000000,0.000226,0.005144,0.001750
811111,Automotive Repair and Maintenance,General Automotive Repair,135187,7952451,0.003706,0.156014,0.876882,0.514680
712190,"Museums, Historical Sites, and Similar Institutions",Nature Parks and Other Similar Institutions,132091,7952451,0.000000,0.005678,0.099560,0.045628
611110,Elementary and Secondary Schools,Elementary and Secondary Schools,126640,7952451,0.000276,0.000940,0.533078,0.003293
812199,Personal Care Services,Other Personal Care Services,116740,7952451,0.005011,0.153598,0.866147,0.589943
713940,Other Amusement and Recreation Industries,Fitness and Recreational Sports Centers,112005,7952451,0.017106,0.146279,0.807223,0.466113
445110,Grocery Stores,Supermarkets and Other Grocery (except Convenience) Stores,101346,7952451,0.019350,0.155260,0.693732,0.417293
624410,Child Day Care Services,Child Day Care Services,100119,7952451,0.004255,0.003016,0.679322,0.048952
522390,Activities Related to Credit Intermediation,Other Activities Related to Credit Intermediation,84538,7952451,0.102853,0.038775,0.270375,0.971303
441310,"Automotive Parts, Accessories, and Tire Stores",Automotive Parts and Accessories Stores,83689,7952451,0.011567,0.096715,0.860591,0.680735
446110,Health and Personal Care Stores,Pharmacies and Drug Stores,82833,7952451,0.002825,0.062391,0.540171,0.547511
722410,Drinking Places (Alcoholic Beverages),Drinking Places (Alcoholic Beverages),75495,7952451,0.000371,0.267461,0.822425,0.428346
531210,Offices of Real Estate Agents and Brokers,Offices of Real Estate Agents and Brokers,75034,7952451,0.007916,0.040622,0.770904,0.223592
621330,Offices of Other Health Practitioners,Offices of Mental Health Practitioners (except Physicians),70711,7952451,0.000000,0.060019,0.733959,0.382699
721110,Traveler Accommodation,Hotels (except Casino Hotels) and Motels,70576,7952451,0.035593,0.062273,0.660550,0.601196
812113,Personal Care Services,Nail Salons,66354,7952451,0.000347,0.106866,0.909606,0.527881
811121,Automotive Repair and Maintenance,"Automotive Body, Paint, and Interior Repair and Maintenance",62154,7952451,0.002687,0.124916,0.883837,0.483686
445120,Grocery Stores,Convenience Stores,61217,7952451,0.045167,0.139291,0.526373,0.267703
448120,Clothing Stores,Women's Clothing Stores,60503,7952451,0.016842,0.256384,0.865759,0.553146
621310,Offices of Other Health Practitioners,Offices of Chiropractors,57919,7952451,0.003194,0.097464,0.724322,0.443637
517312,Wired and Wireless Telecommunications Carriers,Wireless Telecommunications Carriers (except Satellite),57793,7952451,0.126988,0.235426,0.787068,0.700742
452319,"General Merchandise Stores, including Warehouse Clubs and Supercenters",All Other General Merchandise Stores,54637,7952451,0.044018,0.061039,0.469407,0.838296
443142,Electronics and Appliance Stores,Electronics Stores,53441,7952451,0.040980,0.107371,0.762748,0.572276
442110,Furniture Stores,Furniture Stores,50595,7952451,0.029351,0.217373,0.872972,0.589110
447190,Gasoline Stations,Other Gasoline Stations,48475,7952451,0.000000,0.000000,0.035585,0.867478
812111,Personal Care Services,Barber Shops,47132,7952451,0.002334,0.139969,0.906221,0.478932
441120,Automobile Dealers,Used Car Dealers,46385,7952451,0.001294,0.211900,0.847170,0.434429
522320,Activities Related to Credit Intermediation,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",46353,7952451,0.080211,0.015447,0.065195,0.643540
446130,Health and Personal Care Stores,Optical Goods Stores,45408,7952451,0.005638,0.101480,0.608197,0.545565
451110,"Sporting Goods, Hobby, and Musical Instrument Stores",Sporting Goods Stores,44639,7952451,0.016264,0.186675,0.855373,0.551961
453310,Used Merchandise Stores,Used Merchandise Stores,44277,7952451,0.007679,0.239470,0.862999,0.465727
541213,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",Tax Preparation Services,44183,7952451,0.010773,0.056085,0.824820,0.589344
453910,Other Miscellaneous Store Retailers,Pet and Pet Supplies Stores,43084,7952451,0.004967,0.151913,0.909108,0.589198
523930,Other Financial Investment Activities,Investment Advice,41131,7952451,0.002285,0.047823,0.739758,0.337799
541940,"Other Professional, Scientific, and Technical Services",Veterinary Services,40599,7952451,0.008695,0.072342,0.682899,0.521712
532282,Consumer Goods Rental,Video Tape and Disc Rental,40543,7952451,0.011371,0.082505,0.176331,0.067040
445310,"Beer, Wine, and Liquor Stores","Beer, Wine, and Liquor Stores",37348,7952451,0.009452,0.129913,0.875094,0.432152
448310,"Jewelry, Luggage, and Leather Goods Stores",Jewelry Stores,34445,7952451,0.006532,0.172507,0.885441,0.594948
444130,Building Material and Supplies Dealers,Hardware Stores,34156,7952451,0.034401,0.087832,0.874546,0.673732
611620,Other Schools and Instruction,Sports and Recreation Instruction,34145,7952451,0.000469,0.121775,0.824982,0.473803
311811,Bakeries and Tortilla Manufacturing,Retail Bakeries,34040,7952451,0.005670,0.259019,0.873678,0.446622
453110,Florists,Florists,33887,7952451,0.000000,0.192699,0.871514,0.536459
621340,Offices of Other Health Practitioners,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",33314,7952451,0.012607,0.068890,0.747464,0.544006
531120,Lessors of Real Estate,Malls,32507,7952451,0.000215,0.000584,0.047067,0.012274
491110,Postal Service,Postal Service,31383,7952451,0.003633,0.083835,0.959755,0.995666
922160,"Justice, Public Order, and Safety Activities",Fire Protection,30982,7952451,0.000000,0.000194,0.574850,0.999968
621399,Offices of Other Health Practitioners,Offices of All Other Miscellaneous Health Practitioners,30824,7952451,0.010933,0.090838,0.756326,0.625487
623110,Nursing Care Facilities (Skilled Nursing Facilities),Nursing Care Facilities (Skilled Nursing Facilities),29478,7952451,0.000984,0.045831,0.552208,0.139901
621610,Home Health Care Services,Home Health Care Services,28812,7952451,0.008295,0.073546,0.809350,0.311641
5416,"Management, Scientific, and Technical Consulting Services",,28805,7952451,0.000000,0.058566,0.759694,0.280125
811192,Automotive Repair and Maintenance,Car Washes,28642,7952451,0.007821,0.117380,0.799804,0.370365
713990,Other Amusement and Recreation Industries,All Other Amusement and Recreation Industries,27126,7952451,0.003465,0.125452,0.714296,0.397552
448210,Shoe Stores,Shoe Stores,26452,7952451,0.077499,0.202934,0.867571,0.710570
453991,Other Miscellaneous Store Retailers,Tobacco Stores,26248,7952451,0.000457,0.210873,0.862580,0.545032
238220,Building Equipment Contractors,"Plumbing, Heating, and Air-Conditioning Contractors",25929,7952451,0.002545,0.041884,0.899610,0.206294
446120,Health and Personal Care Stores,"Cosmetics, Beauty Supplies, and Perfume Stores",25922,7952451,0.044557,0.120593,0.723632,0.595826
812910,Other Personal Services,Pet Care (except Veterinary) Services,25321,7952451,0.003594,0.170530,0.912128,0.349552
448140,Clothing Stores,Family Clothing Stores,24781,7952451,0.038538,0.107946,0.809168,0.785642
444220,Lawn and Garden Equipment and Supplies Stores,"Nursery, Garden Center, and Farm Supply Stores",24277,7952451,0.000494,0.152943,0.898175,0.357911
442299,Home Furnishings Stores,All Other Home Furnishings Stores,24139,7952451,0.009238,0.110485,0.893699,0.537512
622110,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,23620,7952451,0.016850,0.062235,0.472481,0.232091
453220,"Office Supplies, Stationery, and Gift Stores","Gift, Novelty, and Souvenir Stores",23272,7952451,0.004899,0.172697,0.855105,0.580139
531130,Lessors of Real Estate,Lessors of Miniwarehouses and Self-Storage Units,22866,7952451,0.076970,0.051692,0.762573,0.549156
441110,Automobile Dealers,New Car Dealers,22276,7952451,0.087269,0.033758,0.449991,0.859445
522310,Activities Related to Credit Intermediation,Mortgage and Nonmortgage Loan Brokers,21065,7952451,0.004652,0.064135,0.706717,0.377973
488410,Support Activities for Road Transportation,Motor Vehicle Towing,20949,7952451,0.000000,0.090649,0.864671,0.162872
492110,Couriers and Express Delivery Services,Couriers and Express Delivery Services,20896,7952451,0.027613,0.134715,0.737557,0.616434
6233,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,,20640,7952451,0.000000,0.054651,0.720882,0.192975
423730,"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,19616,7952451,0.002753,0.024929,0.900591,0.256984
812990,Other Personal Services,All Other Personal Services,19551,7952451,0.000460,0.142959,0.876477,0.506726
3231,Printing and Related Support Activities,,18854,7952451,0.000000,0.069959,0.861780,0.332768
451120,"Sporting Goods, Hobby, and Musical Instrument Stores","Hobby, Toy, and Game Stores",18513,7952451,0.008427,0.183925,0.900124,0.537298
713910,Other Amusement and Recreation Industries,Golf Courses and Country Clubs,18512,7952451,0.000000,0.073520,0.663840,0.199870
811122,Automotive Repair and Maintenance,Automotive Glass Replacement Shops,18462,7952451,0.001517,0.100693,0.851154,0.569548
562211,Waste Treatment and Disposal,Hazardous Waste Treatment and Disposal,18360,7952451,0.000000,0.012146,0.312364,0.105991
522291,Nondepository Credit Intermediation,Consumer Lending,18340,7952451,0.024155,0.179771,0.730807,0.726554
541921,"Other Professional, Scientific, and Technical Services","Photography Studios, Portrait",18278,7952451,0.000328,0.109968,0.892822,0.378816
621511,Medical and Diagnostic Laboratories,Medical Laboratories,18219,7952451,0.029091,0.070860,0.544322,0.387562
522130,Depository Credit Intermediation,Credit Unions,17919,7952451,0.000279,0.080585,0.458061,0.464367
451130,"Sporting Goods, Hobby, and Musical Instrument Stores","Sewing, Needlework, and Piece Goods Stores",17906,7952451,0.000391,0.200938,0.914163,0.481403
446191,Health and Personal Care Stores,Food (Health) Supplement Stores,17643,7952451,0.005271,0.221958,0.856657,0.495721
452210,Department Stores,Department Stores,17558,7952451,0.037533,0.105251,0.745017,0.841326
441228,Other Motor Vehicle Dealers,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",17468,7952451,0.017003,0.176609,0.690062,0.517804
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,Specialty (except Psychiatric and Substance Abuse) Hospitals,17330,7952451,0.002020,0.079515,0.520889,0.422331
621999,Other Ambulatory Health Care Services,All Other Miscellaneous Ambulatory Health Care Services,17080,7952451,0.001815,0.098478,0.764988,0.537763
812320,Drycleaning and Laundry Services,Drycleaning and Laundry Services (except Coin-Operated),16260,7952451,0.001538,0.123186,0.871279,0.510947
423910,Miscellaneous Durable Goods Merchant Wholesalers,Sporting and Recreational Goods and Supplies Merchant Wholesalers,16199,7952451,0.003951,0.118896,0.859806,0.456139
532111,Automotive Equipment Rental and Leasing,Passenger Car Rental,15249,7952451,0.148403,0.125057,0.729425,0.821365
611310,"Colleges, Universities, and Professional Schools","Colleges, Universities, and Professional Schools",15120,7952451,0.000529,0.080820,0.662500,0.212765
519120,Other Information Services,Libraries and Archives,14987,7952451,0.000000,0.020818,0.842797,0.380797
451211,Book Stores and News Dealers,Book Stores,14981,7952451,0.001736,0.230892,0.875976,0.445965
523999,Other Financial Investment Activities,Miscellaneous Financial Investment Activities,14923,7952451,0.574214,0.006031,0.958185,0.014273
453210,"Office Supplies, Stationery, and Gift Stores",Office Supplies and Stationery Stores,14922,7952451,0.001943,0.168945,0.885002,0.522115
922120,"Justice, Public Order, and Safety Activities",Police Protection,14710,7952451,0.000000,0.010673,0.835758,0.042420
238390,Building Finishing Contractors,Other Building Finishing Contractors,14681,7952451,0.000000,0.025203,0.909475,0.184047
611691,Other Schools and Instruction,Exam Preparation and Tutoring,14516,7952451,0.004960,0.087076,0.787407,0.544778
812210,Death Care Services,Funeral Homes and Funeral Services,13505,7952451,0.000074,0.020215,0.847020,0.064272
621492,Outpatient Care Centers,Kidney Dialysis Centers,13339,7952451,0.021141,0.025639,0.353250,0.249644
922110,"Justice, Public Order, and Safety Activities",Courts,13304,7952451,0.000000,0.003758,0.887778,0.037583
451140,"Sporting Goods, Hobby, and Musical Instrument Stores",Musical Instrument and Supplies Stores,13217,7952451,0.014375,0.142695,0.911326,0.524249
448190,Clothing Stores,Other Clothing Stores,12976,7952451,0.015490,0.199137,0.846794,0.637639
453998,Other Miscellaneous Store Retailers,All Other Miscellaneous Store Retailers (except Tobacco Stores),12343,7952451,0.003808,0.131978,0.821680,0.521753
811490,Personal and Household Goods Repair and Maintenance,Other Personal and Household Goods Repair and Maintenance,12319,7952451,0.000000,0.145466,0.881403,0.499554
453920,Other Miscellaneous Store Retailers,Art Dealers,12298,7952451,0.000000,0.153846,0.858514,0.450642
624120,Individual and Family Services,Services for the Elderly and Persons with Disabilities,12081,7952451,0.003642,0.088734,0.777916,0.346494
712110,"Museums, Historical Sites, and Similar Institutions",Museums,12056,7952451,0.000000,0.020820,0.658925,0.198656
339950,Other Miscellaneous Manufacturing,Sign Manufacturing,11873,7952451,0.002864,0.047419,0.867767,0.330582
445230,Specialty Food Stores,Fruit and Vegetable Markets,11748,7952451,0.000000,0.104954,0.724634,0.428158
312120,Beverage Manufacturing,Breweries,11522,7952451,0.000000,0.110224,0.654487,0.554852
444110,Building Material and Supplies Dealers,Home Centers,11265,7952451,0.008522,0.069685,0.778606,0.249356
424210,Drugs and Druggists' Sundries Merchant Wholesalers,Drugs and Druggists' Sundries Merchant Wholesalers,10936,7952451,0.005486,0.067575,0.718636,0.357169
812930,Other Personal Services,Parking Lots and Garages,10798,7952451,0.001019,0.060937,0.411743,0.134377
926120,Administration of Economic Programs,Regulation and Administration of Transportation Programs,10708,7952451,0.000000,0.021386,0.532406,0.563411
812191,Personal Care Services,Diet and Weight Reducing Centers,10678,7952451,0.013579,0.148436,0.631673,0.565087
423820,"Machinery, Equipment, and Supplies Merchant Wholesalers",Farm and Garden Machinery and Equipment Merchant Wholesalers,10448,7952451,0.032064,0.043645,0.662615,0.380264
532289,Consumer Goods Rental,All Other Consumer Goods Rental,10372,7952451,0.003567,0.087929,0.789722,0.601138
722320,Special Food Services,Caterers,9986,7952451,0.000200,0.151512,0.869117,0.415682
811113,Automotive Repair and Maintenance,Automotive Transmission Repair,9954,7952451,0.003416,0.144364,0.883665,0.467149
442210,Home Furnishings Stores,Floor Covering Stores,9952,7952451,0.011455,0.076065,0.894393,0.434184
444120,Building Material and Supplies Dealers,Paint and Wallpaper Stores,9925,7952451,0.020453,0.036977,0.878892,0.767355
621320,Offices of Other Health Practitioners,Offices of Optometrists,9841,7952451,0.017478,0.027538,0.553196,0.756122
445292,Specialty Food Stores,Confectionery and Nut Stores,9761,7952451,0.021822,0.250487,0.850425,0.545026
512131,Motion Picture and Video Industries,Motion Picture Theaters (except Drive-Ins),9709,7952451,0.012669,0.098156,0.697806,0.380987
522298,Nondepository Credit Intermediation,All Other Nondepository Credit Intermediation,9491,7952451,0.001580,0.161311,0.877357,0.617954
446199,Health and Personal Care Stores,All Other Health and Personal Care Stores,9490,7952451,0.017176,0.021075,0.294415,0.325922
484210,Specialized Freight Trucking,Used Household and Office Goods Moving,9456,7952451,0.001058,0.038494,0.787014,0.304146
448110,Clothing Stores,Men's Clothing Stores,9424,7952451,0.003820,0.195458,0.827674,0.578417
551114,Management of Companies and Enterprises,"Corporate, Subsidiary, and Regional Managing Offices",9255,7952451,0.000000,0.001945,0.047326,0.010265
712120,"Museums, Historical Sites, and Similar Institutions",Historical Sites,9025,7952451,0.000000,0.027590,0.384598,0.141939
721211,RV (Recreational Vehicle) Parks and Recreational Camps,RV (Recreational Vehicle) Parks and Campgrounds,8943,7952451,0.003355,0.036565,0.699094,0.256961
441222,Other Motor Vehicle Dealers,Boat Dealers,8897,7952451,0.000562,0.100146,0.823536,0.427785
541219,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",Other Accounting Services,8760,7952451,0.000000,0.038927,0.818950,0.268037
811191,Automotive Repair and Maintenance,Automotive Oil Change and Lubrication Shops,8687,7952451,0.072983,0.054334,0.893404,0.495453
621493,Outpatient Care Centers,Freestanding Ambulatory Surgical and Emergency Centers,8448,7952451,0.024858,0.126302,0.670810,0.654830
448130,Clothing Stores,Children's and Infants' Clothing Stores,8430,7952451,0.002017,0.261091,0.822776,0.521352
811211,Electronic and Precision Equipment Repair and Maintenance,Consumer Electronics Repair and Maintenance,8259,7952451,0.000484,0.155467,0.881584,0.494249
811412,Personal and Household Goods Repair and Maintenance,Appliance Repair and Maintenance,8217,7952451,0.000000,0.106121,0.902154,0.464403
611699,Other Schools and Instruction,All Other Miscellaneous Schools and Instruction,8165,7952451,0.017146,0.072750,0.829394,0.542315
623312,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,Assisted Living Facilities for the Elderly,7937,7952451,0.011087,0.052665,0.715258,0.174751
238330,Building Finishing Contractors,Flooring Contractors,7916,7952451,0.000632,0.044088,0.908413,0.256443
811411,Personal and Household Goods Repair and Maintenance,Home and Garden Equipment Repair and Maintenance,7519,7952451,0.000133,0.116372,0.816731,0.352839
611692,Other Schools and Instruction,Automobile Driving Schools,7518,7952451,0.000000,0.131817,0.785448,0.411280
332812,"Coating, Engraving, Heat Treating, and Allied Activities","Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",7210,7952451,0.000139,0.074619,0.838419,0.373786
531311,Activities Related to Real Estate,Residential Property Managers,7194,7952451,0.000000,0.043230,0.855435,0.249235
532120,Automotive Equipment Rental and Leasing,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",7155,7952451,0.001817,0.579734,0.912509,0.340461
423850,"Machinery, Equipment, and Supplies Merchant Wholesalers",Service Establishment Equipment and Supplies Merchant Wholesalers,6969,7952451,0.017937,0.069020,0.844311,0.479409
493110,Warehousing and Storage,General Warehousing and Storage,6361,7952451,0.038202,0.018708,0.542210,0.164754
335220,Household Appliance Manufacturing,Major Household Appliance Manufacturing,6305,7952451,0.000000,0.146233,0.857415,0.383029
312130,Beverage Manufacturing,Wineries,6255,7952451,0.000000,0.115747,0.862670,0.601759
811420,Personal and Household Goods Repair and Maintenance,Reupholstery and Furniture Repair,6246,7952451,0.000000,0.126001,0.908101,0.334454
922140,"Justice, Public Order, and Safety Activities",Correctional Institutions,6148,7952451,0.000000,0.000651,0.618575,0.003741
485112,Urban Transit Systems,Commuter Rail Systems,5843,7952451,0.000000,0.000000,0.000000,0.000000
445210,Specialty Food Stores,Meat Markets,5794,7952451,0.001726,0.169313,0.907663,0.384881
561311,Employment Services,Employment Placement Agencies,5720,7952451,0.044580,0.032692,0.921678,0.584441
713110,Amusement Parks and Arcades,Amusement and Theme Parks,5608,7952451,0.000000,0.139800,0.629993,0.254993
238150,"Foundation, Structure, and Building Exterior Contractors",Glass and Glazing Contractors,5531,7952451,0.000000,0.041945,0.896944,0.375520
5418,"Advertising, Public Relations, and Related Services",,5530,7952451,0.000000,0.061844,0.830561,0.339421
621410,Outpatient Care Centers,Family Planning Centers,5453,7952451,0.002567,0.085458,0.746745,0.490189
445220,Specialty Food Stores,Fish and Seafood Markets,5315,7952451,0.000000,0.176482,0.899718,0.401317
444210,Lawn and Garden Equipment and Supplies Stores,Outdoor Power Equipment Stores,5315,7952451,0.000376,0.117215,0.834431,0.378363
811118,Automotive Repair and Maintenance,Other Automotive Mechanical and Electrical Repair and Maintenance,5315,7952451,0.050800,0.096519,0.638570,0.566510
621512,Medical and Diagnostic Laboratories,Diagnostic Imaging Centers,5314,7952451,0.019006,0.087505,0.649228,0.572262
713950,Other Amusement and Recreation Industries,Bowling Centers,5306,7952451,0.003204,0.171127,0.820957,0.466453
532284,Consumer Goods Rental,Recreational Goods Rental,5268,7952451,0.000000,0.101936,0.799924,0.549544
561510,Travel Arrangement and Reservation Services,Travel Agencies,5219,7952451,0.000000,0.063997,0.777735,0.425560
621498,Outpatient Care Centers,All Other Outpatient Care Centers,5212,7952451,0.007291,0.102456,0.548926,0.368956
711211,Spectator Sports,Sports Teams and Clubs,5165,7952451,0.000000,0.050339,0.681510,0.255179
482111,Rail Transportation,Line-Haul Railroads,5101,7952451,0.010390,0.058224,0.454029,0.255636
445299,Specialty Food Stores,All Other Specialty Food Stores,4904,7952451,0.023246,0.101346,0.589927,0.538744
3399,Other Miscellaneous Manufacturing,,4850,7952451,0.013402,0.014227,0.715258,0.250928
448320,"Jewelry, Luggage, and Leather Goods Stores",Luggage and Leather Goods Stores,4755,7952451,0.004206,0.166772,0.793481,0.465615
562920,Remediation and Other Waste Management Services,Materials Recovery Facilities,4651,7952451,0.000000,0.123844,0.812083,0.338207
448150,Clothing Stores,Clothing Accessories Stores,4475,7952451,0.025251,0.159106,0.786816,0.682905
561622,Investigation and Security Services,Locksmiths,4147,7952451,0.000000,0.017844,0.941162,0.196286
441210,Other Motor Vehicle Dealers,Recreational Vehicle Dealers,4145,7952451,0.000000,0.116043,0.833052,0.589867
488119,Support Activities for Air Transportation,Other Airport Operations,4062,7952451,0.000000,0.000492,0.058838,0.004431
624110,Individual and Family Services,Child and Youth Services,3851,7952451,0.067515,0.051675,0.599844,0.009868
711310,"Promoters of Performing Arts, Sports, and Similar Events","Promoters of Performing Arts, Sports, and Similar Events with Facilities",3796,7952451,0.000000,0.106691,0.683351,0.341939
812921,Other Personal Services,Photofinishing Laboratories (except One-Hour),3783,7952451,0.000529,0.000000,0.948982,0.993127
813312,Social Advocacy Organizations,"Environment, Conservation and Wildlife Organizations",3783,7952451,0.000000,0.067936,0.858049,0.386201
441320,"Automotive Parts, Accessories, and Tire Stores",Tire Dealers,3706,7952451,0.047491,0.051538,0.665407,0.773610
811198,Automotive Repair and Maintenance,All Other Automotive Repair and Maintenance,3657,7952451,0.013672,0.060979,0.700027,0.895269
811430,Personal and Household Goods Repair and Maintenance,Footwear and Leather Goods Repair,3412,7952451,0.000000,0.172333,0.868992,0.485053
624221,"Community Food and Housing, and Emergency and Other Relief Services",Temporary Shelters,3340,7952451,0.000000,0.003892,0.071257,0.018563
712130,"Museums, Historical Sites, and Similar Institutions",Zoos and Botanical Gardens,3122,7952451,0.000000,0.067905,0.684177,0.328315
221111,"Electric Power Generation, Transmission and Distribution",Hydroelectric Power Generation,3038,7952451,0.000000,0.001317,0.006583,0.002962
611630,Other Schools and Instruction,Language Schools,3014,7952451,0.000000,0.107830,0.780358,0.476111
221112,"Electric Power Generation, Transmission and Distribution",Fossil Fuel Electric Power Generation,2996,7952451,0.000000,0.000334,0.007343,0.002003
713210,Gambling Industries,Casinos (except Casino Hotels),2972,7952451,0.003028,0.073351,0.611036,0.620458
713120,Amusement Parks and Arcades,Amusement Arcades,2957,7952451,0.004735,0.230639,0.835982,0.414609
541120,Legal Services,Offices of Notaries,2908,7952451,0.000000,0.041609,0.845942,0.240715
532490,Commercial and Industrial Machinery and Equipment Rental and Leasing,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,2900,7952451,0.083448,0.013793,0.712414,0.670345
315990,Apparel Accessories and Other Apparel Manufacturing,Apparel Accessories and Other Apparel Manufacturing,2883,7952451,0.000000,0.081165,0.826570,0.457510
443141,Electronics and Appliance Stores,Household Appliance Stores,2867,7952451,0.002093,0.170910,0.760028,0.420300
562119,Waste Collection,Other Waste Collection,2756,7952451,0.001814,0.047170,0.810232,0.367199
611210,Junior Colleges,Junior Colleges,2722,7952451,0.000000,0.000735,0.367377,0.017267
562991,Remediation and Other Waste Management Services,Septic Tank and Related Services,2658,7952451,0.000000,0.041384,0.914974,0.212942
713930,Other Amusement and Recreation Industries,Marinas,2609,7952451,0.000000,0.053277,0.785358,0.348409
624190,Individual and Family Services,Other Individual and Family Services,2363,7952451,0.000423,0.013542,0.747355,0.909860
423830,"Machinery, Equipment, and Supplies Merchant Wholesalers",Industrial Machinery and Equipment Merchant Wholesalers,2237,7952451,0.041574,0.016540,0.696468,0.480107
532310,General Rental Centers,General Rental Centers,2213,7952451,0.016719,0.004519,0.991414,0.999548
621112,Offices of Physicians,"Offices of Physicians, Mental Health Specialists",2086,7952451,0.044583,0.018217,0.402205,0.256951
221114,"Electric Power Generation, Transmission and Distribution",Solar Electric Power Generation,2061,7952451,0.000000,0.000000,0.003882,0.001941
484230,Specialized Freight Trucking,"Specialized Freight (except Used Goods) Trucking, Long-Distance",2050,7952451,0.000000,0.102439,0.866829,0.229756
485210,Interurban and Rural Bus Transportation,Interurban and Rural Bus Transportation,2043,7952451,0.538913,0.160059,0.234459,0.975037
237110,Utility System Construction,Water and Sewer Line and Related Structures Construction,2015,7952451,0.000000,0.037717,0.821836,0.155831
487110,"Scenic and Sightseeing Transportation, Land","Scenic and Sightseeing Transportation, Land",1944,7952451,0.000000,0.039609,0.831790,0.399691
524113,Insurance Carriers,Direct Life Insurance Carriers,1841,7952451,0.121130,0.089082,0.575774,0.040739
