"Upload Sustained Trimmed Mean",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CenturyLink,,,,,,,,,,,"Cincinnati Bell DSL",,,,,,,,,,,"Frontier DSL",,,,,,,,,,,Windstream,,,,,,,,,,,Charter,,,,,,,,,,,Comcast,,,,,,,,,,,Cox,,,,,,,,,,,Mediacom,,,,,,,,,,,Optimum,,,,,,,,,,,"Cincinnati Bell Fiber",,,,,,,,,,,"Frontier Fiber",,,,,,,,,,,Verizon,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tier (Mbps)","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted mean of medians","Unweighted mean of medians","Weighted Mean % advertised","Unweighted Mean % advertised","Weighted Mean of Medians % Advertised","Unweighted Mean of Medians % Advertised","Standard Deviation","95% C.I","Unweighted Valid N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.512,0.3656120324596125,0.3656120324596125,0.37387894736842103,0.3738789473684211,0.7140860008976807,0.15135600240569394,0.72488609375,0.7248860937499999,0.1525677007436148,"0.32 - 0.41",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3656120324596125,0.3656120324596125,0.37387894736842103,0.3738789473684211,0.7140860008976807,0.15135600240569394,0.72488609375,0.7248860937499999,0.1525677007436148,"0.32 - 0.41",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.768,0.665627119744907,0.6656271197449068,0.6733640000000001,0.673364,0.8667019788345143,0.07179454006066398,0.8750794025157232,0.8750794025157232,0.09380245015520006,"0.64 - 0.69",53,0.5589371282896207,0.5589371282896207,0.5680711111111111,0.5680711111111111,0.7277827191271102,0.11178742565792413,0.7250604804421769,0.7250604804421769,0.07552985895776627,"0.54 - 0.58",49,,,,,,,,,,,,0.6660484591251145,0.6660484591251145,0.654660814159292,0.654660814159292,0.8672505978191595,0.09853019536597618,0.8677724358974358,0.8677724358974358,0.1273777968197643,"0.64 - 0.7",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6624846739521475,0.6344868651245744,0.6645002973788218,0.6351899961963977,0.8626102525418586,0.09393507292959237,0.8682798871777306,0.8282178455588822,0.11421818741369388,"0.65 - 0.68",167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.896,0.7563035208762108,0.7563035208762108,0.7005559333333333,0.7005559333333333,0.8440887509779138,0.14446892829280872,0.7931058576839826,0.7931058576839827,0.583257148426726,"0.66 - 0.86",132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7563035208762108,0.7563035208762108,0.7005559333333333,0.7005559333333333,0.8440887509779138,0.14446892829280872,0.7931058576839826,0.7931058576839827,0.583257148426726,"0.66 - 0.86",132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,0.964354772298047,0.964354772298047,0.9113573384615382,0.9113573384615383,0.964354772298047,0.08092974904658629,0.9764631076923076,0.9764631076923076,0.3549173687267229,"0.9 - 1.03",130,0.9909476271925843,0.9909476271925843,0.9694651428571428,0.9694651428571428,0.9909476271925843,0.12511683670439308,0.9974777534246574,0.9974777534246575,0.10395439206225154,"0.97 - 1.01",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9675186477274154,0.9739177201172649,0.9182706937711093,0.932253248416608,0.9675186477274154,0.09681968697279267,0.9789633176755209,0.9840200985221674,0.2906188906408403,"0.93 - 1.01",203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4561687577523417,1.456168757752342,1.3709472,1.3709472,0.9707791718348946,0.07427691936951165,0.976246593175853,0.9762465931758529,0.25100081391253726,"1.41 - 1.5",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4561687577523417,1.456168757752342,1.3709472,1.3709472,0.9707791718348946,0.07427691936951165,0.976246593175853,0.9762465931758529,0.25100081391253726,"1.41 - 1.5",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1.7690177264365727,1.7690177264365723,1.823454875,1.823454875,0.8845088632182864,0.07180478680646034,0.8935950819672132,0.893595081967213,0.3258805189398926,"1.71 - 1.83",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7690177264365727,1.7690177264365723,1.823454875,1.823454875,0.8845088632182864,0.07180478680646034,0.8935950819672132,0.893595081967213,0.3258805189398926,"1.71 - 1.83",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8668017396628747,2.8668017396628747,2.8805175238095235,2.8805175238095235,0.9556005798876249,0.057336034793257495,0.9617527586206897,0.9617527586206897,0.07250214686996542,"2.85 - 2.89",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8668017396628747,2.8668017396628747,2.8805175238095235,2.8805175238095235,0.9556005798876249,0.057336034793257495,0.9617527586206897,0.9617527586206897,0.07250214686996542,"2.85 - 2.89",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,4.477313218211189,4.477313218211189,4.8978627999999995,4.8978627999999995,0.8954626436422379,0.10840671746984912,0.8988281379310343,0.8988281379310344,1.1031263228733288,"4.19 - 4.76",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.787568410475047,5.787568410475046,5.820938666666667,5.820938666666667,1.1575136820950092,0.051723050686891085,1.1635127737704918,1.1635127737704918,0.4784515974138518,"5.72 - 5.86",183,,,,,,,,,,,,6.425182760979063,6.425182760979063,5.9963445,5.996344499999999,1.2850365521958127,0.10708637934965105,1.25062256,1.2506225599999998,1.455038317553794,"5.97 - 6.88",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.729148347044447,5.607887886876672,5.7688797023313905,5.655379353736655,1.1458296694088894,0.07130378314212939,1.1500511307662944,1.1212803274021352,1.0357126185728416,"5.61 - 5.85",281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,11.0212664821482,11.021266482148198,9.94036392982456,9.94036392982456,1.1021266482148198,0.12940671495490338,1.101743294845361,1.1017432948453607,5.791953177653003,"9.87 - 12.17",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.222269158702534,11.222269158702533,11.37584888888889,11.37584888888889,1.1222269158702534,0.07982168963693392,1.1332044061538462,1.1332044061538462,0.6022592120544781,"11.12 - 11.33",130,11.396196579192383,11.396196579192383,11.616976399999999,11.616976399999999,1.1396196579192384,0.04626349975527717,1.1491888666666668,1.1491888666666665,1.0420731150151739,"11.18 - 11.61",90,9.70284652864737,9.702846528647369,9.681378457142856,9.681378457142857,0.970284652864737,0.055104922022588855,0.9762658358974359,0.9762658358974359,0.4084769669388664,"9.61 - 9.79",78,12.507542707783424,12.507542707783424,11.953573333333333,11.953573333333333,1.2507542707783423,0.12507542707783423,1.2343890536585367,1.2343890536585365,1.7657430960908918,"11.97 - 13.05",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.141436720144874,11.062492687570261,11.273807755316302,10.857448529982449,1.1141436720144873,0.08375977616824569,1.1237545360192307,1.1109434788990826,2.9340640615118523,"10.87 - 11.42",436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.98525964419776,21.985259644197765,22.728753333333337,22.728753333333334,1.099262982209888,0.06072707633073689,1.1131309238095237,1.1131309238095237,1.560932706088809,"21.69 - 22.28",105,,,,,,,,,,,,,,,,,,,,,,,23.591030981082962,23.591030981082962,24.198058947368423,24.19805894736842,1.1795515490541482,0.11795515490541482,1.19594571372549,1.19594571372549,2.3008616160813014,"22.96 - 24.22",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.049308985720305,22.510223350487156,22.787359471649935,23.209103245614035,1.1024654492860153,0.07943625586476621,1.1164341542512468,1.1402049897435897,1.9782810547121414,"21.74 - 22.36",156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.324611952145613,28.32461195214561,28.707991999999997,28.707991999999997,0.9441537317381871,0.0944153731738187,0.9623292102564102,0.9623292102564102,2.8556106326253268,"27.43 - 29.22",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.324611952145613,28.32461195214561,28.707991999999997,28.707991999999997,0.9441537317381871,0.0944153731738187,0.9623292102564102,0.9623292102564102,2.8556106326253268,"27.43 - 29.22",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.10875450928228,35.10875450928228,35.398956,35.398956,1.0031072716937794,0.19829516887621565,1.0159835766059444,1.0159835766059444,2.7525733168574837,"34.67 - 35.55",149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.10875450928228,35.10875450928228,35.398956,35.398956,1.0031072716937794,0.19829516887621565,1.0159835766059444,1.0159835766059444,2.7525733168574837,"34.67 - 35.55",149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.72262544153519,62.72262544153521,62.40257655384615,62.40257655384616,1.2544525088307041,1.2544525088307041,1.2591641157894735,1.2591641157894737,3.230078569981815,"61.7 - 63.75",38,62.72262544153519,62.72262544153521,62.40257655384615,62.40257655384616,1.2544525088307041,1.2544525088307041,1.2591641157894735,1.2591641157894737,3.230078569981815,"61.7 - 63.75",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.44320466284451,81.44320466284451,83.1786324,83.1786324,1.0859093955045933,1.0859093955045933,1.087425348427673,1.087425348427673,7.164189953615223,"79.51 - 83.37",53,83.62387054135715,83.62387054135714,85.54368965,85.54368965,1.1149849405514285,1.1149849405514285,1.1245077639999999,1.1245077639999999,6.673760984868956,"81.56 - 85.69",40,83.28665109713846,82.38112547080692,85.17795581647282,84.19586132473118,1.1104886812951795,1.0984150062774256,1.118773317612406,1.1033747744802866,7.004933767835241,"81.86 - 84.71",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.13766214185847,106.13766214185847,106.01473226666667,106.01473226666667,1.0613766214185847,0.4245506485674339,1.0622421238095237,1.0622421238095237,1.546911390682475,"105.67 - 106.61",42,109.71683104363937,109.71683104363936,115.0823751111111,115.0823751111111,1.0971683104363936,1.0971683104363936,1.100675388292683,1.1006753882926827,8.592439648081772,"107.09 - 112.35",41,116.34039117637745,116.34039117637745,117.7394109090909,117.7394109090909,1.1634039117637744,1.1634039117637744,1.1642078566233767,1.1642078566233767,6.802062317524509,"114.82 - 117.86",77,115.36059212558835,111.96488752080208,117.20071968113841,113.98081734222221,1.1536059212558833,0.9524820573345937,1.1547314435095641,1.12116165675,7.800673217617727,"114.15 - 116.57",160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.86450505078705,131.86450505078705,132.04889561722487,132.04889561722487,1.0549160404062963,0.26372901010157407,1.0545170164571427,1.054517016457143,6.604206312319124,"130.77 - 132.96",140,,,,,,,,,,,,,,,,,,,,,,,131.86450505078705,131.86450505078705,132.04889561722487,132.04889561722487,1.0549160404062963,0.26372901010157407,1.0545170164571427,1.054517016457143,6.604206312319124,"130.77 - 132.96",140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Upload Sustained Trimmed Mean",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offpeak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CenturyLink,,,,,,,,,,,"Cincinnati Bell DSL",,,,,,,,,,,"Frontier DSL",,,,,,,,,,,Windstream,,,,,,,,,,,Charter,,,,,,,,,,,Comcast,,,,,,,,,,,Cox,,,,,,,,,,,Mediacom,,,,,,,,,,,Optimum,,,,,,,,,,,"Cincinnati Bell Fiber",,,,,,,,,,,"Frontier Fiber",,,,,,,,,,,Verizon,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
