"Roundtrip latency (ms)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CenturyLink,,,,,,,,"Cincinnati Bell DSL",,,,,,,,"Frontier DSL",,,,,,,,Windstream,,,,,,,,Charter,,,,,,,,Comcast,,,,,,,,Cox,,,,,,,,Mediacom,,,,,,,,Optimum,,,,,,,,"Cincinnati Bell Fiber",,,,,,,,"Frontier Fiber",,,,,,,,Verizon,,,,,,,,Total,,,,,,,
"Tier (Mbps)","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N"
1.5,72.82481117,72.82481117,64.90206897,64.90206897,4.543112131,36.34489704,"63.92 - 81.73",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.82481117,72.82481117,64.90206897,64.90206897,4.543112131,36.34489704,"63.92 - 81.73",64
3,55.56961646,55.56961646,54.01899006,54.01899006,2.23121083,15.77704308,"51.2 - 59.94",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.56961646,55.56961646,54.01899006,54.01899006,2.23121083,15.77704308,"51.2 - 59.94",50
5,,,,,,,,,38.79032755,38.79032755,33.7248,33.7248,2.087511296,14.61257907,"34.7 - 42.88",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.79032755,38.79032755,33.7248,33.7248,2.087511296,14.61257907,"34.7 - 42.88",49
10,40.81716319,40.81716319,38.90182088,38.90182088,1.618112804,13.73014244,"37.65 - 43.99",72,,,,,,,,,,,,,,,,,32.25211943,32.25211943,30.1645,30.1645,1.099855692,8.156748116,"30.1 - 34.41",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.16145313,37.10789227,37.51969567,34.77176842,1.09722627,12.36511209,"38.01 - 42.31",127
12,34.24180743,34.24180743,34.2442695,34.2442695,1.075904293,8.674217722,"32.13 - 36.35",65,,,,,,,,,22.33486558,22.33486558,20.92951474,20.92951474,1.259723035,10.07778428,"19.87 - 24.8",64,32.20510963,32.20510963,30.6190175,30.6190175,1.193457087,8.439015992,"29.87 - 34.54",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.08959063,29.41566682,29.96219707,29.0358375,0.788613469,10.55092913,"28.54 - 31.64",179
15,,,,,,,,,,,,,,,,,,,,,,,,,32.29035521,32.29035521,32.25384375,32.25384375,1.086228019,7.286639066,"30.16 - 34.42",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.29035521,32.29035521,32.25384375,32.25384375,1.086228019,7.286639066,"30.16 - 34.42",45
18,,,,,,,,,,,,,,,,,24.88294475,24.88294475,23.95814559,23.95814559,1.724003981,11.43574869,"21.5 - 28.26",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.88294475,24.88294475,23.95814559,23.95814559,1.724003981,11.43574869,"21.5 - 28.26",44
20,33.55721641,33.55721641,33.62083333,33.62083333,1.342724039,10.13734419,"30.93 - 36.19",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.55721641,33.55721641,33.62083333,33.62083333,1.342724039,10.13734419,"30.93 - 36.19",57
25,37.32982987,37.32982987,36.18122483,36.18122483,1.135774311,10.53273765,"35.1 - 39.56",86,,,,,,,,,,,,,,,,,26.49941784,26.49941784,24.81204509,24.81204509,1.21801734,9.114807157,"24.11 - 28.89",56,,,,,,,,,16.42102089,16.42102089,15.63432609,15.63432609,0.523917985,3.885479764,"15.39 - 17.45",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.30701704,28.41364932,16.37051102,26.12745455,0.878019886,12.32359636,"16.59 - 20.03",197
40,26.40444161,26.40444161,26.52925771,26.52925771,1.345966379,10.07229009,"23.77 - 29.04",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.40444161,26.40444161,26.52925771,26.52925771,1.345966379,10.07229009,"23.77 - 29.04",56
50,,,,,,,,,22.08669432,22.08669432,23.07694521,23.07694521,0.762014771,5.224110068,"20.59 - 23.58",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.41906631,21.41906631,21.75313132,21.75313132,0.834506916,6.355415325,"19.78 - 23.05",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.79715911,13.79715911,13.13711111,13.13711111,0.856731998,5.350289611,"12.12 - 15.48",39,19.57578955,19.57270614,20.14171943,20.70732986,0.559284926,6.711419117,"18.48 - 20.67",144
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.69774725,25.69774725,25.97006027,25.97006027,1.407332763,8.900753914,"22.94 - 28.46",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.69774725,25.69774725,25.97006027,25.97006027,1.407332763,8.900753914,"22.94 - 28.46",40
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.48389265,16.48389265,13.83512654,13.83512654,1.07233161,6.94950311,"14.38 - 18.59",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.50164216,10.50164216,9.431134615,9.431134615,0.688394512,5.011587693,"9.15 - 11.85",53,12.08126828,12.08126828,12.24962826,12.24962826,0.543689506,3.438594356,"11.02 - 13.15",40,12.73206689,12.83082413,12.59859705,12.58554167,0.505239244,5.870349534,"11.74 - 13.72",135
80,26.82200348,26.82200348,27.09083333,27.09083333,0.847381227,7.720010387,"25.16 - 28.48",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.82200348,26.82200348,27.09083333,27.09083333,0.847381227,7.720010387,"25.16 - 28.48",83
100,21.80359405,21.80359405,21.3213861,21.3213861,1.394300243,9.036098332,"19.07 - 24.54",42,,,,,,,,,,,,,,,,,,,,,,,,,26.80990561,26.80990561,25.17521212,25.17521212,1.351828485,10.02542836,"24.16 - 29.46",55,18.03016779,18.03016779,17.9743027,17.9743027,0.685907311,5.223714454,"16.69 - 19.37",58,,,,,,,,,24.95023517,24.95023517,25.70407463,25.70407463,1.224745912,7.842200236,"22.55 - 27.35",41,13.04665459,13.04665459,13.14493182,13.14493182,0.398721518,2.457884509,"12.27 - 13.83",38,,,,,,,,,10.39534241,10.39534241,9.997666667,9.997666667,0.759854484,4.865442662,"8.91 - 11.88",41,12.62411176,12.62411176,12.59847723,12.59847723,0.361423393,3.192004982,"11.92 - 13.33",78,22.46446161,18.03305316,21.32075282,15.73883908,0.46752468,8.783991242,"21.55 - 23.38",353
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1461669,18.1461669,16.89287328,16.89287328,0.625153997,4.240000699,"16.92 - 19.37",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1461669,18.1461669,16.89287328,16.89287328,0.625153997,4.240000699,"16.92 - 19.37",46
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6734457,13.6734457,12.75764171,12.75764171,0.574584237,3.541975119,"12.55 - 14.8",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6734457,13.6734457,12.75764171,12.75764171,0.574584237,3.541975119,"12.55 - 14.8",38
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2217793,24.2217793,22.44331185,22.44331185,1.394379291,12.7796973,"21.49 - 26.95",84,17.27937208,17.27937208,16.17604018,16.17604018,0.675676618,5.489222794,"15.96 - 18.6",66,,,,,,,,,25.26149706,25.26149706,25.3635,25.3635,1.045007826,7.462848596,"23.21 - 27.31",51,12.88619776,12.88619776,12.40211461,12.40211461,0.34325504,2.614152504,"12.21 - 13.56",58,,,,,,,,,,,,,,,,,,,,,,,,,20.69106559,20.11893374,17.80771361,17.20941667,0.611873474,9.847171637,"19.49 - 21.89",259
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2643391,11.2643391,10.23619188,10.23619188,0.742561312,4.812347318,"9.81 - 12.72",42,,,,,,,,,,,,,,,,,11.2643391,11.2643391,10.23619188,10.23619188,0.742561312,4.812347318,"9.81 - 12.72",42
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.98372536,16.98372536,14.811575,14.811575,0.76197359,5.902222052,"15.49 - 18.48",60,18.19015923,18.19015923,16.70183562,16.70183562,1.089076151,6.801278383,"16.06 - 20.32",39,,,,,,,,,11.70526293,11.70526293,11.55130769,11.55130769,0.263456973,1.645288269,"11.19 - 12.22",39,,,,,,,,,,,,,,,,,,,,,,,,,16.3097331,15.83293468,14.13412243,13.63087104,0.507878022,5.966215861,"15.31 - 17.31",138
400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.87579749,25.87579749,24.80046154,24.80046154,0.865731677,8.258553845,"24.18 - 27.57",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.87579749,25.87579749,24.80046154,24.80046154,0.865731677,8.258553845,"24.18 - 27.57",91
500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.21322385,25.21322385,25.63663793,25.63663793,1.129695422,7.407908281,"23 - 27.43",43,,,,,,,,,10.89336276,10.89336276,10.29135849,10.29135849,0.143435201,1.70319864,"10.61 - 11.17",141,6.424956267,6.424956267,4.70775,4.70775,0.459755512,3.819016106,"5.52 - 7.33",69,,,,,,,,,10.50778965,12.10851683,9.515661931,10.29102381,0.460572424,7.325852866,"9.61 - 11.41",253
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Roundtrip latency (ms)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offpeak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CenturyLink,,,,,,,,"Cincinnati Bell DSL",,,,,,,,"Frontier DSL",,,,,,,,Windstream,,,,,,,,Charter,,,,,,,,Comcast,,,,,,,,Cox,,,,,,,,Mediacom,,,,,,,,Optimum,,,,,,,,"Cincinnati Bell Fiber",,,,,,,,"Frontier Fiber",,,,,,,,Verizon,,,,,,,,Total,,,,,,,
"Tier (Mbps)","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N","Weighted Mean","Unweighted Mean","Weighted Median","Unweighted Median","Standard Error of Mean","Standard Deviation","95% C.I","Unweighted Valid N"
1.5,63.24203336,63.24203336,60.57265672,60.57265672,2.204984855,17.77715623,"58.92 - 67.56",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.24203336,63.24203336,60.57265672,60.57265672,2.204984855,17.77715623,"58.92 - 67.56",65
3,51.94550518,51.94550518,51.38402283,51.38402283,1.801741356,12.74023531,"48.41 - 55.48",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.94550518,51.94550518,51.38402283,51.38402283,1.801741356,12.74023531,"48.41 - 55.48",50
5,,,,,,,,,37.16974869,37.16974869,33.22769811,33.22769811,2.050145605,14.35101924,"33.15 - 41.19",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.16974869,37.16974869,33.22769811,33.22769811,2.050145605,14.35101924,"33.15 - 41.19",49
10,38.4647676,38.4647676,38.15111999,38.15111999,1.425620416,12.09679036,"35.67 - 41.26",72,,,,,,,,,,,,,,,,,30.36693701,30.36693701,28.56556064,28.56556064,0.917647458,6.805455693,"28.57 - 32.17",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.84482576,34.95783309,37.46849869,34.15752743,0.966093744,10.88732357,"35.95 - 39.74",127
12,33.58810308,33.58810308,33.51398548,33.51398548,1.070865272,8.633591833,"31.49 - 35.69",65,,,,,,,,,20.41832438,20.41832438,18.9565611,18.9565611,1.165059968,9.393013751,"18.13 - 22.7",65,30.50537435,30.50537435,29.87197101,29.87197101,1.119004337,7.912555549,"28.31 - 32.7",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.88920468,27.97603612,29.4140391,27.72277517,0.779245701,10.45467815,"27.36 - 30.42",180
15,,,,,,,,,,,,,,,,,,,,,,,,,31.17859944,31.17859944,31.28379396,31.28379396,0.997146266,6.689060501,"29.22 - 33.13",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.17859944,31.17859944,31.28379396,31.28379396,0.997146266,6.689060501,"29.22 - 33.13",45
18,,,,,,,,,,,,,,,,,22.5871885,22.5871885,22.85846385,22.85846385,1.276667085,8.468451407,"20.08 - 25.09",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5871885,22.5871885,22.85846385,22.85846385,1.276667085,8.468451407,"20.08 - 25.09",44
20,32.431378,32.431378,32.8306263,32.8306263,1.261396514,9.523334839,"29.96 - 34.9",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.431378,32.431378,32.8306263,32.8306263,1.261396514,9.523334839,"29.96 - 34.9",57
25,36.16616503,36.16616503,35.52435065,35.52435065,1.07858314,10.06035379,"34.05 - 38.28",87,,,,,,,,,,,,,,,,,25.37228138,25.37228138,24.1517853,24.1517853,1.079366162,8.077236746,"23.26 - 27.49",56,,,,,,,,,16.3967191,16.3967191,15.03668983,15.03668983,0.7800275,5.88907848,"14.87 - 17.93",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.14374291,27.50958552,15.93995588,25.63335497,0.839494711,11.87224806,"16.5 - 19.79",200
40,25.82500285,25.82500285,26.63645581,26.63645581,1.288890136,9.6451706,"23.3 - 28.35",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.82500285,25.82500285,26.63645581,26.63645581,1.288890136,9.6451706,"23.3 - 28.35",56
50,,,,,,,,,21.93063718,21.93063718,23.04422146,23.04422146,0.743863087,5.099668392,"20.47 - 23.39",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.44072082,20.44072082,21.09875679,21.09875679,0.689830673,5.253593883,"19.09 - 21.79",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.48066191,13.48066191,12.32100768,12.32100768,0.838720576,5.237808317,"11.84 - 15.12",39,18.77487345,19.04199701,19.70106969,20.09898446,0.517932901,6.215194807,"17.76 - 19.79",144
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.75976257,24.75976257,25.08762088,25.08762088,1.291876454,8.170544104,"22.23 - 27.29",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.75976257,24.75976257,25.08762088,25.08762088,1.291876454,8.170544104,"22.23 - 27.29",40
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.97895219,15.97895219,13.23724841,13.23724841,1.014324722,6.57357551,"13.99 - 17.97",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4399328,10.4399328,8.985121818,8.985121818,0.697788094,5.079974,"9.07 - 11.81",53,11.88562494,11.88562494,12.17142388,12.17142388,0.523357345,3.310002478,"10.86 - 12.91",40,12.49357567,12.5915365,12.38211246,12.16494828,0.486871219,5.656932371,"11.54 - 13.45",135
80,26.60894267,26.60894267,26.34755163,26.34755163,0.820285128,7.473153174,"25 - 28.22",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.60894267,26.60894267,26.34755163,26.34755163,0.820285128,7.473153174,"25 - 28.22",83
100,21.78619954,21.78619954,21.6454299,21.6454299,1.382249078,8.957997856,"19.08 - 24.5",42,,,,,,,,,,,,,,,,,,,,,,,,,25.91367452,25.91367452,24.82130593,24.82130593,1.345975817,9.982023817,"23.28 - 28.55",55,17.50079175,17.50079175,17.57384848,17.57384848,0.659335674,5.021350895,"16.21 - 18.79",58,,,,,,,,,24.04671411,24.04671411,23.88649202,23.88649202,1.163892221,7.452546491,"21.77 - 26.33",41,12.74169135,12.74169135,12.49400125,12.49400125,0.410969505,2.533386172,"11.94 - 13.55",38,,,,,,,,,10.23886499,10.23886499,9.025785714,9.025785714,0.764561919,4.895584953,"8.74 - 11.74",41,12.49869992,12.49869992,12.47910333,12.47910333,0.352900918,3.116736517,"11.81 - 13.19",78,21.76920315,17.62070824,19.9850904,15.48824869,0.454466713,8.538654318,"20.88 - 22.66",353
